학원명,도로명주소,위도,경도,정원합계,일시수용능력인원합계,인원,근처학원수,근처수강생총합,근처휴게음식점수,근처횡단보도수,사고건수
하늘구름피아노교습소,서울특별시 광진구 뚝섬로58가길 26,37.5304114,127.0833957,24,5.0,5.0,50.0,1876.0,124.0,61.0,6.0
강한학원,서울특별시 광진구 뚝섬로 646,37.5313977,127.0811578,70,92.0,70.0,62.0,2396.0,81.0,61.0,16.0
생각하는미술교습소,서울특별시 광진구 자양로3길 68,37.5295734,127.0829834,15,7.0,7.0,46.0,1805.0,122.0,52.0,10.0
꿈꾸는현대미술교습소,서울특별시 광진구 능동로6길 16,37.5340972,127.0690377,133,7.0,7.0,72.0,2725.0,149.0,48.0,10.0
윤선생영어숲광진보습학원,서울특별시 광진구 뚝섬로 545,37.5347885,127.0712566,324,81.0,81.0,104.0,4077.0,179.0,59.0,7.0
유톡영어교습소,서울특별시 광진구 동일로72길 46,37.5653083,127.0799294,24,8.0,8.0,26.0,1049.0,84.0,83.0,26.0
명인독서실,서울특별시 광진구 뚝섬로56길 29,37.530134,127.0827905,140,70.0,70.0,47.0,1746.0,64.0,55.0,10.0
엠아이파라다이스아트(MIParadiseArt)미술교습소,서울특별시 광진구 광장로3길 2,37.5472723,127.1032178,15,9.0,9.0,24.0,1141.0,55.0,79.0,6.0
네오매쓰수학학원,서울특별시 광진구 구의강변로3길 11,37.5356917,127.0914002,155,92.0,92.0,38.0,1646.0,180.0,120.0,10.0
뉴튼의어깨과학교습소,서울특별시 광진구 뚝섬로 552,37.5342435,127.0712757,12,4.0,4.0,109.0,4398.0,152.0,59.0,7.0
문성중국어교습소,서울특별시 광진구 긴고랑로7길 64,37.5660746,127.0806666,24,4.0,4.0,27.0,1097.0,79.0,88.0,34.0
오채미술학원,서울특별시 광진구 자양로 251,37.5490121,127.0892921,70,47.0,47.0,47.0,1953.0,36.0,63.0,28.0
오름수학교습소,서울특별시 광진구 뚝섬로35길 9,37.5356572,127.0700386,57,4.0,4.0,80.0,3129.0,177.0,54.0,7.0
피엠피(PMP)영어학원,서울특별시 광진구 광나루로 606,37.5413415,127.0951373,69,82.0,69.0,219.0,11587.0,186.0,88.0,2.0
신명음악교습소,서울특별시 광진구 뚝섬로56길 44,37.5294443,127.0825831,20,3.0,3.0,47.0,1813.0,61.0,54.0,12.0
그레이스음악교습소,서울특별시 광진구 자양로51길 59,37.5550462,127.0907077,20,8.0,8.0,53.0,2103.0,103.0,78.0,34.0
샤론피아노교습소,서울특별시 광진구 뚝섬로52라길 36,37.5293246,127.0805285,45,5.0,5.0,48.0,1486.0,69.0,40.0,12.0
홍피아노교습소,서울특별시 광진구 군자로 165,37.5555904,127.076958,12,5.0,5.0,21.0,1204.0,58.0,96.0,48.0
일러스트만화학원,서울특별시 광진구 능동로 347-1,37.5605894,127.0811042,90,30.0,30.0,52.0,1929.0,91.0,98.0,14.0
다솜음악학원,서울특별시 광진구 용마산로7길 30,37.5595393,127.0861376,205,22.0,22.0,88.0,3796.0,68.0,68.0,18.0
에이스원영어학원,서울특별시 광진구 뚝섬로 541,37.5349189,127.0703778,18,71.0,18.0,86.0,3271.0,174.0,53.0,7.0
아트피플미술학원,서울특별시 광진구 광나루로 580,37.5432411,127.0932438,80,58.0,58.0,176.0,10821.0,98.0,82.0,6.0
이황학원,서울특별시 광진구 영화사로 64,37.5548726,127.0930904,264,71.0,71.0,43.0,1977.0,88.0,71.0,26.0
눈높이러닝센터중곡보습학원,서울특별시 광진구 능동로38길 39,37.5572097,127.0819886,1305,75.0,75.0,67.0,1842.0,73.0,80.0,45.0
렛츠에듀편입학원,서울특별시 광진구 능동로13길 39,37.5435023,127.0699004,396,152.0,152.0,23.0,1716.0,163.0,40.0,9.0
자성학원,서울특별시 광진구 뚝섬로 552,37.5342435,127.0712757,98,103.0,98.0,109.0,4304.0,152.0,59.0,7.0
베베궁광진어학원,서울특별시 광진구 아차산로 478,37.540312,127.095016,26,147.0,26.0,221.0,11655.0,188.0,114.0,4.0
홍수현의생각하는아이논술교습소,서울특별시 광진구 광나루로52길 41,37.54036560000001,127.0934778,24,6.0,6.0,210.0,11694.0,215.0,135.0,6.0
윤선생영어숲자양보습학원,서울특별시 광진구 뚝섬로56길 38-1,37.5296497,127.0825596,380,71.0,71.0,47.0,1745.0,64.0,55.0,12.0
GBS학습속독교습소,서울특별시 광진구 뚝섬로 539,37.5350424,127.0700693,75,5.0,5.0,81.0,2924.0,174.0,48.0,7.0
파랑키즈어학원,서울특별시 광진구 동일로20길 20,37.5411181,127.0647455,1440,158.0,158.0,17.0,1487.0,77.0,21.0,14.0
올림픽심슨어학원,서울특별시 광진구 광나루로 603,37.5420151,127.0955975,480,164.0,164.0,214.0,11501.0,186.0,98.0,2.0
아발론랭콘광진어학원,서울특별시 광진구 광나루로 602,37.5417868,127.0946996,976,140.0,140.0,209.0,11295.0,186.0,96.0,4.0
에듀코치개별지도구의학원,서울특별시 광진구 광나루로 600,37.5419375,127.0945505,1050,101.0,101.0,210.0,11342.0,188.0,96.0,4.0
센띠아모음악학원,서울특별시 광진구 능동로6길 22,37.534056,127.0692057,250,15.0,15.0,72.0,2717.0,149.0,48.0,10.0
자양에듀플렉스보습학원,서울특별시 광진구 자양번영로 46,37.5336367,127.0760645,480,73.0,73.0,87.0,3423.0,77.0,56.0,11.0
음악에끌림음악교습소,서울특별시 광진구 자양번영로 47-3,37.5338199,127.0754885,16,4.0,4.0,95.0,3971.0,69.0,56.0,11.0
광진ELC어학원,서울특별시 광진구 광나루로 608,37.541167,127.0953041,116,96.0,96.0,218.0,11416.0,186.0,89.0,2.0
아트인마인드미술교습소,서울특별시 광진구 아차산로 552,37.5431583,127.1041888,15,9.0,9.0,34.0,1045.0,36.0,83.0,10.0
선진영어학원,서울특별시 광진구 용마산로 85,37.5612688,127.0871376,30,71.0,30.0,53.0,3010.0,43.0,66.0,12.0
중곡예화음악학원,서울특별시 광진구 능동로49길 19,37.5644802,127.0822388,190,20.0,20.0,52.0,2636.0,99.0,101.0,22.0
리더스영어학원,서울특별시 광진구 아차산로 461,37.5398941,127.0932358,100,72.0,72.0,207.0,11346.0,233.0,135.0,6.0
체리힐아카데미어학원,서울특별시 광진구 아차산로 431,37.538653,127.0901794,58,50.0,50.0,84.0,3770.0,192.0,102.0,12.0
광진커피바리스타학원,서울특별시 광진구 아차산로 431,37.538653,127.0901794,530,61.0,61.0,84.0,3759.0,192.0,102.0,12.0
티에스과학교습소,서울특별시 광진구 아차산로65길 9,37.54070859999999,127.0941005,20,4.0,4.0,213.0,11835.0,193.0,118.0,4.0
하트앤아트미술교습소,서울특별시 광진구 아차산로42길 31,37.5360708,127.0789478,15,5.0,5.0,53.0,2894.0,54.0,66.0,12.0
탑브레인보습학원,서울특별시 광진구 자양로 242,37.5479471,127.0888685,88,73.0,73.0,46.0,1953.0,36.0,57.0,12.0
초중자기주도학습학원,서울특별시 광진구 광나루로 602,37.5417868,127.0946996,40,76.0,40.0,209.0,11395.0,186.0,96.0,4.0
강샘우샘영수보습학원,서울특별시 광진구 천호대로 698,37.5491667,127.0916109,165,74.0,74.0,50.0,1958.0,44.0,58.0,22.0
에콜로지에미술교습소,서울특별시 광진구 아차산로70길 26,37.54196659999999,127.1011914,90,9.0,9.0,95.0,4547.0,70.0,97.0,2.0
강의하는아이들수학교습소,서울특별시 광진구 광나루로 608,37.541167,127.0953041,15,9.0,9.0,218.0,11503.0,186.0,89.0,2.0
강선생수학교습소,서울특별시 광진구 동일로72길 30,37.5655542,127.0792109,6,3.0,3.0,26.0,1054.0,81.0,84.0,28.0
팝콘수학교습소,서울특별시 광진구 긴고랑로30길 45,37.5577447,127.087232,12,3.0,3.0,83.0,2787.0,99.0,59.0,49.0
잼실용음악학원,서울특별시 광진구 능동로 259,37.5533554,127.0770477,300,74.0,74.0,17.0,819.0,46.0,57.0,4.0
이챕터스보습학원,서울특별시 광진구 아차산로 477,37.540732,127.094682,60,76.0,60.0,221.0,11621.0,188.0,105.0,4.0
YBM시사주니어영어교습소,서울특별시 광진구 천호대로113길 7,37.5576532,127.0831378,161,7.0,7.0,66.0,1951.0,75.0,75.0,53.0
군자해법수학교습소,서울특별시 광진구 군자로12길 46,37.5512693,127.0726281,18,6.0,6.0,23.0,1081.0,38.0,72.0,10.0
카페플래닝커피학원,서울특별시 광진구 자양로 124,37.5387558,127.0835682,130,85.0,85.0,40.0,2200.0,74.0,42.0,17.0
명문고려보습학원,서울특별시 광진구 능동로 372,37.56239670000001,127.0826701,855,118.0,118.0,66.0,2944.0,88.0,95.0,13.0
광진전문가집단보습학원,서울특별시 광진구 용마산로 111,37.5635935,127.0866729,530,72.0,72.0,46.0,2778.0,74.0,71.0,10.0
닥터엠수학교습소,서울특별시 광진구 아차산로 552,37.5431583,127.1041888,32,4.0,4.0,34.0,1050.0,36.0,83.0,10.0
광진영재보습학원,서울특별시 광진구 자양번영로 18,37.5311623,127.0753313,60,73.0,60.0,73.0,3167.0,73.0,52.0,12.0
시그마보습학원,서울특별시 광진구 아차산로 479,37.5408115,127.0948355,60,69.0,60.0,221.0,11621.0,188.0,104.0,4.0
모네의정원미술교습소,서울특별시 광진구 자양로22길 24,37.5394904,127.0846921,45,5.0,5.0,47.0,2575.0,83.0,53.0,17.0
위드써니보습학원,서울특별시 광진구 광나루로54길 6,37.5405539,127.0958609,138,69.0,69.0,222.0,11635.0,185.0,93.0,2.0
제이아카데미학원,서울특별시 광진구 아차산로69길 8,37.5425891,127.0984974,180,0.0,0.0,191.0,10613.0,72.0,98.0,0.0
소리엘음악학원,서울특별시 광진구 능동로6길 16,37.5340972,127.0690377,450,49.0,49.0,72.0,2683.0,149.0,48.0,10.0
디딤돌미술학원,서울특별시 광진구 자양번영로 23-1,37.5318399,127.0750585,45,57.0,45.0,79.0,3315.0,69.0,52.0,12.0
동그라미미술교습소,서울특별시 광진구 뚝섬로36가길 6,37.5322217,127.0709095,12,7.0,7.0,101.0,4219.0,146.0,59.0,7.0
매썬스수학과학보습학원,서울특별시 광진구 아차산로69길 8,37.5425891,127.0984974,172,69.0,69.0,191.0,10544.0,72.0,98.0,0.0
와이비엠건대어학원,서울특별시 광진구 아차산로 229,37.54081559999999,127.0690315,1295,294.0,294.0,27.0,1711.0,176.0,31.0,13.0
웅진씽크빅중곡학원,서울특별시 광진구 용마산로24길 14,37.5651577,127.0876054,220,70.0,70.0,41.0,2394.0,59.0,59.0,8.0
광진구주이배수학보습학원,서울특별시 광진구 광나루로 603,37.5420151,127.0955975,170,296.0,170.0,214.0,11495.0,186.0,98.0,2.0
독카실용음악학원,서울특별시 광진구 뚝섬로 523,37.5355675,127.0681911,10,50.0,10.0,71.0,2744.0,188.0,51.0,8.0
와이리더스컴퓨터학원,서울특별시 광진구 능동로 339,37.5599223,127.0807312,278,53.0,53.0,50.0,1908.0,90.0,109.0,42.0
자양신양해법수학교습소,서울특별시 광진구 능동로6길 22,37.534056,127.0692057,6,2.0,2.0,72.0,2730.0,149.0,48.0,10.0
레인메이커보습학원,서울특별시 광진구 뚝섬로 539,37.5350424,127.0700693,150,95.0,95.0,81.0,2834.0,174.0,48.0,7.0
시냇가에심은나무미술학원,서울특별시 광진구 광나루로54길 9,37.5402018,127.095901,32,53.0,32.0,218.0,11480.0,185.0,102.0,4.0
생각또질문철학논술교습소,서울특별시 광진구 구의강변로 96,37.5384981,127.0946643,29,6.0,6.0,192.0,10495.0,238.0,133.0,6.0
이튼클래스보습학원,서울특별시 광진구 뚝섬로 541,37.5349189,127.0703778,550,145.0,145.0,86.0,3144.0,174.0,53.0,7.0
아담리즈수학광진직영학원,서울특별시 광진구 구의강변로 106,37.5399001,127.0948193,56,80.0,56.0,221.0,11692.0,188.0,124.0,4.0
서림학원,서울특별시 광진구 면목로 149,37.5667137,127.0815406,56,68.0,56.0,29.0,1058.0,97.0,94.0,24.0
에프엑스수학교습소,서울특별시 광진구 아차산로 530,37.5419395,127.0996713,30,5.0,5.0,156.0,8383.0,72.0,95.0,0.0
광진이은재어학학원,서울특별시 광진구 아차산로 478,37.540312,127.095016,925,50.0,50.0,221.0,11631.0,188.0,114.0,4.0
엠아이실용음악학원,서울특별시 광진구 광나루로56길 63,37.53739729999999,127.0976212,3,49.0,3.0,119.0,5693.0,99.0,90.0,6.0
브랜뉴실용음악학원,서울특별시 광진구 아차산로 360,37.5364337,127.0826331,225,30.0,30.0,29.0,1893.0,68.0,42.0,13.0
비더원영어학원,서울특별시 광진구 광나루로 582,37.5430855,127.0933652,112,180.0,112.0,175.0,10758.0,183.0,84.0,6.0
하이클래스영어보습학원,서울특별시 광진구 뚝섬로58길 5,37.5316134,127.0842526,40,75.0,40.0,59.0,2449.0,150.0,63.0,8.0
행복한제자들수학교습소,서울특별시 광진구 용마산로 160,37.5678471,127.0863908,24,4.0,4.0,22.0,1532.0,71.0,85.0,6.0
튜터링랩(TutoringLAB)학원,서울특별시 광진구 자양로 163,37.5422422,127.0837783,472,70.0,70.0,39.0,1621.0,64.0,12.0,12.0
드림아트우리들미술교습소,서울특별시 광진구 뚝섬로 541,37.5349189,127.0703778,27,9.0,9.0,86.0,3280.0,174.0,53.0,7.0
아이노미술학원,서울특별시 광진구 아차산로69길 6,37.5423625,127.098436,12,52.0,12.0,192.0,10607.0,72.0,98.0,0.0
해법중마영어교습소,서울특별시 광진구 동일로72길 42,37.5653782,127.0797526,60,6.0,6.0,26.0,1051.0,84.0,82.0,26.0
안티영어학원,서울특별시 광진구 아차산로 491,37.5418283,127.0959883,100,88.0,88.0,215.0,11579.0,186.0,98.0,0.0
일등수학뮤엠영어학원,서울특별시 광진구 동일로72길 10,37.5659496,127.0781452,375,71.0,71.0,24.0,699.0,68.0,54.0,32.0
늘봄미술교습소,서울특별시 광진구 용마산로7길 30,37.5595393,127.0861376,98,7.0,7.0,88.0,3811.0,68.0,68.0,18.0
논리&표현논술교습소,서울특별시 광진구 천호대로113길 5,37.5575368,127.0830728,35,5.0,5.0,66.0,1953.0,75.0,75.0,53.0
비엠에스(BMS)수학보습학원,서울특별시 광진구 용마산로 46,37.5576487,127.0882603,50,75.0,50.0,68.0,1823.0,100.0,47.0,14.0
연세법학원,서울특별시 광진구 천호대로 590,37.555382,127.0830775,1100,75.0,75.0,60.0,1625.0,63.0,54.0,47.0
밸런스뮤직실용음악학원,서울특별시 광진구 천호대로 553,37.5573989,127.0799164,540,61.0,61.0,59.0,1946.0,74.0,84.0,42.0
블루버드아트미술학원,서울특별시 광진구 능동로6길 16,37.5340972,127.0690377,66,56.0,56.0,72.0,2676.0,149.0,48.0,10.0
위너스영어학원,서울특별시 광진구 군자로 84,37.5505216,127.071161,140,73.0,73.0,21.0,1005.0,46.0,68.0,10.0
오디션벨아카데미학원,서울특별시 광진구 광나루로 496,37.5448591,127.0844899,93,409.0,93.0,39.0,1492.0,48.0,15.0,8.0
그린미술교습소,서울특별시 광진구 아차산로36길 35,37.5363514,127.0745967,84,6.0,6.0,82.0,3664.0,75.0,49.0,10.0
빡쎈위드교육학원,서울특별시 광진구 광나루로 580,37.5432411,127.0932438,196,0.0,0.0,176.0,10879.0,98.0,82.0,6.0
차선생영어교습소,서울특별시 광진구 아차산로 522,37.5419395,127.0996713,24,9.0,9.0,156.0,8379.0,72.0,95.0,0.0
구의미술로생각하기학원,서울특별시 광진구 광나루로 584,37.54305129999999,127.0935523,10,30.0,10.0,171.0,10900.0,177.0,84.0,6.0
해법삼성보습학원,서울특별시 광진구 용마산로3길 98,37.5573684,127.0829801,1060,70.0,70.0,66.0,1888.0,74.0,75.0,51.0
셀파우등생보습학원,서울특별시 광진구 군자로 83,37.5505861,127.0708846,45,78.0,45.0,19.0,902.0,45.0,68.0,10.0
비상매쓰캔수학교습소,서울특별시 광진구 용마산로3길 98,37.5573684,127.0829801,54,9.0,9.0,66.0,1949.0,74.0,75.0,51.0
크레버스영재교육센터광진제1지점학원,서울특별시 광진구 광나루로 603,37.5420151,127.0955975,100,120.0,100.0,214.0,11565.0,186.0,98.0,2.0
뮤엘음악교습소,서울특별시 광진구 뚝섬로52가길 42,37.5307311,127.0814715,25,5.0,5.0,53.0,1846.0,79.0,60.0,16.0
지원수학교습소,서울특별시 광진구 뚝섬로37길 11,37.5350143,127.0716811,63,9.0,9.0,105.0,4307.0,175.0,62.0,7.0
푸른꿈보습학원,서울특별시 광진구 천호대로111길 35,37.557918,127.0825732,215,74.0,74.0,66.0,1952.0,76.0,96.0,50.0
에듀플러스보습학원,서울특별시 광진구 뚝섬로 535,37.5351115,127.0696917,170,71.0,71.0,79.0,2846.0,178.0,48.0,10.0
광진심슨어학보습학원,서울특별시 광진구 광나루로 604,37.5415728,127.0949101,780,280.0,280.0,209.0,11247.0,186.0,91.0,2.0
김은미수학교습소,서울특별시 광진구 자양로26길 61,37.5409948,127.0874042,35,5.0,5.0,51.0,2006.0,185.0,64.0,18.0
해법영어교습소,서울특별시 광진구 자양번영로2길 26,37.5301694,127.0763777,16,4.0,4.0,56.0,2195.0,78.0,40.0,14.0
광진뮤엠영어학원,서울특별시 광진구 자양로50길 8,37.5518766,127.0927995,80,72.0,72.0,42.0,2137.0,91.0,87.0,24.0
더피아노교습소,서울특별시 광진구 용마산로22길 11-5,37.5638394,127.0875682,32,9.0,9.0,46.0,2841.0,65.0,67.0,10.0
다빈치키드미술교습소,서울특별시 광진구 뚝섬로37길 11,37.5350143,127.0716811,54,9.0,9.0,105.0,4307.0,175.0,62.0,7.0
런던인예술미술교습소,서울특별시 광진구 아차산로70길 61,37.5397145,127.1000979,91,7.0,7.0,142.0,6498.0,80.0,69.0,0.0
책과크는아이들논술교습소,서울특별시 광진구 뚝섬로35길 9,37.5356572,127.0700386,36,9.0,9.0,80.0,3124.0,177.0,54.0,7.0
생생중국어교습소,서울특별시 광진구 아차산로 499,37.5424654,127.0962926,27,9.0,9.0,214.0,11503.0,92.0,97.0,0.0
델타수학교습소,서울특별시 광진구 면목로 141-1,37.566157,127.0811999,99,9.0,9.0,29.0,1105.0,97.0,103.0,34.0
나룰음악학원,서울특별시 광진구 뚝섬로36길 18,37.5334492,127.0704997,200,46.0,46.0,106.0,4331.0,140.0,59.0,9.0
강남컴퓨터학원,서울특별시 광진구 자양로50길 33-1,37.5524022,127.0941511,18,49.0,18.0,37.0,1946.0,54.0,78.0,24.0
참수학교습소,서울특별시 광진구 뚝섬로36길 14,37.53376069999999,127.0712458,36,9.0,9.0,108.0,4379.0,137.0,59.0,9.0
자양어린이바둑교습소,서울특별시 광진구 자양번영로 44,37.5335142,127.0760091,32,8.0,8.0,86.0,3419.0,77.0,55.0,6.0
국풀국어다올학원,서울특별시 광진구 광나루로 590,37.5425759,127.0939174,114,70.0,70.0,201.0,11339.0,174.0,81.0,4.0
조이피아노음악교습소,서울특별시 광진구 아차산로 530,37.5419395,127.0996713,42,6.0,6.0,156.0,8382.0,72.0,95.0,0.0
점프업수학교습소,서울특별시 광진구 자양번영로6길 26,37.5320493,127.0769525,27,9.0,9.0,65.0,2409.0,86.0,53.0,14.0
제이든팝송영어교습소,서울특별시 광진구 광나루로32길 5,37.5448069,127.0837707,13,9.0,9.0,36.0,1397.0,39.0,18.0,8.0
해법광장아카데미영어교습소,서울특별시 광진구 아차산로 499,37.5424654,127.0962926,63,9.0,9.0,214.0,11503.0,92.0,97.0,0.0
청구이화어학원,서울특별시 광진구 아차산로 503-23,37.5424654,127.0962926,94,80.0,80.0,214.0,11432.0,92.0,97.0,0.0
수인비초중등관학원,서울특별시 광진구 용마산로 114,37.5638778,127.0871117,280,68.0,68.0,46.0,2782.0,66.0,75.0,10.0
상상공간미술이야기미술학원,서울특별시 광진구 능동로4길 71,37.5317118,127.0707183,41,55.0,41.0,89.0,3755.0,140.0,56.0,5.0
오성컴퓨터교습소,서울특별시 광진구 뚝섬로36가길 15,37.5322136,127.0716289,55,9.0,9.0,102.0,4179.0,140.0,59.0,7.0
더랩(THE LAB)100℃영어교습소,서울특별시 광진구 자양로 245,37.54851,127.0887796,24,9.0,9.0,46.0,1929.0,33.0,63.0,28.0
자양심슨어학학원,서울특별시 광진구 뚝섬로 552,37.5342435,127.0712757,900,296.0,296.0,109.0,4106.0,152.0,59.0,7.0
밀알국어교습소,서울특별시 광진구 광나루로54길 83,37.5376527,127.0944389,9,9.0,9.0,169.0,8847.0,233.0,133.0,6.0
음악숲음악교습소,서울특별시 광진구 뚝섬로46길 53,37.5303763,127.0764387,13,5.0,5.0,57.0,2202.0,80.0,40.0,14.0
M2M수학교습소,서울특별시 광진구 뚝섬로56길 14,37.5308633,127.0824316,18,9.0,9.0,50.0,1916.0,70.0,58.0,8.0
열리는수학교습소,서울특별시 광진구 뚝섬로 520-1,37.5353025,127.0679524,40,8.0,8.0,70.0,2743.0,155.0,48.0,10.0
라온국어보습학원,서울특별시 광진구 아차산로 471,37.5404134,127.0939444,190,30.0,30.0,212.0,11746.0,196.0,131.0,6.0
닥터정이클래스광진구의보습학원,서울특별시 광진구 아차산로69길 8,37.5425891,127.0984974,240,70.0,70.0,191.0,10543.0,72.0,98.0,0.0
상상스튜디오미술교습소,서울특별시 광진구 긴고랑로1길 39,37.5657316,127.078063,15,9.0,9.0,25.0,930.0,68.0,55.0,28.0
엘리트랭귀지센터어학원,서울특별시 광진구 능동로 239,37.55171199999999,127.0763045,200,297.0,200.0,23.0,944.0,43.0,39.0,6.0
기틀수학보습학원,서울특별시 광진구 뚝섬로52길 13,37.5313052,127.0794528,90,60.0,60.0,84.0,3342.0,89.0,54.0,12.0
범연기학원,서울특별시 광진구 능동로13길 39,37.5435023,127.0699004,32,16.0,16.0,23.0,1852.0,163.0,40.0,9.0
보이스코드실용음악학원,서울특별시 광진구 면목로 32,37.55686499999999,127.0764746,13,50.0,13.0,20.0,1010.0,63.0,93.0,27.0
바라크미술교습소,서울특별시 광진구 용마산로3길 95,37.5571534,127.0829477,16,9.0,9.0,66.0,1949.0,74.0,74.0,51.0
영어종결자학원,서울특별시 광진구 자양번영로 20,37.531379,127.0753883,120,70.0,70.0,73.0,3157.0,76.0,53.0,12.0
튼튼영어마스터클럽광진중곡보습학원,서울특별시 광진구 영화사로 27,37.5572099,127.0903069,250,71.0,71.0,45.0,1315.0,95.0,63.0,10.0
한울독서실,서울특별시 광진구 천호대로137길 9,37.5494558,127.0928372,50,50.0,50.0,46.0,1963.0,37.0,53.0,24.0
댄스필리아댄스스포츠학원,서울특별시 광진구 천호대로 571,37.5566995,127.0816783,81,90.0,81.0,68.0,1990.0,72.0,81.0,47.0
동심음악교습소,서울특별시 광진구 천호대로111길 57,37.5588055,127.083054,60,6.0,6.0,71.0,2503.0,71.0,90.0,42.0
