학원명,도로명주소,위도,경도,정원합계,일시수용능력인원합계,인원,근처학원수,근처수강생총합,근처휴게음식점수,근처횡단보도수,사고건수
해법구의아카데미보습학원,서울특별시 광진구 광나루로30길 37,37.5435372,127.0816888,117,75.0,75.0,26.0,1172.0,38.0,12.0,10.0
거짓말같은기적연기학원,서울특별시 광진구 능동로 338,37.5594924,127.0810349,48,107.0,48.0,57.0,2030.0,83.0,105.0,42.0
늘푸른수학원,서울특별시 광진구 아차산로 471,37.5404134,127.0939444,450,129.0,129.0,212.0,11647.0,196.0,131.0,6.0
홍익화실미술학원,서울특별시 광진구 뚝섬로 510,37.53551580000001,127.0669432,170,55.0,55.0,64.0,2662.0,166.0,45.0,8.0
더프라임(The Prime)수학학원,서울특별시 광진구 아차산로 461,37.5398941,127.0932358,160,74.0,74.0,207.0,11344.0,233.0,135.0,6.0
예지원음악교습소,서울특별시 광진구 용마산로3길 82,37.5570503,127.0838135,15,5.0,5.0,64.0,1915.0,69.0,73.0,51.0
폴린뮤직학원,서울특별시 광진구 능동로13길 39,37.5435023,127.0699004,460,30.0,30.0,23.0,1838.0,163.0,40.0,9.0
고릴라잉글리쉬영어교습소,서울특별시 광진구 자양로3길 68,37.5295734,127.0829834,27,9.0,9.0,46.0,1803.0,122.0,52.0,10.0
고릴라크루댄스학원,서울특별시 광진구 구의로 6,37.538514,127.0893773,180,100.0,100.0,63.0,2815.0,188.0,90.0,8.0
웅진씽크빅학습센터대원학원,서울특별시 광진구 용마산로 116,37.5640446,127.087083,220,90.0,90.0,44.0,2731.0,66.0,76.0,10.0
토즈스터디센터광장독서실,서울특별시 광진구 광나루로 620,37.5407033,127.0960559,1319,168.0,168.0,223.0,11674.0,184.0,90.0,2.0
(Poly)광진폴리어학원,서울특별시 광진구 자양로 113,37.5378865,127.0829817,336,150.0,150.0,35.0,2165.0,58.0,37.0,17.0
대원킨더아카데미어학원,서울특별시 광진구 용마산로22길 28,37.5639248,127.0884984,226,209.0,209.0,36.0,2111.0,51.0,54.0,6.0
광진피케이독학학원,서울특별시 광진구 아차산로 457,37.5396506,127.0928649,220,100.0,100.0,189.0,11150.0,233.0,131.0,8.0
진음악교습소,서울특별시 광진구 용마산로3길 19,37.5560598,127.086913,15,5.0,5.0,75.0,2445.0,98.0,53.0,47.0
선과색미술학원,서울특별시 광진구 천호대로 677,37.5508152,127.0907388,380,150.0,150.0,51.0,2042.0,90.0,61.0,22.0
진명보습학원,서울특별시 광진구 광나루로 590,37.5425759,127.0939174,126,75.0,75.0,201.0,11334.0,174.0,81.0,4.0
멘토링수학교습소,서울특별시 광진구 영화사로3길 18,37.5576478,127.0910869,121,9.0,9.0,38.0,1203.0,54.0,54.0,10.0
제스트연기학원,서울특별시 광진구 자양로 149,37.5411537,127.0833362,30,73.0,30.0,41.0,1872.0,70.0,18.0,10.0
써밋뮤지션음악학원,서울특별시 광진구 긴고랑로29길 39,37.5616697,127.0863785,170,57.0,57.0,55.0,2939.0,58.0,66.0,14.0
엘리트영재보습학원,서울특별시 광진구 광나루로46길 3,37.5434518,127.0929563,121,70.0,70.0,172.0,10755.0,42.0,75.0,6.0
이지에이아카데미학원,서울특별시 광진구 능동로 264,37.5535051,127.0778422,40,47.0,40.0,19.0,1001.0,43.0,67.0,37.0
물고기미술교습소,서울특별시 광진구 구의강변로 87,37.5384956,127.0936405,18,9.0,9.0,192.0,10492.0,245.0,145.0,6.0
혜윰국어교습소,서울특별시 광진구 자양로 246,37.5483357,127.0892117,8,9.0,8.0,49.0,2142.0,33.0,65.0,28.0
청담이레수학교습소,서울특별시 광진구 뚝섬로 504-1,37.5357644,127.0662048,8,4.0,4.0,52.0,2042.0,162.0,44.0,8.0
빅토리미술교습소,서울특별시 광진구 광나루로56길 32,37.5386271,127.0958742,21,7.0,7.0,197.0,10302.0,210.0,112.0,6.0
노꿈아주산교습소,서울특별시 광진구 아차산로70길 62,37.5406205,127.0986045,21,7.0,7.0,206.0,10453.0,83.0,97.0,0.0
문제해결수학교습소,서울특별시 광진구 광나루로38길 73,37.54160150000001,127.0873097,8,4.0,4.0,56.0,2237.0,105.0,67.0,18.0
이승문의언어의발견학원,서울특별시 광진구 아차산로49길 41-5,37.5387246,127.0839647,60,103.0,60.0,37.0,2306.0,72.0,54.0,17.0
스카이영어수학학원,서울특별시 광진구 군자로 85-1,37.55091530000001,127.0709417,100,73.0,73.0,21.0,1005.0,45.0,60.0,10.0
톡톡학원,서울특별시 광진구 아차산로 294,37.5382134,127.0755469,544,115.0,115.0,27.0,693.0,72.0,23.0,10.0
광장영어교습소,서울특별시 광진구 아차산로65길 9,37.54070859999999,127.0941005,10,7.0,7.0,213.0,11832.0,193.0,118.0,4.0
그라쯔음악교습소,서울특별시 광진구 자양로3길 61,37.5295231,127.083325,14,6.0,6.0,47.0,1808.0,121.0,52.0,6.0
창조수학학원,서울특별시 광진구 광나루로 584,37.54305129999999,127.0935523,105,74.0,74.0,171.0,10836.0,177.0,84.0,6.0
건대위드피아노학원,서울특별시 광진구 아차산로 191,37.5420462,127.0651456,65,23.0,23.0,22.0,1834.0,110.0,21.0,16.0
메이킹학원,서울특별시 광진구 아차산로 294,37.5382134,127.0755469,52,92.0,52.0,27.0,756.0,72.0,23.0,10.0
자올독서논술교습소,서울특별시 광진구 자양로3길 68,37.5295734,127.0829834,33,3.0,3.0,46.0,1809.0,122.0,52.0,10.0
라임(Lime)학원,서울특별시 광진구 자양로15길 46,37.5354942,127.0811465,340,69.0,69.0,42.0,2564.0,55.0,80.0,16.0
에이피(A?P)아트센터미술학원,서울특별시 광진구 광나루로 590,37.5425759,127.0939174,66,106.0,66.0,201.0,11343.0,174.0,81.0,4.0
광진델타수학보습학원,서울특별시 광진구 아차산로 345,37.5377045,127.0815286,48,71.0,48.0,26.0,1706.0,60.0,35.0,20.0
생각하는황소광진학원,서울특별시 광진구 구의강변로 106,37.5399001,127.0948193,30,70.0,30.0,221.0,11718.0,188.0,124.0,4.0
수학의신학원,서울특별시 광진구 광나루로 621,37.5407819,127.0967829,90,77.0,77.0,220.0,11754.0,183.0,102.0,0.0
이쌤수학교습소,서울특별시 광진구 용마산로22길 11-5,37.5638394,127.0875682,18,9.0,9.0,46.0,2841.0,65.0,67.0,10.0
더쎈수학교습소,서울특별시 광진구 천호대로138길 52,37.547018,127.0917055,5,5.0,5.0,61.0,2948.0,35.0,58.0,12.0
토크스테이션원격학원,서울특별시 광진구 능동로 275-1,37.5546997,127.077762,300,0.0,0.0,25.0,1514.0,62.0,81.0,39.0
수캠프수학학원,서울특별시 광진구 광나루로 584,37.54305129999999,127.0935523,120,70.0,70.0,171.0,10840.0,177.0,84.0,6.0
한국모델리스트패턴학원,서울특별시 광진구 아차산로 431,37.538653,127.0901794,560,82.0,82.0,84.0,3738.0,192.0,102.0,12.0
더채움수학전문학원,서울특별시 광진구 아차산로73길 44,37.5466961,127.1026265,350,73.0,73.0,22.0,1024.0,45.0,87.0,2.0
쇼타임스쿨학원,서울특별시 광진구 아차산로 324,37.5373962,127.0787717,122,79.0,79.0,30.0,1209.0,36.0,34.0,16.0
박희영수학교습소,서울특별시 광진구 능동로4길 38,37.5321852,127.0690312,30,9.0,9.0,71.0,2573.0,141.0,45.0,9.0
능동e해법수학교습소,서울특별시 광진구 천호대로116길 14,37.5545176,127.0838038,56,7.0,7.0,56.0,1631.0,94.0,35.0,47.0
해법엘리트영어교습소,서울특별시 광진구 동일로72길 42,37.5653782,127.0797526,60,6.0,6.0,26.0,1051.0,84.0,82.0,26.0
더(THE)칸트수학고등학습관학원,서울특별시 광진구 아차산로 484,37.540724,127.0956717,16,70.0,16.0,218.0,11496.0,187.0,89.0,2.0
더클래스(Theclass)영어교습소,서울특별시 광진구 광나루로36길 72,37.5418065,127.085491,8,9.0,8.0,48.0,1959.0,70.0,36.0,16.0
더(THE)칸트수학학원,서울특별시 광진구 아차산로 484,37.540724,127.0956717,18,85.0,18.0,218.0,11494.0,187.0,89.0,2.0
수학의달인구의점수학교습소,서울특별시 광진구 천호대로136길 46,37.54776349999999,127.0900713,48,8.0,8.0,49.0,2142.0,35.0,59.0,12.0
아트그로우미술교습소,서울특별시 광진구 아차산로 549,37.5441452,127.1015274,30,6.0,6.0,70.0,2631.0,32.0,92.0,2.0
유병환애견미용학원,서울특별시 광진구 아차산로 621,37.5484962,127.1072266,150,105.0,105.0,14.0,841.0,61.0,65.0,16.0
리딩오션광진&중국어학원,서울특별시 광진구 광나루로 608,37.541167,127.0953041,40,70.0,40.0,218.0,11472.0,186.0,89.0,2.0
노리미술교습소,서울특별시 광진구 긴고랑로29길 39,37.5616697,127.0863785,20,5.0,5.0,55.0,2991.0,58.0,66.0,14.0
아이비티영어교습소,서울특별시 광진구 천호대로119길 57,37.5574184,127.0857811,42,6.0,6.0,73.0,2508.0,106.0,59.0,49.0
위(We)양쌤수학교습소,서울특별시 광진구 광나루로 606,37.5413415,127.0951373,21,3.0,3.0,219.0,11653.0,186.0,88.0,2.0
아그네스영어교습소,서울특별시 광진구 아차산로21길 47,37.54450629999999,127.0658448,12,6.0,6.0,21.0,1725.0,86.0,26.0,15.0
에스투(S2)솔루션수학과학학원,서울특별시 광진구 광나루로 582,37.5430855,127.0933652,132,76.0,76.0,175.0,10794.0,183.0,84.0,6.0
라이즈더네이처아카데미학원,서울특별시 광진구 자양로50길 84,37.5530283,127.0969846,216,268.0,216.0,14.0,523.0,28.0,43.0,18.0
그린램프라이브러리광장캠퍼스독서실,서울특별시 광진구 아차산로 471,37.5404134,127.0939444,206,103.0,103.0,212.0,11673.0,196.0,131.0,6.0
이투스247서울광진점학원,서울특별시 광진구 아차산로 471,37.5404134,127.0939444,2120,167.0,167.0,212.0,11609.0,196.0,131.0,6.0
뉴옥스포드보습학원,서울특별시 광진구 뚝섬로36길 53,37.5320996,127.0703949,260,72.0,72.0,95.0,3869.0,146.0,59.0,7.0
광장동해법중국어학원,서울특별시 광진구 아차산로 493,37.5417983,127.0961971,120,80.0,80.0,213.0,11577.0,186.0,104.0,0.0
한우리논술교습소,서울특별시 광진구 뚝섬로46길 67,37.5298034,127.0762667,3,3.0,3.0,55.0,2186.0,59.0,37.0,12.0
4%사회탐구사회교습소,서울특별시 광진구 아차산로 484,37.540724,127.0956717,14,7.0,7.0,218.0,11505.0,187.0,89.0,2.0
메이리피아노음악교습소,서울특별시 광진구 아차산로70길 61,37.5397145,127.1000979,16,2.0,2.0,142.0,6503.0,80.0,69.0,0.0
플랜에이카페와독서실,서울특별시 광진구 아차산로 613,37.5478084,127.106495,531,89.0,89.0,13.0,807.0,55.0,71.0,20.0
매쏘드(Mathod)수학교습소,서울특별시 광진구 천호대로129길 48,37.5535568,127.0919635,14,4.0,4.0,51.0,2466.0,94.0,81.0,28.0
카이스트수학교습소,서울특별시 광진구 자양번영로3길 38-21,37.532629,127.0735216,32,9.0,9.0,102.0,4005.0,55.0,41.0,6.0
비전영수학원,서울특별시 광진구 뚝섬로41길 6,37.5338368,127.0750659,84,70.0,70.0,100.0,3999.0,70.0,56.0,6.0
케이에스(KS)수학교습소,서울특별시 광진구 광나루로44길 44,37.5423315,127.0910845,12,4.0,4.0,172.0,9965.0,146.0,99.0,8.0
뉴런(NewLearn)과학교습소,서울특별시 광진구 뚝섬로36길 61,37.5318946,127.0701161,63,9.0,9.0,82.0,3524.0,142.0,48.0,7.0
연세권샘학원,서울특별시 광진구 아차산로 477,37.540732,127.094682,90,76.0,76.0,221.0,11605.0,188.0,105.0,4.0
튼튼영어마스터클럽푸른꿈영어교습소,서울특별시 광진구 천호대로111길 36,37.55793430000001,127.0828806,21,7.0,7.0,67.0,2069.0,76.0,93.0,49.0
밸류인수학학원,서울특별시 광진구 아차산로 491,37.5418283,127.0959883,28,73.0,28.0,215.0,11639.0,186.0,98.0,0.0
윈윈학원,서울특별시 광진구 긴고랑로29길 75,37.5633043,127.0861148,50,71.0,50.0,44.0,2799.0,55.0,80.0,12.0
스위트피아노(SWEETPIANO)음악교습소,서울특별시 광진구 뚝섬로33길 34,37.5365712,127.0701466,42,6.0,6.0,72.0,3192.0,191.0,57.0,8.0
선화아트스토리미술교습소,서울특별시 광진구 광나루로56길 29,37.53739729999999,127.0976212,15,3.0,3.0,119.0,5693.0,99.0,90.0,6.0
한가람어학원,서울특별시 광진구 영화사로 19,37.557691,127.0896293,224,161.0,161.0,42.0,1250.0,89.0,60.0,10.0
토즈스터디센터중곡독서실,서울특별시 광진구 용마산로 107,37.5631871,127.0867088,1217,118.0,118.0,43.0,2675.0,56.0,75.0,12.0
하우스터디광장센터독서실,서울특별시 광진구 광나루로 607,37.5419607,127.095718,342,87.0,87.0,215.0,11716.0,186.0,96.0,2.0
WD에듀학원,서울특별시 광진구 자양번영로 38,37.5328543,127.0758789,24,10.0,10.0,88.0,3578.0,72.0,55.0,10.0
천만스토리연출학원,서울특별시 광진구 천호대로 579,37.5564322,127.0826217,98,75.0,75.0,66.0,1833.0,77.0,52.0,49.0
더해수학학원,서울특별시 광진구 광나루로 600,37.5419375,127.0945505,12,96.0,12.0,210.0,11431.0,188.0,96.0,4.0
세움입시전문학원,서울특별시 광진구 용마산로 93,37.5619087,127.0870137,80,70.0,70.0,46.0,2764.0,46.0,69.0,14.0
해법영어뉴욕영어교습소,서울특별시 광진구 아차산로42길 29,37.5361509,127.0789733,35,5.0,5.0,51.0,2826.0,54.0,66.0,12.0
웅진씽크빅학습센터광장학원,서울특별시 광진구 광나루로 607,37.5419607,127.095718,155,124.0,124.0,215.0,11679.0,186.0,96.0,2.0
마이티마우스(MightyMouth)영어수학멘토링학원,서울특별시 광진구 천호대로 689,37.5500087,127.0915023,80,78.0,78.0,48.0,1944.0,85.0,54.0,22.0
대치스터디학원,서울특별시 광진구 자양로 241,37.5481982,127.0883905,140,106.0,106.0,45.0,1776.0,35.0,58.0,12.0
튼튼영어마스터클럽광진자양학원,서울특별시 광진구 능동로6길 14,37.5341565,127.0687766,40,75.0,40.0,72.0,2692.0,148.0,48.0,12.0
잉글리시에티카(EnglishETHICA)영어교습소,서울특별시 광진구 광나루로54길 38,37.5392467,127.0950927,15,4.0,4.0,207.0,11449.0,215.0,121.0,6.0
플래뮤미술학원,서울특별시 광진구 아차산로 502,37.5413438,127.097272,20,51.0,20.0,224.0,11806.0,95.0,104.0,0.0
토론하는아이들논술교습소,서울특별시 광진구 광나루로56길 34,37.5386271,127.0958742,6,3.0,3.0,197.0,10306.0,210.0,112.0,6.0
그림공미술교습소,서울특별시 광진구 뚝섬로56길 60-1,37.5286545,127.0826467,48,7.0,7.0,43.0,1623.0,48.0,46.0,10.0
언어의시작/ 양미선국어논술국어교습소,서울특별시 광진구 광나루로 606,37.5413415,127.0951373,19,5.0,5.0,219.0,11651.0,186.0,88.0,2.0
아카데미라운지구의독서실,서울특별시 광진구 천호대로 661,37.552016,127.0904104,408,102.0,102.0,50.0,2191.0,100.0,83.0,28.0
정현국어학원,서울특별시 광진구 자양번영로 33,37.5326691,127.075258,70,210.0,70.0,87.0,3514.0,75.0,52.0,10.0
플레이팩토사고력수학교습소,서울특별시 광진구 용마산로3길 95,37.5571534,127.0829477,11,7.0,7.0,66.0,1951.0,74.0,74.0,51.0
김가베수학교습소,서울특별시 광진구 광나루로 635,37.5406205,127.0986045,8,4.0,4.0,206.0,10456.0,83.0,97.0,0.0
수리수학교습소,서울특별시 광진구 광나루로 635,37.5406205,127.0986045,4,4.0,4.0,206.0,10456.0,83.0,97.0,0.0
영재들의미술상자미술교습소,서울특별시 광진구 자양로13가길 13,37.5346736,127.0812009,10,5.0,5.0,51.0,3019.0,63.0,82.0,9.0
노마드아트미술학원,서울특별시 광진구 아차산로 530,37.5419395,127.0996713,17,64.0,17.0,156.0,8371.0,72.0,95.0,0.0
최선생수학본영어학원,서울특별시 광진구 광나루로 602,37.5417868,127.0946996,250,112.0,112.0,209.0,11323.0,186.0,96.0,4.0
디보스댄스학원,서울특별시 광진구 자양로26길 50,37.5410171,127.086652,78,47.0,47.0,51.0,2139.0,93.0,55.0,16.0
라단사발레아카데미학원,서울특별시 광진구 자양로 261,37.5495997,127.0899961,48,66.0,48.0,50.0,1984.0,78.0,56.0,22.0
쁘띠주원미술교습소,서울특별시 광진구 천호대로113길 6,37.5574285,127.0832838,27,9.0,9.0,65.0,1941.0,72.0,75.0,51.0
숙명현음악교습소,서울특별시 광진구 광나루로56길 34,37.5386271,127.0958742,12,4.0,4.0,197.0,10305.0,210.0,112.0,6.0
한국자전거기술학원,서울특별시 광진구 구의로 67,37.5440664,127.0903506,216,63.0,63.0,95.0,4717.0,67.0,46.0,10.0
수인비고등관학원,서울특별시 광진구 용마산로 101-1,37.5627561,127.0867835,150,69.0,69.0,43.0,2724.0,49.0,80.0,14.0
퍼스트수학닥터윤영어&영어도서관학원,서울특별시 광진구 아차산로70길 26,37.54196659999999,127.1011914,75,70.0,70.0,95.0,4486.0,70.0,97.0,2.0
참다운수학교습소,서울특별시 광진구 천호대로117길 59,37.5576171,127.085114,30,8.0,8.0,76.0,2706.0,65.0,61.0,49.0
리딩버디영어교습소,서울특별시 광진구 용마산로3길 95,37.5571534,127.0829477,20,4.0,4.0,66.0,1954.0,74.0,74.0,51.0
아가파오수학교습소,서울특별시 광진구 아차산로65길 78,37.5427613,127.0914141,20,5.0,5.0,167.0,9693.0,146.0,87.0,8.0
아트(ART)530미술교습소,서울특별시 광진구 뚝섬로55길 11,37.5321267,127.0823137,8,5.0,5.0,56.0,2465.0,75.0,69.0,10.0
클린스터디(Clean Study)독서실,서울특별시 광진구 용마산로 104,37.56289719999999,127.0872705,144,48.0,48.0,42.0,2741.0,48.0,77.0,14.0
C&C미술학원,서울특별시 광진구 천호대로 579,37.5564322,127.0826217,442,62.0,62.0,66.0,1846.0,77.0,52.0,49.0
오르다샘앤클래스광진광장학원,서울특별시 광진구 광나루로 586,37.5428623,127.0937426,8,74.0,8.0,194.0,11097.0,175.0,81.0,4.0
씽크인아트미술학원,서울특별시 광진구 용마산로3길 99,37.5572179,127.0827824,40,80.0,40.0,66.0,1918.0,74.0,73.0,47.0
뿌리미술교습소,서울특별시 광진구 아차산로59길 42,37.5402908,127.0908091,10,5.0,5.0,168.0,9762.0,169.0,105.0,8.0
수피아노음악교습소,서울특별시 광진구 용마산로16길 5,37.56219189999999,127.0875772,89,8.0,8.0,40.0,2688.0,43.0,66.0,12.0
FTA독서실,서울특별시 광진구 광나루로56길 85,37.5356993,127.095765,73,73.0,73.0,47.0,1503.0,146.0,92.0,6.0
책읽어주는미술교습소,서울특별시 광진구 영화사로7길 24,37.5566238,127.0921941,24,5.0,5.0,32.0,1222.0,82.0,54.0,10.0
스튜디오(studio)미술학원,서울특별시 광진구 천호대로 590,37.555382,127.0830775,105,57.0,57.0,60.0,1643.0,63.0,54.0,47.0
몬스터어학원,서울특별시 광진구 아차산로 459,37.5444761,127.0897654,99,155.0,99.0,80.0,3346.0,61.0,45.0,8.0
솔로몬음악교습소,서울특별시 광진구 뚝섬로52마길 66,37.5285887,127.0820298,24,7.0,7.0,44.0,1508.0,48.0,39.0,16.0
원클래스라이브러리구의점독서실,서울특별시 광진구 구의강변로 86,37.5381389,127.0939329,385,77.0,77.0,177.0,9882.0,240.0,136.0,6.0
엠제이영어리딩영어교습소,서울특별시 광진구 자양로 319,37.554008,127.0938192,12,6.0,6.0,45.0,2029.0,87.0,73.0,20.0
은섬학원,서울특별시 광진구 용마산로 116,37.5640446,127.087083,288,81.0,81.0,44.0,2740.0,66.0,76.0,10.0
나랏말씀국어학원,서울특별시 광진구 광나루로 602,37.5417868,127.0946996,59,82.0,59.0,209.0,11376.0,186.0,96.0,4.0
봄(Bom)구름영어교습소,서울특별시 광진구 영화사로7길 24,37.5566238,127.0921941,70,7.0,7.0,32.0,1220.0,82.0,54.0,10.0
키즈파라다이스(KIZPARADISE)영어교습소,서울특별시 광진구 자양로3길 46-10,37.5304003,127.0838391,9,3.0,3.0,52.0,1907.0,123.0,58.0,6.0
뮤엠구의영어교습소,서울특별시 광진구 자양로28길 88,37.5414803,127.089061,3,3.0,3.0,115.0,5972.0,189.0,81.0,10.0
광장스터디뱅크독서실,서울특별시 광진구 아차산로70길 26,37.54196659999999,127.1011914,130,65.0,65.0,95.0,4491.0,70.0,97.0,2.0
일대일수학교습소,서울특별시 광진구 광나루로 635,37.5406205,127.0986045,8,4.0,4.0,206.0,10456.0,83.0,97.0,0.0
스타댄스학원,서울특별시 광진구 동일로22길 49,37.5419356,127.067116,306,51.0,51.0,23.0,1876.0,143.0,37.0,17.0
토즈스터디센터자양사거리독서실,서울특별시 광진구 자양로 109,37.5374247,127.0830692,1177,94.0,94.0,27.0,1794.0,51.0,38.0,17.0
클랑음악교습소,서울특별시 광진구 군자로 65,37.5491149,127.0705476,72,9.0,9.0,20.0,828.0,56.0,69.0,12.0
반석학원,서울특별시 광진구 아차산로 530,37.5419395,127.0996713,688,72.0,72.0,156.0,8316.0,72.0,95.0,0.0
플레이잉글리쉬(Play English)영어교습소,서울특별시 광진구 동일로72길 30,37.5655542,127.0792109,6,3.0,3.0,26.0,1054.0,81.0,84.0,28.0
모난돌국어역사학원,서울특별시 광진구 아차산로 461,37.5398941,127.0932358,372,73.0,73.0,207.0,11345.0,233.0,135.0,6.0
라온슬옹학원,서울특별시 광진구 아차산로 471,37.5404134,127.0939444,305,85.0,85.0,212.0,11691.0,196.0,131.0,6.0
뮤엠영어학원,서울특별시 광진구 아차산로 493,37.5417983,127.0961971,155,72.0,72.0,213.0,11585.0,186.0,104.0,0.0
바짝독서실,서울특별시 광진구 자양로 35,37.5310828,127.0860834,98,98.0,98.0,47.0,1805.0,127.0,60.0,6.0
닥터엠고등수학교습소,서울특별시 광진구 아차산로 552,37.5431583,127.1041888,12,3.0,3.0,34.0,1051.0,36.0,83.0,10.0
한밀러(HanMiller)영어교습소,서울특별시 광진구 영화사로7길 45,37.5572345,127.0931632,9,3.0,3.0,29.0,1146.0,41.0,42.0,10.0
장희승영어교습소,서울특별시 광진구 자양로 165,37.5423781,127.0838417,4,2.0,2.0,38.0,1539.0,63.0,14.0,14.0
리차드잉글리쉬학원,서울특별시 광진구 아차산로 484,37.540724,127.0956717,300,95.0,95.0,218.0,11417.0,187.0,89.0,2.0
드림다락방학원,서울특별시 광진구 구의강변로 45,37.5349817,127.0912558,50,88.0,50.0,29.0,1128.0,175.0,117.0,8.0
KAL수학교습소,서울특별시 광진구 광나루로 635,37.5406205,127.0986045,35,5.0,5.0,206.0,10455.0,83.0,97.0,0.0
