학원명,주소,Latitude,Longitude,정원합계,일시수용능력인원합계
예림서예학원,서울특별시 강남구 선릉로 328,37.4990597,127.0519305,10,80
와이비엠어학원,서울특별시 강남구 강남대로 408,37.4992228,127.0275751,11056,1655
신세계음악학원,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,160,80
압구정뮤직아카데미학원,서울특별시 강남구 언주로172길 12,37.527635,127.0346697,115,61
심포니음악학원,서울특별시 강남구 학동로 513,37.5199166,127.0538683,28,4
아름드리음악학원,서울특별시 강남구 강남대로120길 42,37.5076934,127.0267382,160,120
대치스카이독서실,서울특별시 강남구 도곡로 504,37.4988116,127.0616425,50,105
신라보석공예학원,서울특별시 강남구 남부순환로 2921,37.4936059,127.0597001,60,60
아르떼음악학원,서울특별시 강남구 논현로67길 61,37.4927513,127.0349633,55,36
남서울알리앙스프랑세즈어학원,서울특별시 강남구 강남대로94길 27-15,37.5006646,127.0291099,823,112
전선진실용음악학원,서울특별시 강남구 삼성로71길 45,37.5011477,127.0553135,120,61
김이채학원,서울특별시 강남구 남부순환로395길 9,37.4941777,127.0609483,12,172
동현음악학원,서울특별시 강남구 언주로146길 18,37.5193536,127.0365755,35,72
대치1관정상어학원,서울특별시 강남구 영동대로 227,37.4994104,127.067582,133,380
현대피아노조율기술학원,서울특별시 강남구 강남대로152길 23,37.5177075,127.0212312,15,120
하이든음악학원,서울특별시 강남구 남부순환로363길 49,37.4881978,127.0371153,100,36
사랑음악학원,서울특별시 강남구 언주로 117,37.4854423,127.0494737,170,69
진화수학학원,서울특별시 강남구 삼성로58길 39,37.4994486,127.0642747,165,75
제일정보처리학원,서울특별시 강남구 삼성로 38,37.4886736,127.0668063,307,97
디와이비최선어학원,서울특별시 강남구 남부순환로 2917,37.4931481,127.0590766,144,796
상지보습학원,서울특별시 강남구 영동대로128길 15,37.5192819,127.0608234,64,234
비엠아이(BMI-Butterfly Math Institute)수학학원,서울특별시 강남구 남부순환로 2936,37.4933573,127.0619092,60,105
청담수도컴퓨터학원,서울특별시 강남구 도산대로 503,37.5246327,127.0479644,540,30
청송독서실,서울특별시 강남구 양재대로55길 15,37.4918891,127.0874845,50,75
에스모드서울패션디자인학원,서울특별시 강남구 압구정로 106,37.522683,127.0203605,350,711
문예원웅변학원,서울특별시 강남구 도곡로 509,37.4995866,127.0620542,10,696
대영이피아이(EPI)학원,서울특별시 강남구 영동대로112길 51,37.5158631,127.0645113,168,168
대치휘튼학원,서울특별시 강남구 삼성로64길 45,37.5009632,127.0639676,11,210
엔프렙학원,서울특별시 강남구 압구정로 108,37.5229191,127.0205789,36,309
해법수학해법영어학원,서울특별시 강남구 개포로22길 84,37.4747924,127.0523316,82,55
21세기수학보습학원,서울특별시 강남구 학동로42길 73,37.5109958,127.037768,24,220
지엘에스굿모닝영어영문학박사학원,서울특별시 강남구 선릉로 344,37.5005034,127.0512048,150,81
토탈에듀예일보습학원,서울특별시 강남구 영동대로57길 28,37.4998959,127.0652973,25,240
스터디플래닛대치2센터독서실,서울특별시 강남구 삼성로58길 29,37.4992421,127.0635885,112,111
수서정상어학원,서울특별시 강남구 밤고개로 219,37.4747226,127.1070295,204,232
논현탑클래스학원,서울특별시 강남구 학동로6길 51,37.5093446,127.0266642,20,240
라도라음악학원,서울특별시 강남구 영동대로57길 28,37.4998959,127.0652973,58,48
양인석스피치칼리지학원,서울특별시 강남구 선릉로6길 19,37.4833391,127.0624277,15,180
정철어학원,서울특별시 강남구 강남대로 456,37.5031806,127.0256302,394,231
이씨씨대치어학학원,서울특별시 강남구 역삼로 442,37.5018274,127.0554252,120,287
역삼시사일본어학원,서울특별시 강남구 테헤란로4길 28,37.4965132,127.0300705,1275,351
청담미술학원,서울특별시 강남구 선릉로 712,37.5184763,127.0410422,30,67
도화선한국화미술학원,서울특별시 강남구 선릉로86길 6-3,37.5029364,127.0505584,60,67
유형액세서리학원,서울특별시 강남구 논현로175길 11,37.5259382,127.0275871,90,66
제이씨앤씨정원미술학원,서울특별시 강남구 도산대로25길 37,37.5219551,127.0261133,20,52
창조음악학원,서울특별시 강남구 개포로22길 49,37.4761963,127.0501748,45,66
강남라이즈어학원,서울특별시 강남구 도곡로37길 5,37.4941563,127.0446536,308,240
강남에스엘피어학학원,서울특별시 강남구 개포로 626,37.4940137,127.0813904,40,277
한빛변리사학원,서울특별시 강남구 논현로95길 29-14,37.5011312,127.0339046,3260,960
수학전문강남수학원,서울특별시 강남구 일원로5길 51,37.4922506,127.0843017,58,71
대은제이에스에이과학전문보습학원,서울특별시 강남구 선릉로 42,37.4833383,127.0601198,75,60
G1(지원)미술학원,서울특별시 강남구 역삼로 315,37.5005462,127.0503306,320,211
강남대성학원,서울특별시 강남구 테헤란로4길 39,37.4958912,127.0310161,2648,1679
대치나인에듀학원,서울특별시 강남구 삼성로 221,37.4967029,127.061731,750,124
지혜의숲사고력보습학원,서울특별시 강남구 삼성로76길 14,37.5040153,127.0595037,36,124
에스피이피(SPEP)어학원,서울특별시 강남구 언주로 861,37.5274105,127.0330945,160,210
가온미술학원,서울특별시 강남구 선릉로86길 10,37.5030598,127.0506839,960,79
베를린입시음악학원,서울특별시 강남구 도곡로 184,37.4916885,127.0397809,120,61
제이에스에치과학보습학원,서울특별시 강남구 도곡로 504,37.4988116,127.0616425,115,280
하우스터디대치독서실,서울특별시 강남구 삼성로51길 25,37.4957694,127.0603513,126,130
미라클음악학원,서울특별시 강남구 개포로25길 6,37.4793292,127.0485448,160,69
엠씨티수학학원,서울특별시 강남구 삼성로 155,37.4938284,127.062941,80,146
유영분장학원,서울특별시 강남구 논현로140길 10,37.5169411,127.030342,162,65
영공방학원,서울특별시 강남구 광평로31길 27,37.4848958,127.0906778,80,240
케이엠유학원,서울특별시 강남구 논현로153길 21,37.5208966,127.0263217,20,63
슈퍼멘토학원,서울특별시 강남구 일원로 41,37.4902056,127.081408,170,78
미탐인학원,서울특별시 강남구 도곡로 454,37.498302,127.0600906,263,211
웹타임컴퓨터학원,서울특별시 강남구 테헤란로78길 16,37.505202,127.0553917,2640,233
스터디엔카페삼우독서실,서울특별시 강남구 광평로31길 27,37.4848958,127.0906778,66,66
해법수학교실대치학원,서울특별시 강남구 도곡로 447,37.4987688,127.0593926,96,318
정인보습학원,서울특별시 강남구 일원로 95,37.4857439,127.0835108,135,113
수서엘리트독서실,서울특별시 강남구 광평로 61,37.4828458,127.0793538,101,98
삼성탑독서실,서울특별시 강남구 삼성로115길 45,37.513846,127.0485817,154,112
하우스터디대청센터독서실,서울특별시 강남구 개포로109길 34,37.4942156,127.077617,170,170
생각하는수학학원,서울특별시 강남구 삼성로64길 51,37.5011262,127.0644719,63,218
수학과표현학원,서울특별시 강남구 삼성로 38,37.4886736,127.0668063,45,138
대치페르마정석학원,서울특별시 강남구 삼성로57길 39,37.4971795,127.0580656,30,102
엘리트어학학원,서울특별시 강남구 논현로168길 36,37.5232127,127.0309526,144,165
피아노블러바드뮤직스쿨(Piano Boulevard Music School)음악학원,서울특별시 강남구 압구정로 112,37.523197,127.0210702,20,72
최강보습학원,서울특별시 강남구 압구정로29길 72-1,37.5322852,127.0283977,40,438
란이화무용학원,서울특별시 강남구 압구정로34길 14,37.5272356,127.0305764,50,60
솔로몬사고력영어학원,서울특별시 강남구 광평로10길 15,37.482024,127.0821324,80,228
삼화학원,서울특별시 강남구 도산대로6길 8,37.5161307,127.0214259,10,50
두각세림관학원,서울특별시 강남구 도곡로 422,37.4972615,127.0567378,1080,88
스카이학원,서울특별시 강남구 선릉로 664,37.5158959,127.0422861,42,225
예당독서실,서울특별시 강남구 선릉로 664,37.5158959,127.0422861,791,113
상아학원,서울특별시 강남구 도곡로 440,37.4978753,127.058633,214,105
한국스카이학원,서울특별시 강남구 도곡로63길 12,37.4978196,127.0546022,110,218
피에스에이개포어학학원,서울특별시 강남구 개포로 408,37.4858037,127.0634758,100,801
청운보습학원,서울특별시 강남구 언주로167길 33-4,37.5260366,127.0302465,24,73
노리안강남수서학원,서울특별시 강남구 밤고개로1길 22,37.4885197,127.1027011,50,50
마음의눈미술학원,서울특별시 강남구 논현로157길 10,37.5225079,127.0272629,30,30
시리우스수학학원,서울특별시 강남구 역삼로 536,37.5037491,127.0617296,1405,115
미래탐구학원,서울특별시 강남구 삼성로57길 31,37.4973219,127.0585426,1240,359
생각비타민국어학원,서울특별시 강남구 삼성로 313,37.4998263,127.0600673,70,240
시사중국어학원,서울특별시 강남구 테헤란로4길 28,37.4965132,127.0300705,900,267
씨앤에이논술학원,서울특별시 강남구 도곡로 450,37.4981124,127.0597594,340,118
수학전문로커스학원,서울특별시 강남구 개포로82길 7,37.4887765,127.0673245,45,90
정진수학학원,서울특별시 강남구 도곡로78길 22,37.4963866,127.058402,33,121
양향자푸드앤코디아카데미학원,서울특별시 강남구 논현로57길 24,37.4912893,127.0391253,393,83
영독대치학원,서울특별시 강남구 남부순환로 2942,37.4935818,127.0623994,340,205
설리번스쿨어학원,서울특별시 강남구 도산대로17길 21,37.5200501,127.0243309,89,130
명석학원,서울특별시 강남구 도곡로 447,37.4987688,127.0593926,140,200
프리미어학원,서울특별시 강남구 남부순환로 2935,37.4940247,127.0613442,156,218
조엘통찰수학학원,서울특별시 강남구 도곡로 438,37.4978146,127.0584142,30,168
청담해법수학학원,서울특별시 강남구 학동로 419,37.5183507,127.0459641,140,279
시대인재56학원,서울특별시 강남구 삼성로 231,37.4978277,127.0610138,10530,104
다원매쓰아이(Math i)학원,서울특별시 강남구 삼성로 227,37.4974041,127.0612407,500,150
루미가넷네일아카데미학원,서울특별시 강남구 역삼로 432,37.5014387,127.0543304,75,90
우리사진학원,서울특별시 강남구 논현로175길 46,37.5249299,127.0250144,9,38
에이원아카데미보습학원,서울특별시 강남구 논현로175길 109,37.5223434,127.0206231,84,180
대치필학원,서울특별시 강남구 삼성로 150,37.4933928,127.0673501,140,150
아이디(ID)솔루션(Solution)학원,서울특별시 강남구 삼성로71길 16,37.5021692,127.0575619,3200,89
렉스김어학원,서울특별시 강남구 도곡로 519,37.5000709,127.0629888,60,229
대치에스디엘(SDL)학원,서울특별시 강남구 선릉로 328,37.4990597,127.0519305,58,75
현대에이플러스보습학원,서울특별시 강남구 삼성로115길 46,37.5140146,127.0483999,22,224
생각이크는학원,서울특별시 강남구 언주로 110,37.4845146,127.054174,60,90
필즈보습학원,서울특별시 강남구 압구정로18길 7,37.5244294,127.0245945,12,172
대치수재보습학원,서울특별시 강남구 도곡로77길 14,37.4992943,127.0585913,20,162
이비보습학원,서울특별시 강남구 압구정로 122,37.5236605,127.0220714,45,144
수서신동아독서실,서울특별시 강남구 광평로47길 17,37.4870722,127.0984431,128,128
인사이트수학원,서울특별시 강남구 도곡로 515,37.4998352,127.0626495,175,216
서울현대음악학원,서울특별시 강남구 압구정로54길 14,37.5270122,127.0393337,325,43
이엠보습학원,서울특별시 강남구 압구정로29길 67,37.5319894,127.0269384,8,111
반석음악학원,서울특별시 강남구 개포로 249,37.4792252,127.0496679,150,48
아게하일본어통역학원,서울특별시 강남구 논현로161길 13,37.523335,127.0270202,10,60
슈파스학원,서울특별시 강남구 삼성로 307,37.4994104,127.0602933,144,0
한솔건축토목학원,서울특별시 강남구 강남대로42길 13,37.4855463,127.0351487,610,208
대치상아보습학원,서울특별시 강남구 도곡로78길 9,37.4975137,127.0593835,14,180
대치청담어학학원,서울특별시 강남구 도곡로 456,37.4982956,127.0603287,158,171
원탑보습학원,서울특별시 강남구 남부순환로 2936,37.4933573,127.0619092,226,119
에스지이강남삼성학원,서울특별시 강남구 선릉로64길 14,37.497798,127.0534412,1355,332
삼성경기보습학원,서울특별시 강남구 봉은사로63길 12,37.5121776,127.0471373,15,70
씨이에스학원,서울특별시 강남구 선릉로16길 6,37.4838237,127.0601066,45,273
한국역학대학철학학원,서울특별시 강남구 학동로1길 14,37.5123641,127.0218017,40,40
강남하이퍼학원,서울특별시 강남구 강남대로92길 35,37.4995579,127.0303052,41066,205
강남삼육외국어학원,서울특별시 강남구 학동로47길 15,37.5176824,127.0384332,256,195
현대음악학원,서울특별시 강남구 압구정로29길 68,37.5319756,127.0285632,225,70
대림우등생학원,서울특별시 강남구 강남대로122길 26,37.508223,127.025171,63,255
일원열린학원,서울특별시 강남구 일원로3길 54,37.4924024,127.0842333,40,192
지엠피(GMP)학원,서울특별시 강남구 도곡로 434,37.4976364,127.0579549,10530,68
리더스영어교습소,서울특별시 강남구 일원로3길 34,37.4919468,127.0831146,12,7
윤선생아이지에스이(IGSE)아카데미도곡학원,서울특별시 강남구 남부순환로363길 15,37.4862718,127.0377353,135,192
역삼실용음악학원,서울특별시 강남구 언주로 301,37.4944191,127.0462542,100,120
시대인재87학원,서울특별시 강남구 삼성로57길 22,37.4978398,127.0592568,10530,74
맥사이언스과학교습소,서울특별시 강남구 개포로 512,37.4892714,127.0688177,21,7
에이미술교습소,서울특별시 강남구 개포로82길 13-11,37.4887258,127.0681319,16,9
수학세상학원,서울특별시 강남구 논현로175길 59-6,37.5239546,127.0242293,84,70
독수리수학전문학원,서울특별시 강남구 삼성로 225,37.4971742,127.0613516,30,54
카이스트과학사랑교습소,서울특별시 강남구 압구정로18길 7,37.5244294,127.0245945,3,3
다솔학원,서울특별시 강남구 삼성로 329,37.5010216,127.0594045,704,93
강남중국어학원,서울특별시 강남구 테헤란로5길 18,37.500001,127.0292231,7884,178
홍익화실미술교습소,서울특별시 강남구 개포로 512,37.4892714,127.0688177,18,9
탑브레인학원,서울특별시 서초구 강남대로 627,37.5176791,127.0186716,32,95
모티브학원,서울특별시 강남구 삼성로 343,37.5021222,127.0587731,48,165
컨셉피아카데미미용학원,서울특별시 강남구 압구정로18길 14,37.5239605,127.0245343,134,61
아트테크디자인학원,서울특별시 강남구 봉은사로4길 1 (),37.5046046,127.0261673,40,20
오르앤수학보습학원,서울특별시 강남구 남부순환로 2921,37.4936059,127.0597001,80,73
매쓰무적학원,서울특별시 강남구 남부순환로 2912,37.4908388,127.0572409,91,40
애플트리압구정어학학원,서울특별시 강남구 압구정로 206,37.5273244,127.0295867,64,307
프라우드세븐학원,서울특별시 강남구 삼성로51길 8,37.4968411,127.0610624,48,110
부동산경공매교육학원,서울특별시 강남구 선릉로 531,37.5066027,127.0466564,10,150
토마토피아노교습소,서울특별시 강남구 삼성로115길 37,37.5140229,127.0491662,12,4
로고스논술구술학원,서울특별시 강남구 삼성로 238,37.4986375,127.0614624,114,114
아카데미라운지도곡독서실,서울특별시 강남구 도곡로 174,37.4913335,127.0384772,80,91
시그마베스트학원,서울특별시 강남구 도곡로 184,37.4916885,127.0397809,57,76
한국비만토탈뷰티학원,서울특별시 강남구 개포로 516,37.4888759,127.0716679,60,60
입체조형미술학원,서울특별시 강남구 선릉로82길 7,37.5026506,127.0507057,4425,150
대치2관정상어학원,서울특별시 강남구 영동대로 229,37.4995718,127.0674703,1155,249
강남하이클래스보습학원,서울특별시 강남구 언주로 118,37.4865165,127.0518831,4,198
원인과결과학원,서울특별시 강남구 삼성로 317,37.5002043,127.0598326,100,79
이-스페셜리스트영어학원,서울특별시 강남구 도곡로 521,37.5000321,127.0632277,16,114
압구정파인만초등관학원,서울특별시 강남구 압구정로32길 11,37.5269161,127.0302159,459,511
이앤이학원,서울특별시 강남구 강남대로120길 46,37.5077473,127.0269038,96,71
도민서당한문교습소,서울특별시 강남구 개포로22길 90,37.4750114,127.0527234,27,9
펜토매쓰피엘수학학원,서울특별시 강남구 선릉로 227,37.4958321,127.0527291,48,68
아이비영어교습소,서울특별시 강남구 개포로110길 15,37.4922926,127.0783273,15,6
청출어람학원,서울특별시 강남구 선릉로62길 29,37.4979282,127.054936,92,77
대찬V학원,서울특별시 강남구 도곡로 432,37.4975707,127.0577513,13120,110
브이에스(VS)비상학원,서울특별시 강남구 남부순환로 2936,37.4933573,127.0619092,190,75
압구정국어논술전문학원,서울특별시 강남구 논현로164길 6,37.5236143,127.0288819,85,127
아이러브뮤직음악학원,서울특별시 강남구 도산대로 510,37.5239761,127.0488778,30,105
지혜의샘학원,서울특별시 강남구 도곡로77길 26,37.4999822,127.058129,100,104
김정해프랑스어교습소,서울특별시 강남구 도곡로 423,37.497826,127.0567677,4,4
대치원(元)수학학원,서울특별시 강남구 도곡로78길 7,37.4976259,127.0593292,225,75
앞서가는수학교습소,서울특별시 강남구 삼성로67길 47,37.5000401,127.05582,32,3
현대피아노교습소,서울특별시 강남구 학동로63길 11,37.5187478,127.0447799,8,4
이현우고도수학학원,서울특별시 강남구 남부순환로365길 36,37.4876018,127.0398772,70,153
청시지아카데미학원,서울특별시 강남구 강남대로152길 23,37.5177075,127.0212312,90,48
에이플러스피아노교습소,서울특별시 강남구 압구정로18길 17,37.5239097,127.0249117,10,5
김지수연기아카데미학원,서울특별시 강남구 논현로168길 32,37.52332,127.0306953,60,84
리온플러스미술학원,서울특별시 강남구 선릉로86길 15,37.503546,127.0508294,210,54
(주)산에듀김영준국어논술전문학원,서울특별시 강남구 도곡로 409,37.4973819,127.0551699,1560,159
일비수학학원,서울특별시 강남구 삼성로 225,37.4971742,127.0613516,5,126
맨하탄어학원,서울특별시 강남구 강남대로94길 11,37.4995341,127.0282641,10,44
사이리즘아카데미미용학원,서울특별시 강남구 테헤란로77길 11-10,37.5070791,127.0536192,45,60
아이러브음악교습소,서울특별시 강남구 학동로101길 26,37.5223046,127.0577361,20,4
민교수수학교습소,서울특별시 강남구 선릉로 225,37.4953404,127.0526522,9,2
에이루트아카데미학원,서울특별시 강남구 언주로133길 29,37.5158458,127.0328519,4,101
원헌드레드클래식스(100CLASSICS)어학원,서울특별시 강남구 언주로 861,37.5274105,127.0330945,726,247
강남고도미술학원,서울특별시 강남구 강남대로 240,37.4853089,127.0344036,520,247
에스에이(SA)쎈학원,서울특별시 강남구 영동대로112길 5,37.5151738,127.0606537,71,78
이해법수학교습소,서울특별시 강남구 광평로10길 15,37.482024,127.0821324,36,4
이아이이(EIE)매쓰캔학원,서울특별시 강남구 개포로22길 94,37.475177,127.0529859,40,82
체험수학학원,서울특별시 강남구 선릉로72길 20,37.500342,127.0528515,31,142
펠리스스페인어학원,서울특별시 강남구 테헤란로1길 10,37.4989555,127.0282257,780,277
파라오프리미엄미술학원,서울특별시 강남구 선릉로 408,37.5014247,127.050749,170,150
와이즈만압구정학원,서울특별시 강남구 압구정로34길 11,37.5273895,127.030957,137,192
미래탐구별관2학원,서울특별시 강남구 도곡로63길 13,37.4978091,127.0540217,2300,240
티움미술학원,서울특별시 강남구 선릉로86길 12,37.5031278,127.0508928,280,66
월스트리트잉글리쉬삼성센터어학원,서울특별시 강남구 테헤란로 513,37.5080341,127.0588956,960,1680
조아사진학원,서울특별시 강남구 남부순환로361길 9,37.485629,127.0370664,74,73
대치미탐초등영재학원,서울특별시 강남구 삼성로 308,37.4997202,127.0608292,670,123
맑은샘학원,서울특별시 강남구 개포로22길 74,37.4747462,127.0514318,65,73
개념상상압구정관학원,서울특별시 강남구 압구정로30길 17,37.5263249,127.0295435,1666,167
박승철뷰티아카데미학원,서울특별시 강남구 언주로 869,37.5281908,127.0332462,60,119
에스이레아카데미원격학원,서울특별시 강남구 테헤란로86길 15,37.5064486,127.0595016,205,112
신하연영어교습소,서울특별시 강남구 선릉로68길 12,37.4990337,127.0528074,14,2
압구정파인만중3관학원,서울특별시 강남구 언주로167길 37,37.5263835,127.0300741,459,232
압구정파인만중2관학원,서울특별시 강남구 언주로167길 37,37.5263835,127.0300741,459,165
피아이어학원,서울특별시 강남구 도곡로 319,37.4958652,127.0508552,188,216
블루숲미술교습소,서울특별시 강남구 압구정로18길 14,37.5239605,127.0245343,12,9
리온미술학원,서울특별시 강남구 선릉로86길 15,37.503546,127.0508294,210,100
새움6관학원,서울특별시 강남구 삼성로 301,37.499102,127.0604069,5200,103
대치소마학원,서울특별시 강남구 삼성로 314,37.5000352,127.0606496,64,88
배선생학원,서울특별시 강남구 삼성로63길 6,37.5001238,127.0596183,159,92
엘리제피아노교습소,서울특별시 강남구 남부순환로363길 15,37.4862718,127.0377353,30,4
제2한빛변리사학원,서울특별시 강남구 논현로95길 29-8,37.5014469,127.0338649,2520,360
시카고아트미술교습소,서울특별시 강남구 언주로 110,37.4845146,127.054174,6,6
알아이에스키즈어학원(Ris Kids Academy),서울특별시 강남구 도곡로 157,37.4914833,127.0370101,52,180
이보영의토킹클럽강남삼성분원학원,서울특별시 강남구 봉은사로67길 30,37.513696,127.0480768,81,63
게임그래픽학원,서울특별시 강남구 학동로4길 15,37.5105327,127.0235227,210,89
국제방송아카데미학원,서울특별시 강남구 봉은사로 640?,37.5148487,127.0653386,30,95
투맨미술학원,서울특별시 강남구 선릉로86길 44-3,37.5038864,127.0535636,210,48
엠아이어학원,서울특별시 강남구 선릉로 305,37.4966422,127.0524101,16,215
엔에프에이(NFA)학원,서울특별시 강남구 영동대로50길 10,37.4985403,127.0699374,1032,145
은하수미술교습소,서울특별시 강남구 역삼로 306,37.4985708,127.0464187,28,7
세계로학원,서울특별시 강남구 도곡로 430,37.4975062,127.0575512,16,140
개념상상학원,서울특별시 강남구 도곡로 418,37.4970089,127.0562594,5100,287
우리들판미술학원,서울특별시 강남구 영동대로 219,37.4983564,127.0682936,24,53
케이엔에스(KNS)영어학원,서울특별시 강남구 삼성로 238,37.4986375,127.0614624,635,185
참소리피아노교습소,서울특별시 강남구 언주로 110,37.4845146,127.054174,3,3
윤선생영어교습소,서울특별시 강남구 역삼로70길 28,37.4996713,127.054138,8,4
백상국어학원,서울특별시 강남구 삼성로 348,37.5026803,127.0591664,18,166
