학원명,주소,Latitude,Longitude,정원합계,일시수용능력인원합계
디자인센트럴학원,서울특별시 강남구 논현로79길 56,37.4963739,127.0344595,36,71
비스컴디자인학원,서울특별시 강남구 압구정로4길 27-3,37.5215457,127.0207197,10,12
가야건축인테리어학원,서울특별시 강남구 테헤란로1길 28-13,37.500626,127.0284869,210,69
천개의고원중3고등관학원,서울특별시 강남구 삼성로 307,37.4994104,127.0602933,132,168
수앤수수학학원,서울특별시 강남구 삼성로67길 22,37.5008433,127.057656,36,112
만지학원,서울특별시 강남구 삼성로 348,37.5026803,127.0591664,60,36
케이엔에스에듀초중등1관어학원,서울특별시 강남구 도곡로 517,37.4998422,127.0629444,745,201
대치해냄학원,서울특별시 강남구 삼성로71길 12,37.5022678,127.0578621,30,84
김태호과학학원,서울특별시 강남구 도곡로77길 7,37.4988033,127.0583171,320,288
대치베스트다빈치2관학원,서울특별시 강남구 역삼로64길 20,37.4997609,127.0531188,90,156
대치1:1영수학원,서울특별시 강남구 역삼로64길 11,37.5003384,127.0531944,120,73
선경어학원,서울특별시 강남구 남부순환로 2936,37.4933573,127.0619092,1350,375
새밝보습학원,서울특별시 강남구 역삼로 458,37.5024983,127.0574222,20,100
패러곤보습학원,서울특별시 강남구 남부순환로 3032,37.4919843,127.058717,8,48
글로벌퍼스트학원,서울특별시 강남구 삼성로57길 19,37.4976226,127.0595092,106,80
더발레아카데미발레학원,서울특별시 강남구 논현로 838,37.5234564,127.0286181,45,30
디비니티에듀보습학원,서울특별시 강남구 언주로 118,37.4865165,127.0518831,80,108
강남백합음악학원,서울특별시 강남구 개포로109길 5,37.4941844,127.0752156,110,81
일원이해법수학교습소,서울특별시 강남구 광평로10길 50,37.4805122,127.082524,14,2
아트정글미술학원,서울특별시 강남구 선릉로132길 41,37.5186619,127.0445609,4,80
원인학원,서울특별시 강남구 선릉로 310,37.4972908,127.0527881,396,103
예지인미술교습소,서울특별시 강남구 압구정로 108,37.5229191,127.0205789,27,9
예손피아노교습소,서울특별시 강남구 영동대로 210,37.4980827,127.0712194,7,2
엠큐수학교습소,서울특별시 강남구 압구정로 110,37.5229663,127.0209482,6,2
맑은소리피아노교습소,서울특별시 강남구 강남대로66길 32,37.4922802,127.0334257,20,4
공감입시학원,서울특별시 강남구 삼성로 311,37.4996418,127.0601672,40,110
빅스영어보습학원,서울특별시 강남구 선릉로 225,37.4953404,127.0526522,16,180
김민정막강수학학원,서울특별시 강남구 삼성로63길 6,37.5001238,127.0596183,30,165
미래탐구논증과추론학원,서울특별시 강남구 도곡로 436,37.4976943,127.0581602,230,153
플래뮤미술학원,서울특별시 강남구 도산대로94길 19,37.5240819,127.0516007,45,50
엘리트교실해법영어교습소,서울특별시 강남구 일원로5길 30,37.4915382,127.0831998,18,4
대치열린학원,서울특별시 강남구 삼성로 231,37.4978277,127.0610138,12,48
드림하이본원학원,서울특별시 강남구 삼성로58길 7,37.4986625,127.0618033,100,88
와세다에듀학원,서울특별시 강남구 강남대로94길 27,37.4998786,127.0294539,16,46
아트팔레트미술교습소,서울특별시 강남구 남부순환로363길 15,37.4862718,127.0377353,6,9
개념과유형보습학원,서울특별시 강남구 광평로 63?,37.4828777,127.0796221,96,108
한국영재학원,서울특별시 강남구 선릉로 225,37.4953404,127.0526522,18,69
러셀대치학원,서울특별시 강남구 남부순환로 2942,37.4935818,127.0623994,62032,1075
기타와드럼음악학원,서울특별시 강남구 개포로82길 13-17,37.4888736,127.068594,22,46
큐브어학원,서울특별시 강남구 삼성로71길 41,37.5012117,127.0555697,169,155
위자듀학원,서울특별시 강남구 선릉로 326,37.4987628,127.0520992,232,60
더뮤즈음악원음악교습소,서울특별시 강남구 역삼로52길 14,37.4985291,127.0479489,2,5
헬로아트미술교습소,서울특별시 강남구 양재대로55길 6,37.4913369,127.0884053,36,9
프라임해법영어교습소,서울특별시 강남구 남부순환로365길 51,37.4887105,127.0400223,36,9
해냄학원,서울특별시 강남구 삼성로71길 12,37.5022678,127.0578621,205,279
도곡렉슬예랑미술학원,서울특별시 강남구 선릉로 225,37.4953404,127.0526522,136,53
기한성국어교습소,서울특별시 강남구 도곡로 413,37.4975956,127.0557613,7,7
위드매스학원,서울특별시 강남구 선릉로132길 60,37.5187461,127.0461253,8,50
대치정상수학학원,서울특별시 강남구 영동대로 229,37.4995718,127.0674703,264,240
발자국소리가큰아이들청담미술학원,서울특별시 강남구 학동로63길 11,37.5187478,127.0447799,5,20
스와튼인터내셔널아카데미어학원,서울특별시 강남구 도곡로 430,37.4975062,127.0575512,65,90
수서브람스피아노교습소,서울특별시 강남구 광평로51길 27,37.4891608,127.1009461,12,4
예향음악교습소,서울특별시 강남구 압구정로36길 34,37.5262264,127.0313481,8,4
메릭스수학영어학원,서울특별시 강남구 강남대로66길 32,37.4922802,127.0334257,30,120
스타게이트연기학원,서울특별시 강남구 강남대로 578,37.5133732,127.020839,12,137
애플트리개포어학학원,서울특별시 강남구 개포로 408,37.4858037,127.0634758,64,540
에이급수학학원,서울특별시 강남구 삼성로 311,37.4996418,127.0601672,26,96
압구정크라센2관어학원,서울특별시 강남구 압구정로34길 30,37.5262165,127.0305175,4492,325
핫국어교습소,서울특별시 강남구 압구정로 114,37.5232774,127.021304,16,3
용수학교습소,서울특별시 강남구 삼성로 654,37.5185909,127.0507369,20,5
그림세계미술교습소,서울특별시 강남구 광평로31길 27,37.4848958,127.0906778,24,6
일원그림과화실미술교습소,서울특별시 강남구 광평로10길 15,37.482024,127.0821324,16,4
키즈아트아카데미음악학원,서울특별시 강남구 선릉로130길 20,37.5161513,127.0434365,25,216
동경일본어교습소,서울특별시 강남구 남부순환로 2921,37.4936059,127.0597001,2,2
최상수학교습소,서울특별시 강남구 압구정로 224,37.5285363,127.0321595,9,3
영재해법수학교습소,서울특별시 강남구 역삼로 306,37.4985708,127.0464187,12,2
올리브학원,서울특별시 강남구 남부순환로 2941,37.4942268,127.0617852,45,71
에꼴뒤벵프랑스학원,서울특별시 강남구 압구정로48길 34?,37.5263454,127.0367829,184,92
개포스마트해법영어교습소,서울특별시 강남구 선릉로 30,37.4826789,127.0611803,28,8
올리브미술학원,서울특별시 강남구 선릉로 338,37.4999055,127.0515368,40,58
두각입시연구소길학원,서울특별시 강남구 도곡로77길 5,37.4986723,127.058384,4,98
피앤이어학원,서울특별시 강남구 도산대로92길 6,37.5240654,127.0502594,84,146
재인미술교습소,서울특별시 강남구 압구정로 113-22,37.5247099,127.0196554,12,4
청담에이프릴어학원,서울특별시 강남구 삼성로119길 14,37.5160444,127.0503312,93,283
더과학교습소,서울특별시 강남구 삼성로 155,37.4938284,127.062941,24,8
제이그레이실용음악학원,서울특별시 강남구 양재대로55길 13,37.4917015,127.0875113,4,46
지에스아이영어교습소,서울특별시 강남구 삼성로63길 15,37.4996341,127.0589335,8,5
피아노산책음악교습소,서울특별시 강남구 개포로124길 19,37.4934932,127.0832005,24,4
아트브릿지미술교습소,서울특별시 강남구 논현로157길 21,37.5222093,127.0263002,9,9
도곡시매쓰보습학원,서울특별시 강남구 도곡로13길 5,37.4914904,127.0364388,32,42
월드음악교습소,서울특별시 강남구 역삼로52길 14,37.4985291,127.0479489,24,4
해법영어교습소,서울특별시 강남구 학동로 609,37.5215495,127.0585558,30,5
명인입시컨설팅학원,서울특별시 강남구 선릉로62길 32-2,37.49768,127.0550939,54,70
이진선과학학원,서울특별시 강남구 역삼로78길 21,37.5011118,127.0575386,50,70
해법구룡엘리트영어교습소,서울특별시 강남구 개포로 251,37.4792377,127.0498351,54,9
세정4층학원,서울특별시 강남구 삼성로 306,37.4994476,127.0608995,850,164
신사제과제빵학원,서울특별시 강남구 강남대로152길 42,37.5180256,127.0227528,577,60
한국와인아카데미학원,서울특별시 강남구 학동로30길 34,37.5119432,127.032514,40,144
리드인역삼독서논술교습소,서울특별시 강남구 역삼로52길 14,37.4985291,127.0479489,6,0
프레빠학원,서울특별시 강남구 봉은사로6길 16,37.504036,127.0267959,30,64
상상력발전소보습학원,서울특별시 강남구 도곡로 520,37.4994149,127.0634446,138,83
일프로아카데미(1%Academy)학원,서울특별시 강남구 삼성로71길 41,37.5012117,127.0555697,24,86
수서해법영어교실교습소,서울특별시 강남구 광평로51길 27,37.4891608,127.1009461,20,4
아이엠도화미술학원,서울특별시 강남구 선릉로86길 7,37.503303,127.0503179,325,102
에스엠논술학원,서울특별시 강남구 역삼로70길 28,37.4996713,127.054138,150,49
개포닥터정이클래스학원,서울특별시 강남구 개포로 512,37.4892714,127.0688177,100,72
한국쯔지요리학원,서울특별시 강남구 언주로168길 6,37.5264056,127.0339591,8,204
카르페디엠과학교습소,서울특별시 강남구 선릉로 664,37.5158959,127.0422861,12,4
여상진수리논술학원,서울특별시 강남구 도곡로 445,37.4986522,127.059031,160,280
런앤리드영어교습소,서울특별시 강남구 남부순환로 2921,37.4936059,127.0597001,2,2
미노스주얼리아카데미학원,서울특별시 강남구 학동로3길 32,37.5136692,127.021906,286,50
이룸스터디학원,서울특별시 강남구 역삼로78길 15,37.5015424,127.057313,40,174
예지피아노교습소,서울특별시 강남구 광평로10길 15,37.482024,127.0821324,12,4
에이원(A1)과학학원,서울특별시 강남구 선릉로64길 11-5,37.4983086,127.0528655,10,120
이정선아트스쿨학원,서울특별시 강남구 언주로 122,37.4870802,127.0510531,58,424
케이(K)빅터영어학원수학학원,서울특별시 강남구 봉은사로71길 31,37.5142387,127.0491914,206,72
이수학학원,서울특별시 강남구 도곡로77길 26,37.4999822,127.058129,408,85
씨씨엘씨어학원,서울특별시 강남구 선릉로112길 7,37.5114073,127.0442188,120,240
란피아노교습소,서울특별시 강남구 언주로6길 4,37.4776099,127.057872,5,5
임팩트학원,서울특별시 강남구 삼성로63길 17,37.4995695,127.0587383,45,88
삼성점그린독서실,서울특별시 강남구 선릉로126길 12?,37.5152338,127.043076,268,120
한수학교습소,서울특별시 강남구 압구정로 224,37.5285363,127.0321595,2,2
토탈어학원,서울특별시 강남구 삼성로64길 35,37.5007014,127.0631946,13,558
르헤브스쿨오브아트유학미술학원,서울특별시 서초구 강남대로89길 30,37.5091873,127.020208,30,64
트리플과학교습소,서울특별시 강남구 삼성로76길 22,37.5042734,127.0601842,8,8
김종현영어교습소,서울특별시 강남구 도곡로93길 9,37.5008373,127.0645016,17,4
연세매쓰클리닉(YONSEI MATH CLINIC)수학교습소,서울특별시 강남구 선릉로 664,37.5158959,127.0422861,16,4
한빛미술교습소,서울특별시 강남구 개포로109길 5,37.4941844,127.0752156,37,5
밍중국어교습소,서울특별시 강남구 개포로 512,37.4892714,127.0688177,7,7
게이트압구정어학학원,서울특별시 강남구 압구정로 206,37.5273244,127.0295867,148,729
이화수학교습소,서울특별시 강남구 광평로10길 6,37.4818897,127.0775108,6,3
스터디채널수학교습소,서울특별시 강남구 선릉로66길 6,37.4983872,127.0523821,8,4
수마쿰라우데수학전문학원,서울특별시 강남구 선릉로6길 12,37.4827689,127.0619685,117,70
선혜영교습소,서울특별시 강남구 봉은사로5길 14,37.5057117,127.0262055,0,0
현용자교습소,,,,0,0
조정숙교습소,서울특별시 강남구 강남대로 110길 69,37.5032279,127.0301775,0,0
김영민교습소,,,,0,0
김율음교습소,,,,0,0
홍양자교습소,,,,0,0
이명선교습소,서울특별시 강남구 밤고개로34길 7,37.4634856,127.1071467,0,0
김혜란교습소,.,,,0,0
김순희교습소,서울특별시 강남구 도산대로99길 28-6,37.5266909,127.051344,0,0
김정강교습소,서울특별시 강남구 삼성로119길 8,37.5162454,127.0506339,0,0
김재용교습소,.,,,0,0
이경빈교습소,서울특별시 강남구 선릉로 324,37.4985229,127.0521012,0,0
소미음악교습소,서울특별시 강남구 학동로101길 26,37.5223046,127.0577361,5,9
이동민교습소,서울특별시 강남구 압루정로 42길,37.5264776,127.0348796,0,0
김은미교습소,,,,0,0
성은피아노교습소,서울특별시 강남구 개포로 303,37.4826691,127.0544261,9,0
조정현교습소,서울특별시 강남구 선릉로 842,37.5269557,127.0407097,0,0
이강자교습소,서울특별시 강남구 역삼로64길 22,37.4995919,127.0532085,0,0
선화피아노교습소,서울특별시 서초구 잠원로14길 29,37.5178426,127.0154173,5,0
김영숙교습소,.,,,0,0
박미숙교습소,.,,,0,0
김미화교습소,.,,,0,0
김은희교습소,.,,,0,0
문미경교습소,.,,,0,0
김남혜교습소,서울특별시 강남구 학동로 609,37.5215495,127.0585558,0,0
김정희교습소,.,,,0,0
김혜숙교습소,.,,,0,0
김인애교습소,서울특별시 강남구 학동로 609,37.5215495,127.0585558,0,0
김은연교습소,.,,,0,0
최혜란교습소,.,,,0,0
김경옥교습소,.,,,0,0
유경희교습소,,,,0,0
김용희교습소,.,,,0,0
강남미술교습소,서울특별시 강남구 역삼로 306,37.4985708,127.0464187,9,9
은혜음악교습소,서울특별시 강남구 삼성로115길 39,37.5139764,127.0489664,10,0
개원영재바둑교습소,서울특별시 강남구 개포로22길 96,37.4752599,127.0531169,19,7
개포현대속셈,서울특별시 강남구 개포로 303,37.4826691,127.0544261,0,0
김하연피아노,서울특별시 강남구 압구정로 334,37.528149,127.038049,5,5
아트넷미술교습소,서울특별시 강남구 학동로101길 26,37.5223046,127.0577361,16,8
나래피아노,.,,,5,5
단계한문교습소,서울특별시 강남구 개포로 307,37.4839728,127.0560141,18,6
멜로디피아노,서울특별시 서초구 신반포로19길 10,37.5049706,126.9958493,5,5
천성미바이올린교습소,서울특별시 강남구 개포로 307,37.4839728,127.0560141,25,5
모인미술교습소,서울특별시 강남구 압구정로2길 45,37.5189515,127.0210997,10,0
민피아노교습소,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,60,5
방배솔기타교습소,서울특별시 서초구 방배천로6길 32-2,37.4792073,126.9843719,28,0
박성희플룻교습소,서울특별시 강남구 남부순환로363길 49,37.4881978,127.0371153,6,6
박연진바이올린교습소,서울특별시 강남구 삼성로 151,37.4921261,127.0625653,2,0
박중수오보에교습소,서울특별시 강남구 압구정로 134,37.5243611,127.0234522,3,0
줄리어드음악교습소,서울특별시 강남구 개포로109길 34,37.4942156,127.077617,10,5
새롬피아노,서울특별시 강남구 도산대로83길 48-8 (),37.5277276,127.0494434,5,5
선,서울특별시 강남구 논현로 213,37.49045,127.0399974,0,0
바하음악교습소,서울특별시 강남구 개포로28길 15,37.4781007,127.049966,20,5
신예솔피아노교습소,서울특별시 강남구 양재대로55길 6,37.4913369,127.0884053,15,0
수서예림피아노교습소,서울특별시 강남구 광평로31길 27,37.4848958,127.0906778,10,5
수서피아노,서울특별시 강남구 광평로19길 10,37.4847337,127.0876186,15,5
수학나라교습소,서울특별시 강남구 남부순환로365길 42,37.4876219,127.0395944,16,54
하트앤아트미술교습소,서울특별시 강남구 압구정로29길 68,37.5319756,127.0285632,27,9
스즈키바이올린교습소,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,12,4
신반석미술교습소,서울특별시 강남구 개포로 249,37.4792252,127.0496679,16,9
신예일음악교습소,서울특별시 강남구 삼성로107길 15,37.5112068,127.052655,10,5
신우성피아노교습소,서울특별시 강남구 개포로 411,37.4881841,127.0623884,2,0
아름다운피아노교습소,서울특별시 강남구 언주로 110,37.4845146,127.054174,20,5
마이뮤직칸타빌레음악교습소,서울특별시 강남구 삼성로4길 17,37.4876225,127.0685038,18,0
언주바이올린교습소,서울특별시 강남구 남부순환로365길 42,37.4876219,127.0395944,6,2
뮤엠영어교습소,서울특별시 강남구 양재대로33길 25,37.4910937,127.0824284,24,4
예솔피아노교습소,서울특별시 강남구 삼성로64길 5,37.5008276,127.0609734,14,8
예우미술교습소,서울특별시 강남구 남부순환로 2917,37.4931481,127.0590766,10,9
예원피아노교습소,서울특별시 강남구 개포로109길 9,37.4941844,127.0752156,3,5
신나는바이올린교습소,서울특별시 강남구 개포로110길 15,37.4922926,127.0783273,4,0
모짜르트음악교습소,서울특별시 강남구 학동로77길 27,37.5205036,127.0478363,15,0
오 미술교습소,서울특별시 강남구 선릉로120길 14,37.5138965,127.04385,0,0
우성속셈,.,,,0,0
윤피아노교습소,서울특별시 강남구 개포로82길 13-9,37.4886373,127.0677765,45,5
으뜸주산,서울특별시 강남구 논현로159길 57 (),37.5215662,127.023727,6,3
은혜피아노,.,,,5,5
이경재바이올린교습소,서울특별시 강남구 논현로149길 13-7,37.5179259,127.0276302,0,0
이화미술,서울특별시 강남구 양재대로43길 6,37.4906163,127.0853903,0,0
최바이올린교습소,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,10,5
재능,서울특별시 강남구 삼성로115길 45,37.513846,127.0485817,0,0
재원피아노,.,,,5,5
라라잼바이올린교습소,서울특별시 강남구 논현로51길 13,37.4892099,127.0403855,9,5
정안미술교습소,서울특별시 서초구 서초중앙로20길 40,37.4923258,127.016395,0,0
조명성피아노교습소,서울특별시 강남구 개포로 310-21,37.4868621,127.0645824,11,4
주영민피아노과외교습,서울특별시 강남구 영동대로112길 10,37.5149052,127.0608935,4,0
최혜영피아노교습소,서울특별시 강남구 논현로 213,37.49045,127.0399974,5,5
푸른시각미술교습소,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,40,6
피아노치는친구들,서울특별시 강남구 선릉로 7,37.5006784,127.0489432,10,0
학예원피아노교습소,서울특별시 강남구 선릉로115길 45,37.511249,127.0394028,16,5
한국다례교습소,서울특별시 강남구 역삼로65길 20,37.502542,127.0525587,7,9
한솔바이올린교습소,서울특별시 강남구 광평로10길 6,37.4818897,127.0775108,2,0
한솔피아노,서울특별시 강남구 광평로10길 6,37.4818897,127.0775108,15,0
뿌리서당영어교습소,서울특별시 강남구 남부순환로 2927,37.49391,127.060213,12,2
꼬망세피아노교습소,서울특별시 강남구 개포로 516,37.4888759,127.0716679,15,0
한현석속기,.,,,0,0
해님피아노 교습소,서울특별시 강남구 개포로 510,37.4892656,127.06836,12,3
현대웅변교습소,서울특별시 강남구 압구정로29길 68,37.5319756,127.0285632,1,0
홍운서예교습소,서울특별시 강남구 삼성로 225,37.4971742,127.0613516,24,8
화랑한문교습소,서울특별시 강남구 개포로 615,37.4926936,127.0756284,16,8
이화뮤즈피아노교습소,서울특별시 강남구 개포로109길 5,37.4941844,127.0752156,35,5
대치백송국어논술학원,서울특별시 강남구 삼성로63길 15,37.4996341,127.0589335,131,150
이수진영어교습소,서울특별시 강남구 삼성로67길 6,37.501308,127.0589584,6,2
맑은소리음악교습소,서울특별시 강남구 일원로14길 25,37.4838689,127.0808707,28,7
김용환수학교습소,서울특별시 강남구 선릉로 30,37.4826789,127.0611803,10,5
플라즈마학원,서울특별시 강남구 도곡로 450,37.4981124,127.0597594,1085,459
생각하는황소학원,서울특별시 강남구 역삼로98길 23,37.5034299,127.0650207,30,109
세정입시관학원,서울특별시 강남구 삼성로61길 31,37.4986416,127.0580674,1281,151
코리아보석학원,서울특별시 강남구 강남대로66길 7,37.4919158,127.031437,100,60
대치수학의바다학원,서울특별시 강남구 도곡로73길 13,37.498738,127.0569719,115,112
위대한물리교습소,서울특별시 강남구 삼성로 327,37.5008825,127.0594779,4,4
무한도전수학과학학원,서울특별시 강남구 광평로 63,37.4828777,127.0796221,330,121
퀸즈음악원음악교습소,서울특별시 강남구 역삼로 306,37.4985708,127.0464187,55,5
지엘에듀어학원,서울특별시 서초구 사임당로 173,37.4927943,127.0285544,125,152
해를학원,서울특별시 강남구 삼성로 327,37.5008825,127.0594779,130,264
서울음악교습소,서울특별시 강남구 영동대로 722,37.5224048,127.0564045,5,8
펜덕스영어학원,서울특별시 강남구 압구정로 134,37.5243611,127.0234522,224,50
점프셈수학교습소,서울특별시 강남구 삼성로115길 24,37.5145279,127.0501348,4,4
아트빈미술교습소,서울특별시 강남구 삼성로115길 24,37.5145279,127.0501348,6,9
세터스어학원,서울특별시 강남구 논현로159길 16,37.5231597,127.0268071,40,81
즐거운피아노교습소,서울특별시 강남구 삼성로4길 17,37.4876225,127.0685038,20,5
(주)지이에스어학원,서울특별시 강남구 도곡로 408,37.4966877,127.0552639,40,150
에듀타임보습학원,서울특별시 강남구 도곡로 448,37.4980552,127.0595812,130,60
씽크씽크미술학원,서울특별시 강남구 봉은사로68길 19,37.510858,127.0507267,60,240
케이채수학학원,서울특별시 강남구 삼성로 155,37.4938284,127.062941,40,120
엑셀어학원,서울특별시 강남구 논현로 816,37.5212749,127.0284551,456,152
엠케이학원,서울특별시 강남구 압구정로34길 11,37.5273895,127.030957,200,73
대치이안어학원,서울특별시 강남구 삼성로 323,37.5006127,127.0596197,166,218
적중코아스쿨학원,서울특별시 강남구 압구정로34길 26,37.5263722,127.0305276,40,120
원바이원잉글리쉬아카데미학원,서울특별시 강남구 언주로167길 34,37.5266094,127.0304576,5,80
모니카김영어스타일학원,서울특별시 강남구 테헤란로8길 22,37.4974156,127.0315615,3,54
슈만피아노교습소,서울특별시 강남구 개포로 512,37.4892714,127.0688177,15,5
파르테논어학원,서울특별시 강남구 남부순환로 2927,37.49391,127.060213,48,347
크레버스영재교육센터대치제1지점학원,서울특별시 강남구 도곡로 456,37.4982956,127.0603287,104,215
대현학원,서울특별시 강남구 삼성로 301,37.499102,127.0604069,470,104
대치티앤씨수학학원,서울특별시 강남구 남부순환로 2921,37.4936059,127.0597001,48,90
랭귀지윌학원,서울특별시 강남구 언주로168길 5,37.5266272,127.0340253,258,81
마이엠원수학교습소,서울특별시 강남구 광평로10길 6,37.4818897,127.0775108,2,3
강남동방디자인학원,서울특별시 강남구 강남대로94길 21,37.499745,127.0289618,1574,60
채미선영어교습소,서울특별시 강남구 압구정로 224,37.5285363,127.0321595,5,6
플라즈마영재학원,서울특별시 강남구 도곡로 450,37.4981124,127.0597594,475,166
에스엔티(SNT)어학원,서울특별시 강남구 삼성로64길 41,37.5010034,127.063646,6459,299
엘티엘일류영어학원,서울특별시 강남구 봉은사로71길 32,37.5143115,127.0494309,40,72
포도나무미술학원,서울특별시 강남구 압구정로 112,37.523197,127.0210702,68,15
프뢰벨영어은물어학원,서울특별시 강남구 압구정로32길 11,37.5269161,127.0302159,58,312
예종발레무용교습소,서울특별시 강남구 남부순환로 3032,37.4919843,127.058717,16,9
대치프라임독서실,서울특별시 강남구 선릉로 314,37.4978251,127.052405,97,97
자이언학원,서울특별시 강남구 도곡로63길 31,37.4990059,127.0534922,25,48
