학원명,주소,Latitude,Longitude,정원합계,일시수용능력인원합계
비채수학원,서울특별시 강남구 도곡로73길 14,37.4988032,127.0571972,134,74
산에듀김영준국어논술학원신관학원,서울특별시 강남구 선릉로62길 33,37.4980816,127.0550538,1560,196
제이에스발레학원,서울특별시 강남구 역삼로 412,37.500777,127.0523124,59,49
대치대청1학원,서울특별시 강남구 삼성로 223,37.4968846,127.0616201,25,270
대치카리스영어학원,서울특별시 강남구 삼성로67길 49,37.4999305,127.0556143,50,82
시성영어학원,서울특별시 강남구 도곡로 444,37.4980113,127.0591722,160,195
태백수학교습소,서울특별시 강남구 선릉로8길 20,37.4833307,127.0621991,36,6
서울한국어아카데미학원,서울특별시 강남구 강남대로 410,37.4993613,127.0273873,64,171
감성예찬미술교습소,서울특별시 강남구 도곡로93길 12,37.5010448,127.0654872,4,9
와이즈만영재교육대치학원,서울특별시 강남구 영동대로 231,37.4997861,127.0673274,64,176
뉴욕파이어학원,서울특별시 강남구 역삼로 412,37.500777,127.0523124,35,150
시대인재A관3층학원,서울특별시 강남구 삼성로 324,37.5008476,127.0601302,10530,160
보람과학수학학원,서울특별시 강남구 영동대로 210,37.4980827,127.0712194,52,120
로이스지피에이(Roy`s GPA)학원,서울특별시 강남구 남부순환로365길 38,37.4877892,127.039948,12,35
멘토스학원,서울특별시 강남구 역삼로64길 22,37.4995919,127.0532085,120,141
킴벨과학교습소,서울특별시 강남구 언주로 122,37.4870802,127.0510531,12,8
깊은생각중등수학캠퍼스보습학원,서울특별시 강남구 도곡로 445,37.4986522,127.059031,240,190
삼성힐학원,서울특별시 강남구 삼성로119길 29,37.5154511,127.0490909,40,34
로앤피황남기로스쿨아카데미학원,서울특별시 강남구 강남대로84길 16,37.4966779,127.0299896,200,100
수람학원,서울특별시 강남구 삼성로58길 29,37.4992421,127.0635885,210,85
성균창의독서교습소,서울특별시 강남구 남부순환로 2921,37.4936059,127.0597001,5,3
예섬2관학원,서울특별시 강남구 도곡로 418,37.4970089,127.0562594,7920,393
에듀르몽드어학원,서울특별시 강남구 강남대로102길 14,37.5018971,127.0269999,860,110
압구정파인만고등1관학원,서울특별시 강남구 압구정로 152,37.5255761,127.0260348,1305,215
고래의도약학원,서울특별시 강남구 도곡로 524,37.4995124,127.0637515,180,210
휴브레인입시컨설팅센터학원,서울특별시 강남구 역삼로 462,37.502626,127.0578107,112,95
프라우드7학원,서울특별시 강남구 도곡로 418,37.4970089,127.0562594,118,221
지피에스압구정어학학원,서울특별시 강남구 압구정로18길 25,37.5235062,127.0253026,60,135
김대균어학원,서울특별시 강남구 봉은사로 474,37.5123174,127.0518299,430,125
강창용대학편입학원,서울특별시 강남구 강남대로94길 27-15,37.5006646,127.0291099,305,305
케이엠지수학학원,서울특별시 강남구 삼성로 340,37.5019708,127.0595756,537,72
씨지티(CGT)연기학원,서울특별시 강남구 도산대로28길 32,37.5172772,127.0285573,140,70
강남비상에듀학원,서울특별시 강남구 선릉로62길 5,37.497328,127.0530862,125,80
엠솔150학원,서울특별시 강남구 도곡로 511,37.4996664,127.0622284,1995,194
스칼라(scholar)어학원,서울특별시 강남구 언주로151길 21,37.5217152,127.0316867,292,180
대치글로벌학원,서울특별시 강남구 선릉로64길 15-5,37.4984195,127.0533033,60,79
엠브릿지학원,서울특별시 강남구 일원로3길 10,37.4912196,127.0815636,120,60
에스디영어학원,서울특별시 강남구 도곡로 516,37.4992034,127.0630995,80,69
페트라영어학원,서울특별시 강남구 도곡로 409,37.4973819,127.0551699,16,84
천지인학원,서울특별시 강남구 선릉로126길 16,37.5153246,127.0434625,144,146
뮤직팰리스음악교습소,서울특별시 강남구 언주로 122,37.4870802,127.0510531,40,9
토마토음악학원,서울특별시 강남구 개포로110길 15,37.4922926,127.0783273,90,44
다함영재보습학원,서울특별시 강남구 도곡로 515,37.4998352,127.0626495,10,299
아트예뜨락미술학원,서울특별시 강남구 압구정로 160,37.5262716,127.0272097,124,168
케이엔에스(KNS)고등3관영어학원,서울특별시 강남구 도곡로83길 5,37.4998553,127.0621345,24,140
미퍼스트학원,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,30,90
왕북해법영어교습소,서울특별시 강남구 광평로19길 10,37.4847337,127.0876186,6,6
전희재국어교습소,서울특별시 강남구 남부순환로365길 42,37.4876219,127.0395944,8,4
명선과학교습소,서울특별시 강남구 논현로 205,37.4878517,127.0402271,25,5
아이엘이(별관)어학원,서울특별시 강남구 도곡로 454,37.498302,127.0600906,882,300
앤버스영어전문학원,서울특별시 강남구 역삼로 404,37.5005204,127.0514247,8,42
박동완영어교습소,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,8,8
케이플러스모델학원,서울특별시 강남구 도산대로 332,37.5224984,127.0382528,20,78
이에스씨아카데미어학원,서울특별시 강남구 압구정로30길 17,37.5263249,127.0295435,249,272
라온액터스연기아카데미학원,서울특별시 강남구 가로수길 18,37.5192072,127.0234992,64,154
습관만들기학원,서울특별시 강남구 선릉로132길 60,37.5187461,127.0461253,8,87
엑시터어학원,서울특별시 강남구 논현로159길 14,37.5231524,127.0269962,304,152
탑과학학원,서울특별시 강남구 삼성로58길 29,37.4992421,127.0635885,160,72
늘푸른독서실,서울특별시 강남구 광평로51길 49?,37.4911322,127.1001778,124,124
에이치미술교습소,서울특별시 강남구 논현로157길 14,37.522589,127.0269488,45,9
나비스피치학원,서울특별시 강남구 테헤란로5길 36,37.5008584,127.0290544,52,128
에스엠애듀2관학원,서울특별시 강남구 삼성로71길 14,37.5022183,127.0577128,83,44
엠솔영재관본관학원,서울특별시 강남구 도곡로 325,37.4961785,127.0515117,1020,121
다빈치미술교습소,서울특별시 강남구 남부순환로365길 26,37.487018,127.0396107,9,9
논현해법영어학원,서울특별시 강남구 강남대로120길 31,37.5076551,127.0256975,91,20
슈브영어교습소,서울특별시 강남구 선릉로 320,37.4982828,127.0522138,6,3
해법도성영어교습소,서울특별시 강남구 역삼로 306,37.4985708,127.0464187,33,3
로고스학원,서울특별시 강남구 삼성로 238,37.4986375,127.0614624,170,84
부엉이학원,서울특별시 강남구 도곡로78길 7,37.4976259,127.0593292,70,50
선제영어학원,서울특별시 강남구 삼성로 150,37.4933928,127.0673501,68,142
애로우잉글리시번역학원,서울특별시 강남구 강남대로78길 12,37.4948619,127.0303579,430,179
언어논술나무는학원,서울특별시 강남구 삼성로61길 10,37.4994045,127.0595613,95,89
블루큐브어학원,서울특별시 강남구 압구정로28길 22-5,37.5250123,127.0271808,325,293
수력발전수학교습소,서울특별시 강남구 남부순환로 2927,37.49391,127.060213,108,4
펀수학본원학원,서울특별시 강남구 개포로 512,37.4892714,127.0688177,72,45
파라투스수학전문학원,서울특별시 강남구 남부순환로 2911-1,37.4927102,127.0577477,90,93
대치이르키움학원,서울특별시 강남구 삼성로71길 29,37.5015299,127.0565389,320,76
안세라영어교습소,서울특별시 강남구 삼성로61길 30,37.4989179,127.0580286,4,5
명성수학교습소,서울특별시 강남구 압구정로 113-22,37.5247099,127.0196554,6,4
미래탐구미래영재학원,서울특별시 강남구 삼성로 325,37.5007467,127.059549,4338,155
티비티(TBT)학원,서울특별시 강남구 역삼로83길 5,37.5038877,127.0597523,40,84
한울미술교습소,서울특별시 강남구 영동대로 702,37.5205383,127.0576438,8,8
최은희음악교습소,서울특별시 강남구 개포로22길 43,37.4764511,127.049923,81,9
하버드영재수학교습소,서울특별시 강남구 남부순환로 2917,37.4931481,127.0590766,4,2
실크로드학원,서울특별시 강남구 논현로168길 47,37.5233474,127.0319867,20,89
가자연기학원,서울특별시 강남구 언주로133길 31,37.5157974,127.0326633,34,163
보탬해법영어교습소,서울특별시 강남구 개포로110길 15,37.4922926,127.0783273,35,7
럭셔리비지니스인스티튜트학원,서울특별시 강남구 선릉로 801,37.5237711,127.0389276,400,80
무나리아트미술교습소,서울특별시 강남구 역삼로74길 28,37.4999653,127.0549313,32,5
정도수학교습소,서울특별시 강남구 도곡로78길 22,37.4963866,127.058402,6,3
대치레전드학원,서울특별시 강남구 선릉로72길 18,37.5002844,127.05266,105,71
발레슈학원,서울특별시 강남구 논현로167길 17,37.5244819,127.0266922,105,15
배선영국어학원,서울특별시 강남구 선릉로64길 15-3,37.4982954,127.0533635,140,60
강남합격의법학원,서울특별시 강남구 강남대로94길 71,37.5009066,127.0329879,2335,160
창의융합아카데미학원,서울특별시 강남구 도곡로 451,37.4988842,127.0597528,175,138
루소트레이닝랩학원,서울특별시 강남구 학동로 107,37.5117467,127.0224703,94,69
(주)멘토르수학전문학원,서울특별시 강남구 남부순환로 2927,37.49391,127.060213,10,82
일등공신영어교습소,서울특별시 강남구 광평로10길 15,37.482024,127.0821324,4,4
김성수수학교습소,서울특별시 강남구 삼성로 225,37.4971742,127.0613516,42,6
페르미영재수학교습소,서울특별시 강남구 양재대로55길 6,37.4913369,127.0884053,3,3
쌩뚱영어학원,서울특별시 강남구 남부순환로 2921?,37.4936059,127.0597001,60,71
두각대성세림관학원,서울특별시 강남구 도곡로 422,37.4972615,127.0567378,1102,100
나랏말씀교습소,서울특별시 강남구 선릉로10길 4-3,37.4831037,127.0609591,5,6
지연수학교습소,서울특별시 강남구 도곡로93길 12,37.5010448,127.0654872,6,6
강남하이퍼의대관학원,서울특별시 강남구 강남대로94길 30,37.4996884,127.0298007,10240,453
에델린아카데미학원,서울특별시 강남구 압구정로32길 25?,37.5260448,127.0300503,64,40
입시투데이교육컨설팅학원,서울특별시 강남구 역삼로 521,37.5037986,127.0602481,19,57
압구정소마학원,서울특별시 강남구 언주로 844,37.5256443,127.0338682,56,76
강남케이에스보습학원,서울특별시 강남구 광평로51길 6-11,37.4885196,127.1032564,110,544
지아이에이(GIA)어학원,서울특별시 강남구 학동로19길 22,37.5143739,127.0273364,15,315
강남대연보습학원,서울특별시 강남구 남부순환로365길 26 (),37.487018,127.0396107,50,465
시리우스학원,서울특별시 강남구 역삼로 505,37.5034653,127.0591428,380,228
보이스멘토성우화술학원,서울특별시 강남구 선릉로 649,37.5144922,127.041996,37,63
제이아카데미학원,서울특별시 강남구 강남대로84길 33,37.4975826,127.0311106,10,72
변성환수학교습소,서울특별시 강남구 도곡로77길 5,37.4986723,127.058384,15,3
김은희예스셈수학교습소,서울특별시 강남구 광평로10길 15,37.482024,127.0821324,3,9
팬텀학원,서울특별시 강남구 도곡로 532,37.4997795,127.0645688,160,70
대치수과모학원,서울특별시 강남구 삼성로 336,37.5016654,127.0598058,101,69
아드지스영어학원,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,40,61
이해국어학원,서울특별시 강남구 삼성로64길 45,37.5009632,127.0639676,12,30
이씨엘(E.C.L)어학원,서울특별시 강남구 도곡로 184,37.4916885,127.0397809,120,60
미래중심학원,서울특별시 강남구 남부순환로 2941,37.4942268,127.0617852,150,64
서울이화음악교습소,서울특별시 강남구 영동대로114길 37,37.5166504,127.0624599,8,6
예섬본관학원,서울특별시 강남구 도곡로 418,37.4970089,127.0562594,1320,203
에프엔씨아카데미학원,서울특별시 강남구 영동대로82길 9,37.5072329,127.0653213,47,28
리더스아카데미어학원,서울특별시 강남구 언주로 311,37.4952625,127.045625,190,149
알파잉글리쉬학원,서울특별시 강남구 남부순환로 2941,37.4942268,127.0617852,44,120
강남메가스터디학원,서울특별시 서초구 효령로55길 39,37.4865664,127.0140186,23606,282
대찬2관학원,서울특별시 강남구 도곡로 428,37.4974416,127.0573512,16690,189
김하연국어의고수학원,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,64,76
티앤비에듀케이션학원,서울특별시 강남구 압구정로34길 32,37.5260396,127.0305058,15,78
엘리제르학원,서울특별시 강남구 도곡로2길 13,37.4889425,127.0333574,177,59
아르제도곡무용학원,서울특별시 강남구 도곡로 184,37.4916885,127.0397809,100,85
에이티에이포트폴리오학원,서울특별시 강남구 논현로175길 19,37.5257236,127.0271274,60,60
닥터정이클래스삼성센터영어교습소,서울특별시 강남구 삼성로119길 17,37.5157452,127.0501103,10,7
정샘엑터멘토연기학원,서울특별시 강남구 압구정로28길 18,37.5254752,127.0275733,71,124
독문화독일어통역학원,서울특별시 강남구 테헤란로4길 27,37.4967152,127.0304142,24,90
강남이제이유플랜시사일본어학원,서울특별시 강남구 테헤란로4길 28,37.4965132,127.0300705,1350,190
강남정보학원,서울특별시 강남구 선릉로 670,37.5167176,127.0418019,15,77
헤스트교육센터학원,서울특별시 강남구 봉은사로30길 64,37.5033854,127.0365349,40,50
눈높이러닝센터개포일원학원,서울특별시 강남구 일원로 45,37.4899165,127.0815425,465,80
청담스위틀학원,서울특별시 강남구 선릉로 820,37.5250885,127.0400495,59,162
매쓰피아수학교습소,서울특별시 강남구 역삼로52길 14,37.4985291,127.0479489,12,4
김인희국어교습소,서울특별시 강남구 압구정로 113-22,37.5247099,127.0196554,3,3
강남대치동토마토스쿨입시컨설팅X재수재종전일학원,서울특별시 강남구 역삼로 458,37.5024983,127.0574222,54,148
글로벌셀러컬리지학원,서울특별시 강남구 강남대로110길 20,37.5036705,127.0287801,180,46
탑아너스잉글리쉬(TOPHONORSENGLISH)학원,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,60,89
모래공장아카데미학원,서울특별시 강남구 논현로 816,37.5212749,127.0284551,1100,174
수풀림수학교습소,서울특별시 강남구 역삼로 512,37.5032585,127.0597758,4,4
나미여앤피카소미술교습소,서울특별시 강남구 역삼로52길 14,37.4985291,127.0479489,48,6
강의하는아이들압구정학원,서울특별시 강남구 압구정로29길 72-1?,37.5322852,127.0283977,48,69
대치이상기체학원,서울특별시 강남구 삼성로57길 40,37.4973852,127.057859,220,66
이감동미술학원,서울특별시 강남구 역삼로64길 20,37.4997609,127.0531188,310,84
아티스(Artis)미술학원,서울특별시 강남구 학동로77길 27,37.5205036,127.0478363,3,55
윰미술학원,서울특별시 강남구 선릉로18길 4,37.4839863,127.0595615,120,40
참바른글씨국어교습소,서울특별시 강남구 테헤란로 322,37.5029732,127.0465325,5,5
은마바둑교습소,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,16,9
키즈12리더스학원,서울특별시 강남구 학동로97길 42,37.5224946,127.0547327,300,84
수학생각수학교습소,서울특별시 강남구 광평로10길 15,37.482024,127.0821324,12,6
예감학원,서울특별시 강남구 도곡로 433,37.4981056,127.0576582,130,73
베테랑스어학원,서울특별시 강남구 압구정로34길 11,37.5273895,127.030957,25,149
청담아이가르텐어학원,서울특별시 강남구 학동로97길 42,37.5224946,127.0547327,24,289
수액터스팜연극영화학원,서울특별시 강남구 강남대로136길 11,37.5131786,127.0215491,56,122
엘뽀레강남대치본원학원,서울특별시 강남구 언주로 123,37.510015,127.051582,91,263
판연기아카데미학원,서울특별시 강남구 도산대로11길 18,37.5186639,127.0226983,50,78
박신영국어학원,서울특별시 강남구 삼성로61길 34,37.4988187,127.0576772,64,73
강순진전문수학교습소,서울특별시 강남구 개포로22길 100,37.4754256,127.053379,24,8
에그음악교습소,서울특별시 강남구 압구정로 116,37.5233347,127.0214168,25,9
공부하는날학원,서울특별시 강남구 헌릉로570길 30,37.463158,127.1029355,89,100
비뉴베실용음악학원,서울특별시 강남구 테헤란로 128,37.4991387,127.0325877,12,36
세정토모관학원,서울특별시 강남구 삼성로 306,37.4994476,127.0608995,453,75
디케이(DK)수학학원,서울특별시 강남구 도곡로63길 34,37.4991366,127.0537643,125,99
원리과학교습소,서울특별시 강남구 역삼로 306,37.4985708,127.0464187,4,2
탑1%영어학원,서울특별시 강남구 역삼로 546,37.5042425,127.0628906,12,78
라이브아미(LIVEARMY)학원,서울특별시 강남구 논현로164길 23,37.5233807,127.0301281,4,148
에듀-퍼스트학원,서울특별시 강남구 역삼로78길 18,37.501327,127.0571143,310,78
바른수학교습소,서울특별시 강남구 봉은사로 638,37.5148174,127.0650806,8,9
덕스어학원,서울특별시 강남구 영동대로 231,37.4997861,127.0673274,190,209
토나아카데미(TONA academy)학원,서울특별시 강남구 삼성로71길 19,37.5018308,127.0573774,48,113
아우라에듀학원,서울특별시 강남구 역삼로 462,37.502626,127.0578107,28,97
알바트로스영어학원,서울특별시 강남구 삼성로64길 45,37.5009632,127.0639676,36,80
하영그린아카데미학원,서울특별시 강남구 강남대로42길 13,37.4855463,127.0351487,448,168
메이커스어학원,서울특별시 강남구 언주로 844,37.5256443,127.0338682,346,204
대치우리학원,서울특별시 강남구 도곡로 526,37.4995573,127.0639286,59,125
드림에듀학원,서울특별시 강남구 개포로 221,37.4789383,127.0470902,98,73
알지엠푸드아카데미학원,서울특별시 강남구 학동로18길 13,37.5119436,127.0274473,40,20
에이원레거씨리퍼블릭학원,서울특별시 강남구 도곡로 408,37.4966877,127.0552639,396,158
한성아이디디자인스쿨학원,서울특별시 강남구 논현로 727,37.516939,127.0290121,85,73
제제아트미술놀이터미술교습소,서울특별시 강남구 삼성로61길 48,37.4985218,127.0565647,4,4
청담하모니음악교습소,서울특별시 강남구 도산대로70길 46,37.5207701,127.0446967,10,5
도곡미술교습소,서울특별시 강남구 선릉로 225,37.4953404,127.0526522,19,9
랭귀지큐브압구정어학학원,서울특별시 강남구 논현로 824,37.5219925,127.0284657,3,81
신아크로학원,서울특별시 강남구 삼성로 38,37.4886736,127.0668063,50,50
필영재학원,서울특별시 강남구 역삼로 519,37.503799,127.0600592,120,47
신미래탐구학원,서울특별시 강남구 도곡로 436,37.4976943,127.0581602,230,150
클라디학원,서울특별시 강남구 도곡로77길 14,37.4992943,127.0585913,1060,160
아트블랑미술교습소,서울특별시 강남구 남부순환로359길 30,37.4867201,127.0359796,5,5
미강학원,서울특별시 강남구 삼성로57길 38,37.4974426,127.058037,105,134
파라오미술학원,서울특별시 강남구 선릉로 408,37.5014247,127.050749,170,80
아트앤조아카데미학원,서울특별시 강남구 강남대로 594,37.5148451,127.0202809,40,40
내가키우는나무논술교습소,서울특별시 강남구 선릉로 225,37.4953404,127.0526522,4,4
압구정한문교습소,서울특별시 강남구 압구정로29길 68,37.5319756,127.0285632,7,7
압구정아이엘츠어학원,서울특별시 강남구 논현로176길 20,37.5272323,127.0301438,19,111
깊은생각256학원,서울특별시 강남구 도곡로 501,37.4993898,127.061127,270,211
매쓰코드수학학원,서울특별시 강남구 언주로167길 35,37.5263754,127.0302672,40,91
라벨피아노교습소,서울특별시 강남구 영동대로114길 31,37.5164241,127.0621223,15,4
수학전문순수학원,서울특별시 강남구 도곡로 522,37.4994597,127.063584,60,70
넥스퍼아카데미학원,서울특별시 강남구 논현로 729,37.5170771,127.0289474,93,56
엑셀런스엄재용영어교습소,서울특별시 강남구 도곡로 444,37.4980113,127.0591722,8,4
특목센터학원,서울특별시 강남구 삼성로 329,37.5010216,127.0594045,1930,222
매쓰몽수학학원,서울특별시 강남구 선릉로 120,37.491125,127.059896,150,110
룩스미아(Luxmea)수학교습소,서울특별시 강남구 도곡로78길 22,37.4963866,127.058402,6,3
솔밭언어논술국어교습소,서울특별시 강남구 삼성로 151,37.4921261,127.0625653,3,3
라미학원,서울특별시 강남구 논현로10길 16,37.4743159,127.0499485,105,74
홍익미술교습소,서울특별시 강남구 남부순환로365길 42,37.4876219,127.0395944,12,6
아발론랭콘잉글리쉬대치어학원,서울특별시 강남구 도곡로 408,37.4966877,127.0552639,112,162
소자수학학원,서울특별시 강남구 선릉로 334,37.4995931,127.0516807,250,51
디오영어학원,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,144,60
강남미래간호학원,서울특별시 강남구 개포로82길 9-11,37.488948,127.0680172,40,145
틈미술학원,서울특별시 강남구 테헤란로4길 38-3,37.4957734,127.0303323,200,20
하늘나무미술교습소,서울특별시 강남구 학동로101길 26,37.5223046,127.0577361,12,7
남주희실용음악학원,서울특별시 강남구 선릉로86길 15,37.503546,127.0508294,440,46
한예종색소폰음악교습소,서울특별시 강남구 선릉로 723,37.5191195,127.0403326,6,6
국순당우리술교육학원,서울특별시 강남구 봉은사로 641?,37.5154197,127.0654475,391,70
크로스트음악교습소,서울특별시 강남구 남부순환로363길 49,37.4881978,127.0371153,3,3
비엘영어교습소,서울특별시 강남구 도곡로 423,37.497826,127.0567677,18,6
레츠댄스(LETZDANCE)학원,서울특별시 강남구 압구정로54길 25,37.5262441,127.0393398,100,50
킴스애견미용학원,서울특별시 강남구 강남대로 522,37.5088972,127.0228211,825,117
청담아카데미학원,서울특별시 강남구 학동로82길 21?,37.5176185,127.0519612,9,11
다원매쓰아이(Math i)2관학원,서울특별시 강남구 도곡로 521,37.5000321,127.0632277,340,34
시매쓰영재중등관학원,서울특별시 강남구 도곡로 409,37.4973819,127.0551699,150,68
김영편입강남단과캠퍼스학원,서울특별시 강남구 강남대로78길 8,37.4947875,127.0300669,36300,698
상상사진학원,서울특별시 강남구 테헤란로8길 26,37.4971925,127.0316861,18,33
에스티엔어학원,서울특별시 강남구 논현로163길 10,37.5242211,127.0273341,300,100
헤라클레스미술학원,서울특별시 강남구 선릉로86길 10,37.5030598,127.0506839,720,40
남혁학원,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,24,120
압구정베블렌수학학원,서울특별시 강남구 압구정로 110,37.5229663,127.0209482,420,105
성산학원,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,60,94
얼짱수학교습소,서울특별시 강남구 개포로 510,37.4892656,127.06836,9,9
케이투수학학원,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,493,75
프리모수학전문교습소,서울특별시 강남구 도곡로 408,37.4966877,127.0552639,2,4
모닝에듀학원,서울특별시 강남구 남부순환로363길 13,37.4861116,127.037679,230,286
시아유학미술학원,서울특별시 강남구 압구정로34길 11,37.5273895,127.030957,10,60
에스앤비뷰티아카데미학원,서울특별시 강남구 강남대로 528,37.5092823,127.0226269,70,59
배우로가는길연기학원,서울특별시 강남구 압구정로2길 53,37.5184682,127.0213494,24,32
하비(havy)실용음악학원,서울특별시 강남구 논현로102길 12?,37.5049233,127.0361162,280,28
피카소사랑미술교습소,서울특별시 강남구 일원로3길 10,37.4912196,127.0815636,14,3
