학원명,주소,Latitude,Longitude,정원합계,일시수용능력인원합계
아고라(agora)사회교습소,서울특별시 강남구 삼성로 349,37.502675,127.0584806,6,4
야누아학원,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,32,60
청하서당한문교습소,서울특별시 강남구 개포로82길 7,37.4887765,127.0673245,20,5
라온제나스피치학원,서울특별시 강남구 도산대로 132,37.5171918,127.0232271,83,27
상온보습학원,서울특별시 강남구 선릉로62길 33,37.4980816,127.0550538,5220,105
역경패도수학전문교습소,서울특별시 강남구 삼성로 305,37.4992852,127.0603595,4,4
알토어학원,서울특별시 강남구 언주로 201,37.4884716,127.0487329,249,185
프린서플어학원,서울특별시 강남구 강남대로94길 19,37.4996863,127.028764,3546,297
포즈무용(POZDANCE)학원,서울특별시 강남구 선릉로153길 13,37.5245754,127.0383058,68,30
커피플랜트아카데미학원,서울특별시 강남구 강남대로44길 22,37.4861117,127.0354953,16,24
파인만고수학원,서울특별시 강남구 삼성로 150,37.4933928,127.0673501,160,96
아이엠미술학원,서울특별시 강남구 선릉로 418,37.502253,127.0503185,325,171
이루리3관학원,서울특별시 강남구 삼성로 233,37.4977699,127.0606416,260,59
엠팝(M POP)수학교습소,서울특별시 강남구 삼성로 151,37.4921261,127.0625653,6,3
효자학원,서울특별시 강남구 삼성로72길 3,37.502669,127.0593989,300,71
에스아이비(SIB)교육센터학원,서울특별시 강남구 압구정로34길 11,37.5273895,127.030957,21,44
이제헌아이엘츠어학원,서울특별시 강남구 강남대로94길 27-11,37.5004733,127.029237,80,106
찰리잉글리쉬(Charley English)영어교습소,서울특별시 강남구 광평로10길 15,37.482024,127.0821324,8,4
파워하우스실용음악학원,서울특별시 강남구 선릉로131길 18,37.5176148,127.0395045,470,50
스타실용음악학원,서울특별시 강남구 선릉로 30,37.4826789,127.0611803,6,42
소잉팩토리아카데미학원,서울특별시 강남구 도산대로 217,37.5208373,127.0305484,105,60
하이델베르크음악교습소,서울특별시 강남구 헌릉로590길11,37.4637798,127.10441,20,5
위캔수학교습소,서울특별시 강남구 학동로 513,37.5199166,127.0538683,10,7
포르테아카데미학원,서울특별시 강남구 논현로67길 13-3,37.4937925,127.0389872,22,41
제이피아노교습소,서울특별시 강남구 압구정로29길 68,37.5319756,127.0285632,7,3
스마트(smart)러닝센터학원,서울특별시 강남구 도곡로63길 25,37.498657,127.0536619,25,28
브람스음악교습소,서울특별시 강남구 개포로 615,37.4926936,127.0756284,15,5
앰플에듀수학교습소,서울특별시 강남구 도산대로27길 36,37.522227,127.0276427,14,7
종로신중성어학원,서울특별시 강남구 테헤란로5길 31,37.5007,127.0287234,420,198
매스티지헤어학원,서울특별시 강남구 봉은사로4길 1,37.5046046,127.0261673,110,55
스톰수학학원,서울특별시 강남구 선릉로 709,37.5182165,127.0406688,80,60
피아노포르테음악교습소,서울특별시 강남구 영동대로128길 15,37.5192819,127.0608234,5,5
연세수능매니아학원,서울특별시 강남구 도곡로 409,37.4973819,127.0551699,144,75
1-5디자인랩(Designlab)학원,서울특별시 강남구 도산대로 406,37.522821,127.0399628,46,30
에이펙스영어교습소,서울특별시 강남구 역삼로78길 13,37.5016635,127.0572498,8,2
대치퍼스트학원,서울특별시 강남구 역삼로 519,37.503799,127.0600592,160,72
한국배우예술학원,서울특별시 강남구 언주로172길 65,37.5268906,127.0390855,36,28
시소포토아카데미학원,서울특별시 강남구 강남대로160길 24,37.519637,127.020773,32,53
글로벌셀러아카데미학원,서울특별시 강남구 강남대로150길 11,37.516052,127.0208052,1,50
대치동강란진학상담지도교습소,서울특별시 강남구 도곡로 405,37.4974385,127.0546376,16,4
해빛나인어학원2관학원,서울특별시 강남구 도곡로 517,37.4998422,127.0629444,304,152
아이비라인압구정학원,서울특별시 강남구 선릉로153길 5,37.5244639,127.0389008,2,86
대오학원,서울특별시 강남구 역삼로 456-2,37.5022767,127.0572869,60,66
블루키프렙어학원,서울특별시 강남구 압구정로30길 17,37.5263249,127.0295435,210,152
수력학원,서울특별시 강남구 도곡로77길 14,37.4992943,127.0585913,109,92
하늘소리음악교습소,서울특별시 강남구 남부순환로365길 36,37.4876018,127.0398772,5,5
홍익학원,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,24,69
강성호올림피아드과학교습소,서울특별시 강남구 선릉로62길 30,37.4977722,127.0550448,6,6
올인고전학당학원,서울특별시 강남구 역삼로 456-2,37.5022767,127.0572869,56,52
역삼해법수학학원,서울특별시 강남구 언주로 314,37.4959548,127.0466573,24,25
생각과표현국어학원,서울특별시 강남구 삼성로61길 12,37.499362,127.0594333,60,70
강남천년의미소2관미술학원,서울특별시 강남구 선릉로86길 6-5,37.5028138,127.0506214,2750,54
스카이(SKY)학원,서울특별시 강남구 삼성로69길 11,37.501608,127.0584095,105,113
스탭스터디(staffstudy)연극영상학원,서울특별시 강남구 도산대로27길 40,37.5224016,127.0276172,165,68
퀸즈영어학원,서울특별시 강남구 논현로171길 15,37.5255134,127.0270724,50,73
비해당국선생국어교습소,서울특별시 강남구 영동대로128길 15,37.5192819,127.0608234,8,4
김은옥국어논술교습소,서울특별시 강남구 봉은사로71길 31,37.5142387,127.0491914,60,9
와이즈클래스학원,서울특별시 강남구 도곡로 184,37.4916885,127.0397809,16,62
김범식독일어학원,서울특별시 강남구 테헤란로 119,37.4993136,127.0306456,2079,156
튼튼영어마스터클럽도곡학원,서울특별시 강남구 남부순환로363길 17,37.486376,127.0377377,26,64
아이엠비(IMB)커피전문교육학원,서울특별시 강남구 개포로30길 5,37.4786836,127.0499016,70,61
반디학원,서울특별시 강남구 도산대로25길 39,37.5220641,127.0260237,42,56
유엔씨(UNC)아카데미학원,서울특별시 강남구 삼성로95길 33,37.5071465,127.0531714,75,45
도화2관미술학원,서울특별시 강남구 선릉로76길 26,37.5017991,127.0526984,325,142
한수학학원,서울특별시 강남구 도곡로 510,37.4989119,127.0619546,135,74
단하나의별연기학원,서울특별시 서초구 나루터로 66,37.5151599,127.0172254,55,64
스타팩토리아카데미학원,서울특별시 강남구 학동로 342,37.5166861,127.0405907,184,110
솔학원,서울특별시 강남구 역삼로64길 4,37.5007735,127.0526709,135,90
이탑영어교습소,서울특별시 강남구 압구정로 309,37.5312143,127.0354395,11,4
웨이브러닝어학원,서울특별시 강남구 남부순환로 3032,37.4919843,127.058717,93,75
이용직연기학원,서울특별시 강남구 강남대로124길 39,37.5096824,127.0255941,10,20
투티플룻음악교습소,서울특별시 강남구 언주로 110,37.4845146,127.054174,20,5
가인아카데미학원,서울특별시 강남구 역삼로 536,37.5037491,127.0617296,500,155
사비(4B)미술교습소,서울특별시 강남구 봉은사로43길 29,37.5110904,127.0391031,64,9
이화피아노스튜디오피아노교습소,서울특별시 강남구 남부순환로363길 12-31,37.4864869,127.0387355,60,5
브리티시어학원,서울특별시 강남구 테헤란로5길 31,37.5007,127.0287234,120,100
플레이송스학원,서울특별시 강남구 압구정로 113-22,37.5247099,127.0196554,70,45
강남멘토학원,서울특별시 강남구 삼성로 347,37.5025385,127.0585559,50,54
창의수학학원,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,25,58
시대인재H관학원,서울특별시 강남구 도곡로 453,37.4989394,127.0599205,10530,208
이화엔클렉스학원,서울특별시 강남구 테헤란로1길 28-14,37.5003749,127.0284593,20,52
케이유유이씨(KUUEC)어학원,서울특별시 서초구 서초중앙로28길 2,37.4967959,127.0143395,200,100
예장연극학원,서울특별시 강남구 도산대로1길 24,37.5183123,127.0199708,40,57
강남종로학원,서울특별시 강남구 역삼로 534,37.5037457,127.0614632,3330,873
디엠댄스학원,서울특별시 강남구 선릉로 814,37.5244906,127.0398381,225,45
메가로스쿨강남캠퍼스학원,서울특별시 서초구 서초대로78길 48,37.4934895,127.0285991,5100,276
아트글로우잉(ARTGLOWING)미술교습소,서울특별시 강남구 광평로10길 15,37.482024,127.0821324,6,6
조앤북영어학원,서울특별시 강남구 도곡로 184,37.4916885,127.0397809,644,69
이엠스(EMS)어학원,서울특별시 강남구 언주로172길 11,37.5279482,127.0347797,473,158
IG수학교습소,서울특별시 강남구 삼성로64길 5,37.5008276,127.0609734,24,5
스타인스타즈아카데미학원,서울특별시 강남구 논현로168길 30,37.5234102,127.0305818,60,20
강남최강학원,서울특별시 강남구 삼성로71길 32,37.5017175,127.056292,435,72
깊은생각로두스학원,서울특별시 강남구 도곡로 453,37.4989394,127.0599205,515,157
선수학919학원,서울특별시 강남구 역삼로64길 9,37.5004504,127.0531429,12,72
씨에스보컬학원,서울특별시 강남구 강남대로98길 11,37.5008831,127.027485,56,47
시리우스베타학원,서울특별시 강남구 역삼로 505,37.5034653,127.0591428,340,85
크리티크학원,서울특별시 강남구 논현로157길 19,37.5222921,127.0264597,48,80
프랙탈학원,서울특별시 강남구 역삼로92길 7,37.5040155,127.0629798,40,70
한별수학학원,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,36,55
(주)산에듀김영준국어논술전문별관학원,서울특별시 강남구 선릉로62길 27,37.4978682,127.0547501,1560,132
페디아플러스(paedea plus)역삼학원,서울특별시 강남구 역삼로 310,37.499217,127.0484398,70,40
키포유잉글리쉬(KEY FOR YOU ENGLISH)영어교습소,서울특별시 강남구 도곡로 405,37.4974385,127.0546376,6,3
압구정지니엠국어학원,서울특별시 강남구 압구정로34길 11,37.5273895,127.030957,185,76
정수학학원,서울특별시 강남구 개포로22길 90,37.4750114,127.0527234,69,29
앤서어학원,서울특별시 강남구 압구정로30길 17,37.5263249,127.0295435,574,227
쎄비앙프랑스어학원,서울특별시 강남구 논현로161길 13,37.523335,127.0270202,61,158
원(元)수학학원,서울특별시 강남구 삼성로57길 19,37.4976226,127.0595092,225,174
뷰티풀마인드수학학원,서울특별시 강남구 선릉로64길 11-2,37.4980851,127.0532687,132,78
대치플투스2관학원,서울특별시 강남구 역삼로 458,37.5024983,127.0574222,72,38
에스온수리영재아카데미학원,서울특별시 강남구 역삼로 548,37.5043051,127.0630781,420,202
뿌리깊은나무학원,서울특별시 강남구 선릉로64길 8,37.4977228,127.0531038,84,60
에이뮤즈댄스학원,서울특별시 강남구 봉은사로1길 6,37.5052631,127.0252433,23,23
조이댄스플러그인뮤직실용음악학원,서울특별시 강남구 선릉로111길 37,37.510008,127.0406212,18,40
범수학학원,서울특별시 강남구 삼성로75길 7,37.5034549,127.0576865,110,74
피아노이야기음악교습소,서울특별시 강남구 남부순환로365길 42,37.4876219,127.0395944,15,5
아트엠미술학원,서울특별시 강남구 선릉로 412,37.5017178,127.0505772,403,83
리든어학원,서울특별시 강남구 도산대로6길 9,37.5161239,127.0218306,88,151
송선생중국어교습소,서울특별시 강남구 남부순환로 2917,37.4931481,127.0590766,6,2
매치스투디오실용음악학원,서울특별시 강남구 강남대로94길 69,37.5009149,127.0327928,16,16
씨엠에스(CMS)대치입시센터학원,서울특별시 강남구 삼성로 334,37.5015069,127.0599056,635,283
맵플러스수학교습소,서울특별시 강남구 광평로10길 15,37.482024,127.0821324,12,5
카일룸프렙학원,서울특별시 강남구 언주로165길 5,37.5255109,127.032136,70,164
타임퍼더(TiME further)학원,서울특별시 강남구 도곡로93길 9,37.5008373,127.0645016,28,72
죠이플리딩영어교습소,서울특별시 강남구 광평로19길 10,37.4847337,127.0876186,8,8
청담에이스어학원,서울특별시 강남구 학동로67길 14,37.5192426,127.0468262,55,148
러닝압구정어학학원,서울특별시 강남구 언주로 860,37.5272308,127.0339237,612,153
에듀윌편입학원자연계전문관학원,서울특별시 강남구 테헤란로4길 28,37.4965132,127.0300705,3280,192
에이지아이(AGI)어학원,서울특별시 강남구 봉은사로26길 11,37.5062117,127.0333566,10,70
강남탑브레인학원,서울특별시 서초구 강남대로 627,37.5176791,127.0186716,32,100
게이트대치어학학원,서울특별시 강남구 도곡로 313,37.495791,127.0501929,148,713
오원한국화미술학원,서울특별시 강남구 선릉로 408,37.5014247,127.050749,75,92
드림에듀케이션학원,서울특별시 강남구 선릉로72길 18,37.5002844,127.05266,132,50
강한영어교습소,서울특별시 강남구 선릉로62길 30,37.4977722,127.0550448,63,9
모델라인모델학원,서울특별시 강남구 언주로164길 33,37.5255946,127.036299,10,50
소논문통합수학학원,서울특별시 강남구 역삼로69길 5,37.5019692,127.0537153,20,67
로얄블루유학미술학원,서울특별시 강남구 언주로167길 36,37.526616,127.0303007,12,55
정연완전학습학원,서울특별시 강남구 역삼로 417,37.5013862,127.0526773,160,74
제3교실수학교습소,서울특별시 강남구 개포로22길 104,37.4755914,127.053641,10,5
게이트프렙스어학원,서울특별시 강남구 논현로168길 36,37.5232127,127.0309526,21,181
윤슬학원,서울특별시 강남구 삼성로71길 14,37.5022183,127.0577128,46,77
강남월드인코리아학원,서울특별시 강남구 강남대로96길 19,37.5001796,127.0285604,302,102
케이저랭귀지학원,서울특별시 강남구 삼성로82길 13,37.5052966,127.0588504,180,90
수아뜰리에미술교습소,서울특별시 강남구 도산대로19길 49,37.5216886,127.0240597,10,5
최상독서실,서울특별시 강남구 삼성로69길 12,37.5016211,127.0581185,291,97
대치베스트다빈치학원,서울특별시 강남구 역삼로 428,37.5012827,127.0539228,140,114
이창용어학원,서울특별시 강남구 테헤란로4길 28,37.4965132,127.0300705,452,226
장호진수학교습소,서울특별시 강남구 개포로 506,37.4891361,127.067521,35,7
피아노리브레(Piano Libre)학원,서울특별시 강남구 강남대로96길 20,37.4999135,127.0286403,1,27
에듀모스트어학학원,서울특별시 강남구 역삼로 415,37.501434,127.052328,120,149
짱솔학원,서울특별시 강남구 남부순환로 2935,37.4940247,127.0613442,110,259
솔(sol)수학학원,서울특별시 강남구 역삼로 444,37.501894,127.055663,140,71
엠아이디(MID)정시관학원,서울특별시 강남구 삼성로61길 20,37.4991647,127.0587869,75,45
에이엠씨스터디(aMCstudy)학원,서울특별시 강남구 논현로175길 60,37.524382,127.0239773,104,147
서울사진영상IT학원,서울특별시 강남구 역삼로1길 18,37.4944404,127.0305465,266,179
웨이즈비수학학원,서울특별시 강남구 남부순환로 2936,37.4933573,127.0619092,54,69
철벽수학인터넷학원,서울특별시 강남구 언주로167길 25,37.5263659,127.0310718,184,0
비탑영어그릿수학831학원,서울특별시 강남구 남부순환로 2936,37.4933573,127.0619092,387,121
오거서논술교습소,서울특별시 강남구 개포로110길 15,37.4922926,127.0783273,12,4
이강프리미엄관서울아카데미학원,서울특별시 강남구 역삼로 422,37.501055,127.0531811,990,340
터칭아트앤포터리미술교습소,서울특별시 강남구 개포로 506,37.4891361,127.067521,70,7
수학의흐름학원,서울특별시 강남구 도곡로63길 34,37.4991366,127.0537643,276,75
한별교육학원,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,84,72
원더팩토리미술학원,서울특별시 강남구 도산대로27길 33,37.5221059,127.0272866,57,63
문경희영어학원,서울특별시 강남구 삼성로 150,37.4933928,127.0673501,140,35
에이비알에스엠(ABRSM)음악교습소,서울특별시 서초구 신반포로 189,37.5065127,127.0047106,21,5
데프댄스(DEF DANCE)학원,서울특별시 강남구 역삼로65길 25,37.5028419,127.0521602,1058,93
리온쥬니어미술학원,서울특별시 강남구 선릉로82길 10,37.5024684,127.0509008,210,79
플레이팩토강남학원,서울특별시 강남구 선릉로62길 39,37.4982592,127.0555379,76,83
수이수능학원,서울특별시 강남구 영동대로57길 16,37.500019,127.0661063,222,107
해빛나인어학원1관학원,서울특별시 강남구 도곡로 517,37.4998422,127.0629444,304,150
온어스에듀학원,서울특별시 강남구 언주로167길 34,37.5266094,127.0304576,310,69
(주)케이미디어텍학원,서울특별시 강남구 논현로 854,37.5254187,127.028869,119998,50
비전과멘토학원,서울특별시 강남구 선릉로66길 9,37.4986482,127.0527102,10,74
이끌림영어학원,서울특별시 강남구 역삼로 417,37.5013862,127.0526773,114,91
아트봄미술교습소,서울특별시 강남구 개포로82길 13-9,37.4886373,127.0677765,10,7
연우아트아카데미학원,서울특별시 강남구 강남대로156길 20,37.5182433,127.0208133,92,60
논술공감학원,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,73,73
아이뮤직음악학원,서울특별시 강남구 삼성로119길 37,37.515298,127.0485626,30,10
엠피(MP)수학학원,서울특별시 강남구 선릉로62길 32-3,37.4976541,127.055336,30,25
개념폴리아학원,서울특별시 강남구 남부순환로 2911-1,37.4927102,127.0577477,4360,226
더프라임수학학원,서울특별시 강남구 도곡로 521,37.5000321,127.0632277,500,190
엔씨지아카데미학원,서울특별시 강남구 봉은사로49길 7,37.5104078,127.0419456,10,53
임지석과학전문학원,서울특별시 강남구 선릉로 660,37.5155551,127.0423675,30,30
해커스로스쿨학원,서울특별시 강남구 강남대로 428,37.5007737,127.0267129,420,294
애로우잉글리시학원,서울특별시 강남구 강남대로78길 12,37.4948619,127.0303579,330,127
라미아카데미학원,서울특별시 강남구 학동로 139,37.5127946,127.025956,40,58
세정2층학원,서울특별시 강남구 도곡로 435,37.4985188,127.0577494,1016,201
노블이안학원,서울특별시 강남구 선릉로62길 39,37.4982592,127.0555379,28,72
개념원리원격학원,서울특별시 강남구 테헤란로8길 37,37.4966013,127.0325739,16800,0
리엔이화피아노교습소,서울특별시 강남구 헌릉로590길 63,37.4602882,127.1011856,35,5
임재한문교습소,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,14,7
잉글리쉬클리닉영어교습소,서울특별시 강남구 역삼로64길 26,37.4994478,127.0533138,5,5
엠에스씨수학학원,서울특별시 강남구 영동대로50길 10,37.4985403,127.0699374,70,140
수학마루교습소,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,15,5
뉴(NEW)이선생수학전문학원,서울특별시 강남구 광평로10길 6,37.4818897,127.0775108,220,84
스페인어세계통역학원,서울특별시 강남구 강남대로110길 24,37.5036914,127.0267793,216,72
노바(NOVA)수학학원,서울특별시 강남구 개포로 615,37.4926936,127.0756284,47,125
생생수리논술학원,서울특별시 강남구 삼성로64길 51,37.5011262,127.0644719,82,80
개인별맞춤수학교습소,서울특별시 강남구 삼성로 324,37.5008476,127.0601302,75,5
펨토스에듀학원,서울특별시 강남구 역삼로 552,37.5044438,127.0634946,75,156
라하잉글리시강남개포직영학원,서울특별시 강남구 개포로 615,37.4926936,127.0756284,224,50
리드101대치영어학원,서울특별시 강남구 도곡로 531,37.5003212,127.0644992,1000,93
이피에스그룹어학원,서울특별시 강남구 압구정로 104,37.5225127,127.0200354,45,75
에스씨수학학원,서울특별시 강남구 삼성로58길 29,37.4992421,127.0635885,210,116
일대일수학교습소,서울특별시 강남구 남부순환로 2921,37.4936059,127.0597001,28,4
사이버제이엘에스원격학원,서울특별시 강남구 영동대로 227,37.4994104,127.067582,228,900
비앤알에듀케이션학원,서울특별시 강남구 논현로 816,37.5212749,127.0284551,283,163
별나무미술교습소,서울특별시 강남구 압구정로29길 68,37.5319756,127.0285632,7,7
지스트수학전문학원,서울특별시 강남구 남부순환로363길 12-53,37.4866201,127.0388676,30,44
영독대치캠퍼스어학원,서울특별시 강남구 남부순환로 2942,37.4935818,127.0623994,900,200
리터니손민국어교습소,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,9,9
아트움미술교습소,서울특별시 강남구 개포로124길 17,37.493646,127.0831226,4,9
미래의학원,서울특별시 강남구 삼성로 350-5,37.5029035,127.0594249,847,180
귀큰여우창작소미술학원,서울특별시 강남구 선릉로 225,37.4953404,127.0526522,12,36
날개달기국어교습소,서울특별시 강남구 도곡로 173,37.491876,127.0382922,3,8
정현영어학원,서울특별시 강남구 도곡로 405,37.4974385,127.0546376,40,72
그루샘수학보습학원,서울특별시 강남구 도곡로 451,37.4988842,127.0597528,180,157
에이비씨(ABC)항공승무원학원,서울특별시 강남구 논현로 416,37.4974247,127.0389213,1110,79
더블유에스이티코리아와인비전호텔관광학원,서울특별시 강남구 선릉로135길 12,37.5186941,127.0396592,312,104
강남커피바리스타학원,서울특별시 강남구 학동로47길 16,37.5177226,127.0386898,45,60
에이매쓰학원,서울특별시 강남구 언주로30길 10,37.4873616,127.0513255,12,75
압구정베블렌3관학원,서울특별시 강남구 압구정로 110,37.5229663,127.0209482,420,101
글과문장논술교습소,서울특별시 강남구 선릉로130길 20,37.5161513,127.0434365,24,8
케이지에듀원아이티뱅크강남학원,서울특별시 강남구 강남대로84길 16,37.4966779,127.0299896,3672,249
센텀수학학원,서울특별시 강남구 역삼로64길 26,37.4994478,127.0533138,60,85
ANC크루팩토리승무원학원,서울특별시 강남구 강남대로 584,37.513958,127.0206632,450,112
바로새김학원,서울특별시 강남구 삼성로 331,37.5011637,127.0593306,201,129
기준과학대치해법수학학원,서울특별시 강남구 삼성로57길 5,37.4980215,127.0606264,105,50
스페셜리스트국어논술전문학원,서울특별시 강남구 남부순환로 2936,37.4933573,127.0619092,232,103
이챕터스도곡학원,서울특별시 강남구 선릉로 225,37.4953404,127.0526522,100,30
하이매쓰큐학원,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,112,50
페디아플러스대치학원,서울특별시 강남구 삼성로 212,37.4974176,127.0653272,70,72
블루키대치어학원,서울특별시 강남구 삼성로 155,37.4938284,127.062941,210,151
만두쌤과특별한미술교습소,서울특별시 강남구 광평로10길 6,37.4818897,127.0775108,5,5
아르떼음악교습소,서울특별시 강남구 선릉로68길 27,37.4996155,127.0539702,15,5
에스와이액팅연기학원,서울특별시 강남구 봉은사로74길 15,37.5115428,127.0520441,107,77
로드맵학원,서울특별시 강남구 선릉로 225,37.4953404,127.0526522,62,69
대치미래인학원,서울특별시 강남구 삼성로 341,37.5019016,127.0589304,490,84
이원학원,서울특별시 강남구 선릉로115길 33,37.5114869,127.040304,60,51
유패스학원,서울특별시 강남구 삼성로76길 16,37.5040636,127.0596603,8,76
대치두다국어학원,서울특별시 강남구 삼성로61길 16,37.4992621,127.0591244,188,91
한국글로벌널리지학원,서울특별시 강남구 언주로 425,37.5011085,127.0428933,760,63
아틈학원,서울특별시 강남구 봉은사로61길 12,37.5120285,127.0464417,24,24
제이앤케이(J&K)액팅연기학원,서울특별시 강남구 선릉로120길 13,37.5140836,127.0436857,8,49
에이플러스독서실,서울특별시 강남구 도곡로 183,37.49227,127.039393,370,74
나엘음악학원,서울특별시 강남구 헌릉로570길 34,37.4631419,127.1034644,60,24