,Unnamed: 0,학원명,도로명주소,위도,경도,정원합계,일시수용능력인원합계
200,200,광진커피바리스타학원,서울특별시 광진구 아차산로 431,37.538653,127.0901794,530,61.0
201,201,티에스과학교습소,서울특별시 광진구 아차산로65길 9,37.54070859999999,127.0941005,20,4.0
202,202,하트앤아트미술교습소,서울특별시 광진구 아차산로42길 31,37.5360708,127.0789478,15,5.0
203,203,탑브레인보습학원,서울특별시 광진구 자양로 242,37.5479471,127.0888685,88,73.0
204,204,초중자기주도학습학원,서울특별시 광진구 광나루로 602,37.5417868,127.0946996,40,76.0
205,205,강샘우샘영수보습학원,서울특별시 광진구 천호대로 698,37.5491667,127.0916109,165,74.0
206,206,에콜로지에미술교습소,서울특별시 광진구 아차산로70길 26,37.54196659999999,127.1011914,90,9.0
207,207,강의하는아이들수학교습소,서울특별시 광진구 광나루로 608,37.541167,127.0953041,15,9.0
208,208,강선생수학교습소,서울특별시 광진구 동일로72길 30,37.5655542,127.0792109,6,3.0
209,209,팝콘수학교습소,서울특별시 광진구 긴고랑로30길 45,37.5577447,127.087232,12,3.0
210,210,잼실용음악학원,서울특별시 광진구 능동로 259,37.5533554,127.0770477,300,74.0
211,211,이챕터스보습학원,서울특별시 광진구 아차산로 477,37.540732,127.094682,60,76.0
212,212,YBM시사주니어영어교습소,서울특별시 광진구 천호대로113길 7,37.5576532,127.0831378,161,7.0
213,213,군자해법수학교습소,서울특별시 광진구 군자로12길 46,37.5512693,127.0726281,18,6.0
214,214,카페플래닝커피학원,서울특별시 광진구 자양로 124,37.5387558,127.0835682,130,85.0
215,215,명문고려보습학원,서울특별시 광진구 능동로 372,37.56239670000001,127.0826701,855,118.0
216,216,광진전문가집단보습학원,서울특별시 광진구 용마산로 111,37.5635935,127.0866729,530,72.0
217,217,닥터엠수학교습소,서울특별시 광진구 아차산로 552,37.5431583,127.1041888,32,4.0
218,218,광진영재보습학원,서울특별시 광진구 자양번영로 18,37.5311623,127.0753313,60,73.0
219,219,시그마보습학원,서울특별시 광진구 아차산로 479,37.5408115,127.0948355,60,69.0
220,220,모네의정원미술교습소,서울특별시 광진구 자양로22길 24,37.5394904,127.0846921,45,5.0
221,221,위드써니보습학원,서울특별시 광진구 광나루로54길 6,37.5405539,127.0958609,138,69.0
222,222,제이아카데미학원,서울특별시 광진구 아차산로69길 8,37.5425891,127.0984974,180,0.0
223,223,소리엘음악학원,서울특별시 광진구 능동로6길 16,37.5340972,127.0690377,450,49.0
224,224,디딤돌미술학원,서울특별시 광진구 자양번영로 23-1,37.5318399,127.0750585,45,57.0
225,225,동그라미미술교습소,서울특별시 광진구 뚝섬로36가길 6,37.5322217,127.0709095,12,7.0
226,226,매썬스수학과학보습학원,서울특별시 광진구 아차산로69길 8,37.5425891,127.0984974,172,69.0
227,227,와이비엠건대어학원,서울특별시 광진구 아차산로 229,37.54081559999999,127.0690315,1295,294.0
228,228,웅진씽크빅중곡학원,서울특별시 광진구 용마산로24길 14,37.5651577,127.0876054,220,70.0
229,229,광진구주이배수학보습학원,서울특별시 광진구 광나루로 603,37.5420151,127.0955975,170,296.0
230,230,독카실용음악학원,서울특별시 광진구 뚝섬로 523,37.5355675,127.0681911,10,50.0
231,231,와이리더스컴퓨터학원,서울특별시 광진구 능동로 339,37.5599223,127.0807312,278,53.0
232,232,자양신양해법수학교습소,서울특별시 광진구 능동로6길 22,37.534056,127.0692057,6,2.0
233,233,레인메이커보습학원,서울특별시 광진구 뚝섬로 539,37.5350424,127.0700693,150,95.0
234,234,시냇가에심은나무미술학원,서울특별시 광진구 광나루로54길 9,37.5402018,127.095901,32,53.0
235,235,생각또질문철학논술교습소,서울특별시 광진구 구의강변로 96,37.5384981,127.0946643,29,6.0
236,236,이튼클래스보습학원,서울특별시 광진구 뚝섬로 541,37.5349189,127.0703778,550,145.0
237,237,아담리즈수학광진직영학원,서울특별시 광진구 구의강변로 106,37.5399001,127.0948193,56,80.0
238,238,서림학원,서울특별시 광진구 면목로 149,37.5667137,127.0815406,56,68.0
239,239,에프엑스수학교습소,서울특별시 광진구 아차산로 530,37.5419395,127.0996713,30,5.0
240,240,광진이은재어학학원,서울특별시 광진구 아차산로 478,37.540312,127.095016,925,50.0
241,241,엠아이실용음악학원,서울특별시 광진구 광나루로56길 63,37.53739729999999,127.0976212,3,49.0
242,242,브랜뉴실용음악학원,서울특별시 광진구 아차산로 360,37.5364337,127.0826331,225,30.0
243,243,비더원영어학원,서울특별시 광진구 광나루로 582,37.5430855,127.0933652,112,180.0
244,244,하이클래스영어보습학원,서울특별시 광진구 뚝섬로58길 5,37.5316134,127.0842526,40,75.0
245,245,행복한제자들수학교습소,서울특별시 광진구 용마산로 160,37.5678471,127.0863908,24,4.0
246,246,튜터링랩(TutoringLAB)학원,서울특별시 광진구 자양로 163,37.5422422,127.0837783,472,70.0
247,247,드림아트우리들미술교습소,서울특별시 광진구 뚝섬로 541,37.5349189,127.0703778,27,9.0
248,248,아이노미술학원,서울특별시 광진구 아차산로69길 6,37.5423625,127.098436,12,52.0
249,249,해법중마영어교습소,서울특별시 광진구 동일로72길 42,37.5653782,127.0797526,60,6.0
250,250,안티영어학원,서울특별시 광진구 아차산로 491,37.5418283,127.0959883,100,88.0
251,251,일등수학뮤엠영어학원,서울특별시 광진구 동일로72길 10,37.5659496,127.0781452,375,71.0
252,252,늘봄미술교습소,서울특별시 광진구 용마산로7길 30,37.5595393,127.0861376,98,7.0
253,253,논리&표현논술교습소,서울특별시 광진구 천호대로113길 5,37.5575368,127.0830728,35,5.0
254,254,비엠에스(BMS)수학보습학원,서울특별시 광진구 용마산로 46,37.5576487,127.0882603,50,75.0
255,255,연세법학원,서울특별시 광진구 천호대로 590,37.555382,127.0830775,1100,75.0
256,256,밸런스뮤직실용음악학원,서울특별시 광진구 천호대로 553,37.5573989,127.0799164,540,61.0
257,257,블루버드아트미술학원,서울특별시 광진구 능동로6길 16,37.5340972,127.0690377,66,56.0
258,258,위너스영어학원,서울특별시 광진구 군자로 84,37.5505216,127.071161,140,73.0
259,259,오디션벨아카데미학원,서울특별시 광진구 광나루로 496,37.5448591,127.0844899,93,409.0
260,260,그린미술교습소,서울특별시 광진구 아차산로36길 35,37.5363514,127.0745967,84,6.0
261,261,빡쎈위드교육학원,서울특별시 광진구 광나루로 580,37.5432411,127.0932438,196,0.0
262,262,차선생영어교습소,서울특별시 광진구 아차산로 522,37.5419395,127.0996713,24,9.0
263,263,구의미술로생각하기학원,서울특별시 광진구 광나루로 584,37.54305129999999,127.0935523,10,30.0
264,264,해법삼성보습학원,서울특별시 광진구 용마산로3길 98,37.5573684,127.0829801,1060,70.0
265,265,셀파우등생보습학원,서울특별시 광진구 군자로 83,37.5505861,127.0708846,45,78.0
266,266,비상매쓰캔수학교습소,서울특별시 광진구 용마산로3길 98,37.5573684,127.0829801,54,9.0
267,267,크레버스영재교육센터광진제1지점학원,서울특별시 광진구 광나루로 603,37.5420151,127.0955975,100,120.0
268,268,뮤엘음악교습소,서울특별시 광진구 뚝섬로52가길 42,37.5307311,127.0814715,25,5.0
269,269,지원수학교습소,서울특별시 광진구 뚝섬로37길 11,37.5350143,127.0716811,63,9.0
270,270,푸른꿈보습학원,서울특별시 광진구 천호대로111길 35,37.557918,127.0825732,215,74.0
271,271,에듀플러스보습학원,서울특별시 광진구 뚝섬로 535,37.5351115,127.0696917,170,71.0
272,272,광진심슨어학보습학원,서울특별시 광진구 광나루로 604,37.5415728,127.0949101,780,280.0
273,273,김은미수학교습소,서울특별시 광진구 자양로26길 61,37.5409948,127.0874042,35,5.0
274,274,해법영어교습소,서울특별시 광진구 자양번영로2길 26,37.5301694,127.0763777,16,4.0
275,275,광진뮤엠영어학원,서울특별시 광진구 자양로50길 8,37.5518766,127.0927995,80,72.0
276,276,더피아노교습소,서울특별시 광진구 용마산로22길 11-5,37.5638394,127.0875682,32,9.0
277,277,다빈치키드미술교습소,서울특별시 광진구 뚝섬로37길 11,37.5350143,127.0716811,54,9.0
278,278,런던인예술미술교습소,서울특별시 광진구 아차산로70길 61,37.5397145,127.1000979,91,7.0
279,279,책과크는아이들논술교습소,서울특별시 광진구 뚝섬로35길 9,37.5356572,127.0700386,36,9.0
280,280,생생중국어교습소,서울특별시 광진구 아차산로 499,37.5424654,127.0962926,27,9.0
281,281,델타수학교습소,서울특별시 광진구 면목로 141-1,37.566157,127.0811999,99,9.0
282,282,나룰음악학원,서울특별시 광진구 뚝섬로36길 18,37.5334492,127.0704997,200,46.0
283,283,강남컴퓨터학원,서울특별시 광진구 자양로50길 33-1,37.5524022,127.0941511,18,49.0
284,284,참수학교습소,서울특별시 광진구 뚝섬로36길 14,37.53376069999999,127.0712458,36,9.0
285,285,자양어린이바둑교습소,서울특별시 광진구 자양번영로 44,37.5335142,127.0760091,32,8.0
286,286,국풀국어다올학원,서울특별시 광진구 광나루로 590,37.5425759,127.0939174,114,70.0
287,287,조이피아노음악교습소,서울특별시 광진구 아차산로 530,37.5419395,127.0996713,42,6.0
288,288,점프업수학교습소,서울특별시 광진구 자양번영로6길 26,37.5320493,127.0769525,27,9.0
289,289,제이든팝송영어교습소,서울특별시 광진구 광나루로32길 5,37.5448069,127.0837707,13,9.0
290,290,해법광장아카데미영어교습소,서울특별시 광진구 아차산로 499,37.5424654,127.0962926,63,9.0
291,291,청구이화어학원,서울특별시 광진구 아차산로 503-23,37.5424654,127.0962926,94,80.0
292,292,수인비초중등관학원,서울특별시 광진구 용마산로 114,37.5638778,127.0871117,280,68.0
293,293,상상공간미술이야기미술학원,서울특별시 광진구 능동로4길 71,37.5317118,127.0707183,41,55.0
294,294,오성컴퓨터교습소,서울특별시 광진구 뚝섬로36가길 15,37.5322136,127.0716289,55,9.0
295,295,더랩(THE LAB)100℃영어교습소,서울특별시 광진구 자양로 245,37.54851,127.0887796,24,9.0
296,296,자양심슨어학학원,서울특별시 광진구 뚝섬로 552,37.5342435,127.0712757,900,296.0
297,297,밀알국어교습소,서울특별시 광진구 광나루로54길 83,37.5376527,127.0944389,9,9.0
298,298,음악숲음악교습소,서울특별시 광진구 뚝섬로46길 53,37.5303763,127.0764387,13,5.0
299,299,M2M수학교습소,서울특별시 광진구 뚝섬로56길 14,37.5308633,127.0824316,18,9.0
300,300,열리는수학교습소,서울특별시 광진구 뚝섬로 520-1,37.5353025,127.0679524,40,8.0
301,301,라온국어보습학원,서울특별시 광진구 아차산로 471,37.5404134,127.0939444,190,30.0
302,302,닥터정이클래스광진구의보습학원,서울특별시 광진구 아차산로69길 8,37.5425891,127.0984974,240,70.0
303,303,상상스튜디오미술교습소,서울특별시 광진구 긴고랑로1길 39,37.5657316,127.078063,15,9.0
304,304,엘리트랭귀지센터어학원,서울특별시 광진구 능동로 239,37.55171199999999,127.0763045,200,297.0
305,305,기틀수학보습학원,서울특별시 광진구 뚝섬로52길 13,37.5313052,127.0794528,90,60.0
306,306,범연기학원,서울특별시 광진구 능동로13길 39,37.5435023,127.0699004,32,16.0
307,307,보이스코드실용음악학원,서울특별시 광진구 면목로 32,37.55686499999999,127.0764746,13,50.0
308,308,바라크미술교습소,서울특별시 광진구 용마산로3길 95,37.5571534,127.0829477,16,9.0
309,309,영어종결자학원,서울특별시 광진구 자양번영로 20,37.531379,127.0753883,120,70.0
310,310,튼튼영어마스터클럽광진중곡보습학원,서울특별시 광진구 영화사로 27,37.5572099,127.0903069,250,71.0
311,311,한울독서실,서울특별시 광진구 천호대로137길 9,37.5494558,127.0928372,50,50.0
312,312,댄스필리아댄스스포츠학원,서울특별시 광진구 천호대로 571,37.5566995,127.0816783,81,90.0
313,313,동심음악교습소,서울특별시 광진구 천호대로111길 57,37.5588055,127.083054,60,6.0
314,314,해법구의아카데미보습학원,서울특별시 광진구 광나루로30길 37,37.5435372,127.0816888,117,75.0
315,315,거짓말같은기적연기학원,서울특별시 광진구 능동로 338,37.5594924,127.0810349,48,107.0
316,316,늘푸른수학원,서울특별시 광진구 아차산로 471,37.5404134,127.0939444,450,129.0
317,317,홍익화실미술학원,서울특별시 광진구 뚝섬로 510,37.53551580000001,127.0669432,170,55.0
318,318,더프라임(The Prime)수학학원,서울특별시 광진구 아차산로 461,37.5398941,127.0932358,160,74.0
319,319,예지원음악교습소,서울특별시 광진구 용마산로3길 82,37.5570503,127.0838135,15,5.0
320,320,폴린뮤직학원,서울특별시 광진구 능동로13길 39,37.5435023,127.0699004,460,30.0
321,321,고릴라잉글리쉬영어교습소,서울특별시 광진구 자양로3길 68,37.5295734,127.0829834,27,9.0
322,322,고릴라크루댄스학원,서울특별시 광진구 구의로 6,37.538514,127.0893773,180,100.0
323,323,웅진씽크빅학습센터대원학원,서울특별시 광진구 용마산로 116,37.5640446,127.087083,220,90.0
324,324,토즈스터디센터광장독서실,서울특별시 광진구 광나루로 620,37.5407033,127.0960559,1319,168.0
325,325,(Poly)광진폴리어학원,서울특별시 광진구 자양로 113,37.5378865,127.0829817,336,150.0
326,326,대원킨더아카데미어학원,서울특별시 광진구 용마산로22길 28,37.5639248,127.0884984,226,209.0
327,327,광진피케이독학학원,서울특별시 광진구 아차산로 457,37.5396506,127.0928649,220,100.0
328,328,진음악교습소,서울특별시 광진구 용마산로3길 19,37.5560598,127.086913,15,5.0
329,329,선과색미술학원,서울특별시 광진구 천호대로 677,37.5508152,127.0907388,380,150.0
330,330,진명보습학원,서울특별시 광진구 광나루로 590,37.5425759,127.0939174,126,75.0
331,331,멘토링수학교습소,서울특별시 광진구 영화사로3길 18,37.5576478,127.0910869,121,9.0
332,332,제스트연기학원,서울특별시 광진구 자양로 149,37.5411537,127.0833362,30,73.0
333,333,써밋뮤지션음악학원,서울특별시 광진구 긴고랑로29길 39,37.5616697,127.0863785,170,57.0
334,334,엘리트영재보습학원,서울특별시 광진구 광나루로46길 3,37.5434518,127.0929563,121,70.0
335,335,이지에이아카데미학원,서울특별시 광진구 능동로 264,37.5535051,127.0778422,40,47.0
336,336,물고기미술교습소,서울특별시 광진구 구의강변로 87,37.5384956,127.0936405,18,9.0
337,337,혜윰국어교습소,서울특별시 광진구 자양로 246,37.5483357,127.0892117,8,9.0
338,338,청담이레수학교습소,서울특별시 광진구 뚝섬로 504-1,37.5357644,127.0662048,8,4.0
339,339,빅토리미술교습소,서울특별시 광진구 광나루로56길 32,37.5386271,127.0958742,21,7.0
340,340,노꿈아주산교습소,서울특별시 광진구 아차산로70길 62,37.5406205,127.0986045,21,7.0
341,341,문제해결수학교습소,서울특별시 광진구 광나루로38길 73,37.54160150000001,127.0873097,8,4.0
342,342,이승문의언어의발견학원,서울특별시 광진구 아차산로49길 41-5,37.5387246,127.0839647,60,103.0
343,343,스카이영어수학학원,서울특별시 광진구 군자로 85-1,37.55091530000001,127.0709417,100,73.0
344,344,톡톡학원,서울특별시 광진구 아차산로 294,37.5382134,127.0755469,544,115.0
345,345,광장영어교습소,서울특별시 광진구 아차산로65길 9,37.54070859999999,127.0941005,10,7.0
346,346,그라쯔음악교습소,서울특별시 광진구 자양로3길 61,37.5295231,127.083325,14,6.0
347,347,창조수학학원,서울특별시 광진구 광나루로 584,37.54305129999999,127.0935523,105,74.0
348,348,건대위드피아노학원,서울특별시 광진구 아차산로 191,37.5420462,127.0651456,65,23.0
349,349,메이킹학원,서울특별시 광진구 아차산로 294,37.5382134,127.0755469,52,92.0
350,350,자올독서논술교습소,서울특별시 광진구 자양로3길 68,37.5295734,127.0829834,33,3.0
351,351,라임(Lime)학원,서울특별시 광진구 자양로15길 46,37.5354942,127.0811465,340,69.0
352,352,에이피(A?P)아트센터미술학원,서울특별시 광진구 광나루로 590,37.5425759,127.0939174,66,106.0
353,353,광진델타수학보습학원,서울특별시 광진구 아차산로 345,37.5377045,127.0815286,48,71.0
354,354,생각하는황소광진학원,서울특별시 광진구 구의강변로 106,37.5399001,127.0948193,30,70.0
355,355,수학의신학원,서울특별시 광진구 광나루로 621,37.5407819,127.0967829,90,77.0
356,356,이쌤수학교습소,서울특별시 광진구 용마산로22길 11-5,37.5638394,127.0875682,18,9.0
357,357,더쎈수학교습소,서울특별시 광진구 천호대로138길 52,37.547018,127.0917055,5,5.0
358,358,토크스테이션원격학원,서울특별시 광진구 능동로 275-1,37.5546997,127.077762,300,0.0
359,359,수캠프수학학원,서울특별시 광진구 광나루로 584,37.54305129999999,127.0935523,120,70.0
360,360,한국모델리스트패턴학원,서울특별시 광진구 아차산로 431,37.538653,127.0901794,560,82.0
361,361,더채움수학전문학원,서울특별시 광진구 아차산로73길 44,37.5466961,127.1026265,350,73.0
362,362,쇼타임스쿨학원,서울특별시 광진구 아차산로 324,37.5373962,127.0787717,122,79.0
363,363,박희영수학교습소,서울특별시 광진구 능동로4길 38,37.5321852,127.0690312,30,9.0
364,364,능동e해법수학교습소,서울특별시 광진구 천호대로116길 14,37.5545176,127.0838038,56,7.0
365,365,해법엘리트영어교습소,서울특별시 광진구 동일로72길 42,37.5653782,127.0797526,60,6.0
366,366,더(THE)칸트수학고등학습관학원,서울특별시 광진구 아차산로 484,37.540724,127.0956717,16,70.0
367,367,더클래스(Theclass)영어교습소,서울특별시 광진구 광나루로36길 72,37.5418065,127.085491,8,9.0
368,368,더(THE)칸트수학학원,서울특별시 광진구 아차산로 484,37.540724,127.0956717,18,85.0
369,369,수학의달인구의점수학교습소,서울특별시 광진구 천호대로136길 46,37.54776349999999,127.0900713,48,8.0
370,370,아트그로우미술교습소,서울특별시 광진구 아차산로 549,37.5441452,127.1015274,30,6.0
371,371,유병환애견미용학원,서울특별시 광진구 아차산로 621,37.5484962,127.1072266,150,105.0
372,372,리딩오션광진&중국어학원,서울특별시 광진구 광나루로 608,37.541167,127.0953041,40,70.0
373,373,노리미술교습소,서울특별시 광진구 긴고랑로29길 39,37.5616697,127.0863785,20,5.0
374,374,아이비티영어교습소,서울특별시 광진구 천호대로119길 57,37.5574184,127.0857811,42,6.0
375,375,위(We)양쌤수학교습소,서울특별시 광진구 광나루로 606,37.5413415,127.0951373,21,3.0
376,376,아그네스영어교습소,서울특별시 광진구 아차산로21길 47,37.54450629999999,127.0658448,12,6.0
377,377,에스투(S2)솔루션수학과학학원,서울특별시 광진구 광나루로 582,37.5430855,127.0933652,132,76.0
378,378,라이즈더네이처아카데미학원,서울특별시 광진구 자양로50길 84,37.5530283,127.0969846,216,268.0
379,379,그린램프라이브러리광장캠퍼스독서실,서울특별시 광진구 아차산로 471,37.5404134,127.0939444,206,103.0
380,380,이투스247서울광진점학원,서울특별시 광진구 아차산로 471,37.5404134,127.0939444,2120,167.0
381,381,뉴옥스포드보습학원,서울특별시 광진구 뚝섬로36길 53,37.5320996,127.0703949,260,72.0
382,382,광장동해법중국어학원,서울특별시 광진구 아차산로 493,37.5417983,127.0961971,120,80.0
383,383,한우리논술교습소,서울특별시 광진구 뚝섬로46길 67,37.5298034,127.0762667,3,3.0
384,384,4%사회탐구사회교습소,서울특별시 광진구 아차산로 484,37.540724,127.0956717,14,7.0
385,385,메이리피아노음악교습소,서울특별시 광진구 아차산로70길 61,37.5397145,127.1000979,16,2.0
386,386,플랜에이카페와독서실,서울특별시 광진구 아차산로 613,37.5478084,127.106495,531,89.0
387,387,매쏘드(Mathod)수학교습소,서울특별시 광진구 천호대로129길 48,37.5535568,127.0919635,14,4.0
388,388,카이스트수학교습소,서울특별시 광진구 자양번영로3길 38-21,37.532629,127.0735216,32,9.0
389,389,비전영수학원,서울특별시 광진구 뚝섬로41길 6,37.5338368,127.0750659,84,70.0
390,390,케이에스(KS)수학교습소,서울특별시 광진구 광나루로44길 44,37.5423315,127.0910845,12,4.0
391,391,뉴런(NewLearn)과학교습소,서울특별시 광진구 뚝섬로36길 61,37.5318946,127.0701161,63,9.0
392,392,연세권샘학원,서울특별시 광진구 아차산로 477,37.540732,127.094682,90,76.0
393,393,튼튼영어마스터클럽푸른꿈영어교습소,서울특별시 광진구 천호대로111길 36,37.55793430000001,127.0828806,21,7.0
394,394,밸류인수학학원,서울특별시 광진구 아차산로 491,37.5418283,127.0959883,28,73.0
