,Unnamed: 0,학원명,도로명주소,위도,경도,정원합계,일시수용능력인원합계
395,395,윈윈학원,서울특별시 광진구 긴고랑로29길 75,37.5633043,127.0861148,50,71.0
396,396,스위트피아노(SWEETPIANO)음악교습소,서울특별시 광진구 뚝섬로33길 34,37.5365712,127.0701466,42,6.0
397,397,선화아트스토리미술교습소,서울특별시 광진구 광나루로56길 29,37.53739729999999,127.0976212,15,3.0
398,398,한가람어학원,서울특별시 광진구 영화사로 19,37.557691,127.0896293,224,161.0
399,399,토즈스터디센터중곡독서실,서울특별시 광진구 용마산로 107,37.5631871,127.0867088,1217,118.0
400,400,하우스터디광장센터독서실,서울특별시 광진구 광나루로 607,37.5419607,127.095718,342,87.0
401,401,WD에듀학원,서울특별시 광진구 자양번영로 38,37.5328543,127.0758789,24,10.0
402,402,천만스토리연출학원,서울특별시 광진구 천호대로 579,37.5564322,127.0826217,98,75.0
403,403,더해수학학원,서울특별시 광진구 광나루로 600,37.5419375,127.0945505,12,96.0
404,404,세움입시전문학원,서울특별시 광진구 용마산로 93,37.5619087,127.0870137,80,70.0
405,405,해법영어뉴욕영어교습소,서울특별시 광진구 아차산로42길 29,37.5361509,127.0789733,35,5.0
406,406,웅진씽크빅학습센터광장학원,서울특별시 광진구 광나루로 607,37.5419607,127.095718,155,124.0
407,407,마이티마우스(MightyMouth)영어수학멘토링학원,서울특별시 광진구 천호대로 689,37.5500087,127.0915023,80,78.0
408,408,대치스터디학원,서울특별시 광진구 자양로 241,37.5481982,127.0883905,140,106.0
409,409,튼튼영어마스터클럽광진자양학원,서울특별시 광진구 능동로6길 14,37.5341565,127.0687766,40,75.0
410,410,잉글리시에티카(EnglishETHICA)영어교습소,서울특별시 광진구 광나루로54길 38,37.5392467,127.0950927,15,4.0
411,411,플래뮤미술학원,서울특별시 광진구 아차산로 502,37.5413438,127.097272,20,51.0
412,412,토론하는아이들논술교습소,서울특별시 광진구 광나루로56길 34,37.5386271,127.0958742,6,3.0
413,413,그림공미술교습소,서울특별시 광진구 뚝섬로56길 60-1,37.5286545,127.0826467,48,7.0
414,414,언어의시작/ 양미선국어논술국어교습소,서울특별시 광진구 광나루로 606,37.5413415,127.0951373,19,5.0
415,415,아카데미라운지구의독서실,서울특별시 광진구 천호대로 661,37.552016,127.0904104,408,102.0
416,416,정현국어학원,서울특별시 광진구 자양번영로 33,37.5326691,127.075258,70,210.0
417,417,플레이팩토사고력수학교습소,서울특별시 광진구 용마산로3길 95,37.5571534,127.0829477,11,7.0
418,418,김가베수학교습소,서울특별시 광진구 광나루로 635,37.5406205,127.0986045,8,4.0
419,419,수리수학교습소,서울특별시 광진구 광나루로 635,37.5406205,127.0986045,4,4.0
420,420,영재들의미술상자미술교습소,서울특별시 광진구 자양로13가길 13,37.5346736,127.0812009,10,5.0
421,421,노마드아트미술학원,서울특별시 광진구 아차산로 530,37.5419395,127.0996713,17,64.0
422,422,최선생수학본영어학원,서울특별시 광진구 광나루로 602,37.5417868,127.0946996,250,112.0
423,423,디보스댄스학원,서울특별시 광진구 자양로26길 50,37.5410171,127.086652,78,47.0
424,424,라단사발레아카데미학원,서울특별시 광진구 자양로 261,37.5495997,127.0899961,48,66.0
425,425,쁘띠주원미술교습소,서울특별시 광진구 천호대로113길 6,37.5574285,127.0832838,27,9.0
426,426,숙명현음악교습소,서울특별시 광진구 광나루로56길 34,37.5386271,127.0958742,12,4.0
427,427,한국자전거기술학원,서울특별시 광진구 구의로 67,37.5440664,127.0903506,216,63.0
428,428,수인비고등관학원,서울특별시 광진구 용마산로 101-1,37.5627561,127.0867835,150,69.0
429,429,퍼스트수학닥터윤영어&영어도서관학원,서울특별시 광진구 아차산로70길 26,37.54196659999999,127.1011914,75,70.0
430,430,참다운수학교습소,서울특별시 광진구 천호대로117길 59,37.5576171,127.085114,30,8.0
431,431,리딩버디영어교습소,서울특별시 광진구 용마산로3길 95,37.5571534,127.0829477,20,4.0
432,432,아가파오수학교습소,서울특별시 광진구 아차산로65길 78,37.5427613,127.0914141,20,5.0
433,433,아트(ART)530미술교습소,서울특별시 광진구 뚝섬로55길 11,37.5321267,127.0823137,8,5.0
434,434,클린스터디(Clean Study)독서실,서울특별시 광진구 용마산로 104,37.56289719999999,127.0872705,144,48.0
435,435,C&C미술학원,서울특별시 광진구 천호대로 579,37.5564322,127.0826217,442,62.0
436,436,오르다샘앤클래스광진광장학원,서울특별시 광진구 광나루로 586,37.5428623,127.0937426,8,74.0
437,437,씽크인아트미술학원,서울특별시 광진구 용마산로3길 99,37.5572179,127.0827824,40,80.0
438,438,뿌리미술교습소,서울특별시 광진구 아차산로59길 42,37.5402908,127.0908091,10,5.0
439,439,수피아노음악교습소,서울특별시 광진구 용마산로16길 5,37.56219189999999,127.0875772,89,8.0
440,440,FTA독서실,서울특별시 광진구 광나루로56길 85,37.5356993,127.095765,73,73.0
441,441,책읽어주는미술교습소,서울특별시 광진구 영화사로7길 24,37.5566238,127.0921941,24,5.0
442,442,스튜디오(studio)미술학원,서울특별시 광진구 천호대로 590,37.555382,127.0830775,105,57.0
443,443,몬스터어학원,서울특별시 광진구 아차산로 459,37.5444761,127.0897654,99,155.0
444,444,솔로몬음악교습소,서울특별시 광진구 뚝섬로52마길 66,37.5285887,127.0820298,24,7.0
445,445,원클래스라이브러리구의점독서실,서울특별시 광진구 구의강변로 86,37.5381389,127.0939329,385,77.0
446,446,엠제이영어리딩영어교습소,서울특별시 광진구 자양로 319,37.554008,127.0938192,12,6.0
447,447,은섬학원,서울특별시 광진구 용마산로 116,37.5640446,127.087083,288,81.0
448,448,나랏말씀국어학원,서울특별시 광진구 광나루로 602,37.5417868,127.0946996,59,82.0
449,449,봄(Bom)구름영어교습소,서울특별시 광진구 영화사로7길 24,37.5566238,127.0921941,70,7.0
450,450,키즈파라다이스(KIZPARADISE)영어교습소,서울특별시 광진구 자양로3길 46-10,37.5304003,127.0838391,9,3.0
451,451,뮤엠구의영어교습소,서울특별시 광진구 자양로28길 88,37.5414803,127.089061,3,3.0
452,452,광장스터디뱅크독서실,서울특별시 광진구 아차산로70길 26,37.54196659999999,127.1011914,130,65.0
453,453,일대일수학교습소,서울특별시 광진구 광나루로 635,37.5406205,127.0986045,8,4.0
454,454,스타댄스학원,서울특별시 광진구 동일로22길 49,37.5419356,127.067116,306,51.0
455,455,토즈스터디센터자양사거리독서실,서울특별시 광진구 자양로 109,37.5374247,127.0830692,1177,94.0
456,456,클랑음악교습소,서울특별시 광진구 군자로 65,37.5491149,127.0705476,72,9.0
457,457,반석학원,서울특별시 광진구 아차산로 530,37.5419395,127.0996713,688,72.0
458,458,플레이잉글리쉬(Play English)영어교습소,서울특별시 광진구 동일로72길 30,37.5655542,127.0792109,6,3.0
459,459,모난돌국어역사학원,서울특별시 광진구 아차산로 461,37.5398941,127.0932358,372,73.0
460,460,라온슬옹학원,서울특별시 광진구 아차산로 471,37.5404134,127.0939444,305,85.0
461,461,뮤엠영어학원,서울특별시 광진구 아차산로 493,37.5417983,127.0961971,155,72.0
462,462,바짝독서실,서울특별시 광진구 자양로 35,37.5310828,127.0860834,98,98.0
463,463,닥터엠고등수학교습소,서울특별시 광진구 아차산로 552,37.5431583,127.1041888,12,3.0
464,464,한밀러(HanMiller)영어교습소,서울특별시 광진구 영화사로7길 45,37.5572345,127.0931632,9,3.0
465,465,장희승영어교습소,서울특별시 광진구 자양로 165,37.5423781,127.0838417,4,2.0
466,466,리차드잉글리쉬학원,서울특별시 광진구 아차산로 484,37.540724,127.0956717,300,95.0
467,467,드림다락방학원,서울특별시 광진구 구의강변로 45,37.5349817,127.0912558,50,88.0
468,468,KAL수학교습소,서울특별시 광진구 광나루로 635,37.5406205,127.0986045,35,5.0
469,469,이태운수학교습소,서울특별시 광진구 광나루로 635,37.5406205,127.0986045,18,6.0
470,470,몽아뜰리에미술학원,서울특별시 광진구 광나루로54길 83,37.5376527,127.0944389,225,59.0
471,471,노리터미술교습소,서울특별시 광진구 군자로 86-1,37.5508336,127.0712307,5,9.0
472,472,혜자영어교습소,서울특별시 광진구 자양번영로5길 37-2,37.5329246,127.0731947,27,9.0
473,473,키즈플레이아트미술교습소,서울특별시 광진구 자양번영로4길 42-22,37.5302135,127.0772179,12,4.0
474,474,수운미술학원,서울특별시 광진구 자양로45길 18,37.5520971,127.0913622,75,53.0
475,475,비트믹스댄스학원,서울특별시 광진구 동일로 130,37.5438284,127.0652417,74,52.0
476,476,글로벌전인교육명품학원,서울특별시 광진구 자양로50길 18,37.5519443,127.0933075,36,76.0
477,477,열방영어교습소,서울특별시 광진구 긴고랑로36길 71,37.556703,127.0918727,21,6.0
478,478,비트믹스온더탑학원,서울특별시 광진구 동일로 130,37.5438284,127.0652417,125,65.0
479,479,켈리잉글리시영어교습소,서울특별시 광진구 뚝섬로64길 38,37.5319338,127.0888464,75,5.0
480,480,라벨비음악교습소,서울특별시 광진구 용마산로3길 104,37.5574636,127.0826587,39,9.0
481,481,제이투(JTWO)영어학원,서울특별시 광진구 용마산로 95,37.5621386,127.0869761,60,70.0
482,482,엠스트학원,서울특별시 광진구 자양로 249,37.5487509,127.0891058,140,69.0
483,483,차오름미술학원,서울특별시 광진구 광나루로56길 34,37.5386271,127.0958742,45,60.0
484,484,바라크그린미술교습소,서울특별시 광진구 천호대로117길 58,37.5575462,127.0853412,72,9.0
485,485,JK영어교습소,서울특별시 광진구 자양번영로 32,37.5324322,127.0757102,32,6.0
486,486,솔루니논술교습소,서울특별시 광진구 용마산로21길 27,37.5634854,127.0859389,24,6.0
487,487,호아미술교습소,서울특별시 광진구 능동로31길 8-1,37.5557601,127.0780072,88,8.0
488,488,드림영어학원,서울특별시 광진구 광나루로54길 32,37.5394662,127.0951348,160,76.0
489,489,조아뜰리에미술교습소,서울특별시 광진구 천호대로 666,37.5513556,127.089346,54,9.0
490,490,광진구주이배고등관학원,서울특별시 광진구 광나루로 603,37.5420151,127.0955975,100,190.0
491,491,서울강변작심독서실,서울특별시 광진구 광나루로56길 29,37.53739729999999,127.0976212,255,87.0
492,492,블루밍영어교습소,서울특별시 광진구 광나루로36길 28,37.5437193,127.0863141,16,5.0
493,493,MbM영어교습소,서울특별시 광진구 아차산로 345,37.5377045,127.0815286,56,7.0
494,494,푸른꿈과당신의기타교습소,서울특별시 광진구 뚝섬로40길 15,37.5331521,127.0729333,3,4.0
495,495,웨일즈어학원,서울특별시 광진구 광나루로 619,37.5410525,127.0964511,92,161.0
496,496,더뉴스타운(The NEWS Town)영어교습소,서울특별시 광진구 자양로 282-1,37.5509934,127.0917623,56,8.0
497,497,탑클래스잉글리쉬(Top Class English)영어교습소,서울특별시 광진구 용마산로3길 43,37.5561168,127.0856149,12,4.0
498,498,깊은생각광진학원,서울특별시 광진구 광나루로 602,37.5417868,127.0946996,75,174.0
499,499,아가페음악학원,서울특별시 광진구 자양로7길 42,37.5324798,127.0824716,95,47.0
500,500,멘토스수학교습소,서울특별시 광진구 구의강변로 96,37.5384981,127.0946643,21,3.0
501,501,필즈수학학원,서울특별시 광진구 용마산로 95,37.5621386,127.0869761,58,76.0
502,502,이엠플러스(EM+)영수학원,서울특별시 광진구 아차산로 623,37.548496,127.106796,43,69.0
503,503,광진에이닷영어학원,서울특별시 광진구 광나루로 590,37.5425759,127.0939174,1040,109.0
504,504,임팩트학원,서울특별시 광진구 자양로37길 4,37.5478687,127.0878439,55,75.0
505,505,수학의달인해법영어학원,서울특별시 광진구 뚝섬로37길 11,37.5350143,127.0716811,86,76.0
506,506,엘리트서울미술교습소,서울특별시 광진구 광나루로 635,37.5406205,127.0986045,4,2.0
507,507,뮤엠영어해법수학학원,서울특별시 광진구 자양번영로 46,37.5336367,127.0760645,51,98.0
508,508,책독서논술교습소,서울특별시 광진구 자양번영로 47-3,37.5338199,127.0754885,16,8.0
509,509,책이랑글이랑논술교습소,서울특별시 광진구 군자로 84,37.5505216,127.071161,21,3.0
510,510,더베스트영어교습소,서울특별시 광진구 광나루로 635,37.5406205,127.0986045,6,2.0
511,511,하이클래스영어전문2관영어교습소,서울특별시 광진구 뚝섬로56길 34,37.5298767,127.0825684,20,5.0
512,512,즐거운예람음악교습소,서울특별시 광진구 용마산로 160,37.5678471,127.0863908,15,9.0
513,513,마스터입시전문연기학원,서울특별시 광진구 아차산로 453,37.5394007,127.0923951,150,73.0
514,514,제이미영어독서클럽교습소,서울특별시 광진구 동일로38길 13,37.551465,127.0701933,15,5.0
515,515,크로체꽃예술학원,서울특별시 광진구 능동로 251,37.55265050000001,127.0767212,436,52.0
516,516,베리타스에듀학원,서울특별시 광진구 천호대로 666,37.5513556,127.089346,210,69.0
517,517,한밀러(Hanmiller)수학교습소,서울특별시 광진구 영화사로7길 45,37.5572345,127.0931632,6,2.0
518,518,예술창작미술교습소,서울특별시 광진구 아차산로 634,37.5489219,127.1083668,45,9.0
519,519,리더스해법에듀학원,서울특별시 광진구 용마산로22길 16,37.5634767,127.0879136,90,83.0
520,520,제이케이모델입시학원,서울특별시 광진구 뚝섬로 468,37.5367436,127.0621483,330,61.0
521,521,제이케이모델전문학원,서울특별시 광진구 뚝섬로 468,37.5367436,127.0621483,1110,60.0
522,522,김주영수학교습소,서울특별시 광진구 광나루로 635,37.5406205,127.0986045,12,6.0
523,523,문연기학원,서울특별시 광진구 자양번영로 71,37.5359522,127.0762701,14,65.0
524,524,스택업러닝센터학원,서울특별시 광진구 광나루로 602,37.5417868,127.0946996,705,47.0
525,525,셀파영어교습소,서울특별시 광진구 뚝섬로52라길 69,37.5294279,127.0824397,40,5.0
526,526,달그린미술창작소미술교습소,서울특별시 광진구 동일로72길 46,37.5653083,127.0799294,36,6.0
527,527,3030영어교습소,서울특별시 광진구 구의강변로 96,37.5384981,127.0946643,10,5.0
528,528,엠수학학원,서울특별시 광진구 뚝섬로 558,37.5340724,127.0718277,30,69.0
529,529,와와학습코칭학원,서울특별시 광진구 광나루로 584,37.54305129999999,127.0935523,744,75.0
530,530,시몽?SM미술학원,서울특별시 광진구 자양로50길 18,37.5519443,127.0933075,430,63.0
531,531,구의수학의달인수학교습소,서울특별시 광진구 광나루로30나길 28,37.5432545,127.0831681,73,9.0
532,532,POS과학전문학원&Fim수학학원,서울특별시 광진구 광나루로 602,37.5417868,127.0946996,130,72.0
533,533,트리니티잉글리쉬영어교습소,서울특별시 광진구 용마산로3길 102,37.5574222,127.082833,63,7.0
534,534,코람데오미술교습소,서울특별시 광진구 아차산로66길 92,37.5421538,127.1015045,8,9.0
535,535,즐거운창작소미술교습소,서울특별시 광진구 광나루로39길 11,37.5454994,127.0887779,14,4.0
536,536,솔루니독서논술교습소,서울특별시 광진구 아차산로 493,37.5417983,127.0961971,25,5.0
537,537,자양독서논술교습소,서울특별시 광진구 뚝섬로38길 18,37.5333035,127.0729445,32,2.0
538,538,장미피아노교습소,서울특별시 광진구 광장로 58-1,37.5470767,127.1035953,45,9.0
539,539,플랜비(PlanB)영어교습소,서울특별시 광진구 천호대로136길 52,37.5475001,127.0897954,99,9.0
540,540,어썸팩토리자양플레이스독서실,서울특별시 광진구 능동로 21,37.5335019,127.0672835,15930,90.0
541,541,예스독서실,서울특별시 광진구 영화사로 32,37.5567329,127.0903676,204,102.0
542,542,탑티어영어학원,서울특별시 광진구 뚝섬로54길 13,37.5309274,127.0807712,150,70.0
543,543,로봇&코딩학원,서울특별시 광진구 광나루로56길 29,37.53739729999999,127.0976212,80,64.0
544,544,플라톤아카데미자양건대독서논술교습소,서울특별시 광진구 능동로8길 19,37.5364801,127.0702824,120,5.0
545,545,김선생국어교습소,서울특별시 광진구 뚝섬로41길 8,37.5339368,127.0751097,18,6.0
546,546,꼭두미술교습소,서울특별시 광진구 뚝섬로64길 50,37.5314369,127.0888456,18,9.0
547,547,광진스즈키바이올린교습소,서울특별시 광진구 아차산로 522,37.5419395,127.0996713,90,9.0
548,548,깊은생각광진2관학원,서울특별시 광진구 광나루로 600,37.5419375,127.0945505,75,100.0
549,549,A+메타수학교습소,서울특별시 광진구 천호대로119길 57,37.5574184,127.0857811,60,6.0
550,550,광진고스(GOS)에듀학원,서울특별시 광진구 광나루로 602,37.5417868,127.0946996,690,91.0
551,551,리드체인지학원,서울특별시 광진구 천호대로 602,37.5548979,127.0843216,180,69.0
552,552,라움미술교습소,서울특별시 광진구 광나루로 635,37.5406205,127.0986045,5,3.0
553,553,해법영어교실용마영어교습소,서울특별시 광진구 용마산로3길 98,37.5573684,127.0829801,30,6.0
554,554,타파하댄스학원,서울특별시 광진구 뚝섬로 645,37.5317075,127.0813974,30,60.0
555,555,매스랩(MathLab)전문수학교습소,서울특별시 광진구 광나루로54길 38,37.5392467,127.0950927,15,5.0
556,556,상상수학학원,서울특별시 광진구 자양번영로 32,37.5324322,127.0757102,80,77.0
557,557,이상윤기타교습소,서울특별시 광진구 자양로28길 85,37.541675,127.0890236,13,8.0
558,558,광진비바키즈어학원,서울특별시 광진구 아차산로 502,37.5413438,127.097272,48,162.0
559,559,라온국어학원,서울특별시 광진구 뚝섬로 587,37.5335228,127.0754315,380,71.0
560,560,예림음악교습소,서울특별시 광진구 용마산로5길 71,37.5572072,127.0838532,52,4.0
561,561,비트믹스스튜디오본점학원,서울특별시 광진구 아차산로 235,37.5407382,127.069586,175,64.0
562,562,아이엠수학교습소,서울특별시 광진구 자양로 319,37.554008,127.0938192,6,3.0
563,563,플라톤아카데미구의아르테나논술교습소,서울특별시 광진구 아차산로 464,37.5396198,127.0936261,102,6.0
564,564,중곡용마플라톤아카데미논술교습소,서울특별시 광진구 천호대로119길 61,37.5575874,127.0857588,218,2.0
565,565,해성수학교습소,서울특별시 광진구 능동로 30,37.5340047,127.0681498,6,7.0
566,566,에스제이발레학원,서울특별시 광진구 구의강변로 92,37.5386051,127.0941519,120,67.0
567,567,파크빌바이올린교습소,서울특별시 광진구 아차산로 549,37.5441452,127.1015274,18,6.0
568,568,자양융합국어교습소,서울특별시 광진구 자양번영로 15,37.5310469,127.0748037,88,9.0
569,569,날개달기국어수학학원,서울특별시 광진구 아차산로 345,37.5377045,127.0815286,85,73.0
570,570,시티힐아카데미학원,서울특별시 광진구 광나루로 494,37.5448686,127.0842049,284,220.0
571,571,이라라피아노교습소,서울특별시 광진구 천호대로113길 5,37.5575368,127.0830728,25,5.0
572,572,허윤호수학학원,서울특별시 광진구 광나루로 604,37.5415728,127.0949101,390,88.0
573,573,시매쓰수학학원,서울특별시 광진구 뚝섬로 558,37.5340724,127.0718277,120,102.0
574,574,라라미술교습소,서울특별시 광진구 자양로28길 18-1,37.5421287,127.0852846,30,9.0
575,575,조앤아카데미학원,서울특별시 광진구 천호대로 578,37.5557559,127.0819894,44,43.0
576,576,라하잉글리시광장영어교습소,서울특별시 광진구 아차산로 530,37.5419395,127.0996713,45,9.0
577,577,진성피아노교습소,서울특별시 광진구 구의강변로 47,37.53508739999999,127.0916479,55,5.0
578,578,줄리음악교습소,서울특별시 광진구 자양로 88,37.5356026,127.0842975,20,4.0
579,579,정직한153수학학원,서울특별시 광진구 아차산로 532,37.54239889999999,127.1004627,168,95.0
580,580,더플랙과학학원,서울특별시 광진구 아차산로 484,37.540724,127.0956717,85,71.0
581,581,파랑피아노교습소,서울특별시 광진구 동일로20길 20,37.5411181,127.0647455,30,5.0
582,582,새움보습학원,서울특별시 광진구 자양번영로 18,37.5311623,127.0753313,35,80.0
583,583,한몽한국어교습소,서울특별시 광진구 자양로 259,37.5493627,127.089732,27,9.0
584,584,스펀지영어교습소,서울특별시 광진구 아차산로 549,37.5441452,127.1015274,24,6.0
585,585,국어논술이안학원,서울특별시 광진구 아차산로 502,37.5413438,127.097272,280,69.0
586,586,왕지로열발레학원,서울특별시 광진구 능동로 267,37.5539176,127.0773765,81,74.0
587,587,아트구루미술교습소,서울특별시 광진구 자양로42길 38,37.5484381,127.0919762,27,9.0
588,588,아라미술학원,서울특별시 광진구 동일로70길 53,37.5639927,127.0797587,270,54.0
589,589,이기옥논술교습소,서울특별시 광진구 뚝섬로36가길 15,37.5322136,127.0716289,36,9.0
