노드링크 유형,시군구명,읍면동명,위도,경도
NODE,노원구,상계동,37.670926553,127.05118316
NODE,노원구,상계동,37.648808923,127.06204978
LINK,노원구,상계동,37.655705308,127.06053052
NODE,노원구,상계동,37.648902462,127.06239485
LINK,노원구,하계동,37.634547803,127.06598121
NODE,노원구,상계동,37.668972804,127.0607285
NODE,노원구,상계동,37.66917664,127.06041486
NODE,노원구,상계동,37.66906002,127.06023338
NODE,노원구,상계동,37.669872847,127.05941928
NODE,노원구,상계동,37.669973441,127.05961513
LINK,노원구,공릉동,37.628747813,127.07149139
NODE,노원구,하계동,37.631823092,127.07037209
NODE,노원구,월계동,37.615962715,127.06993003
LINK,노원구,하계동,37.635795069,127.06794203
LINK,노원구,중계동,37.646152841,127.06605505
NODE,노원구,공릉동,37.629063553,127.07161254
LINK,노원구,상계동,37.668874402,127.06072122
NODE,노원구,월계동,37.629258864,127.05494381
NODE,노원구,월계동,37.628933756,127.05524571
NODE,노원구,공릉동,37.626594416,127.08558692
LINK,노원구,중계동,37.63984609,127.06066148
NODE,노원구,공릉동,37.627418314,127.06936877
LINK,노원구,중계동,37.649370092,127.06942412
NODE,노원구,상계동,37.661467444,127.05890979
NODE,노원구,공릉동,37.626669732,127.08586898
NODE,노원구,하계동,37.632297448,127.06732017
LINK,노원구,상계동,37.659832814,127.0726238
LINK,노원구,공릉동,37.631002082,127.06744849
NODE,노원구,월계동,37.631666308,127.06114765
NODE,노원구,하계동,37.632238074,127.06709854
NODE,노원구,공릉동,37.631071891,127.06743128
NODE,노원구,중계동,37.63948757,127.06055779
NODE,노원구,상계동,37.667537816,127.0568986
LINK,노원구,상계동,37.662899619,127.06166044
NODE,노원구,상계동,37.671281424,127.08226003
NODE,노원구,상계동,37.652649991,127.06777617
NODE,노원구,월계동,37.629112502,127.05472502
NODE,노원구,공릉동,37.627880687,127.06920807
NODE,노원구,공릉동,37.625132311,127.08835319
NODE,노원구,공릉동,37.621316008,127.08710575
NODE,노원구,상계동,37.654107901,127.06042861
LINK,노원구,상계동,37.65493119,127.05700856
NODE,노원구,월계동,37.627618644,127.0631013
LINK,노원구,상계동,37.662721936,127.06923464
NODE,노원구,월계동,37.625549878,127.05191915
NODE,노원구,월계동,37.625950278,127.05212084
NODE,노원구,상계동,37.66427291,127.05601346
NODE,노원구,상계동,37.664346642,127.05494836
NODE,노원구,상계동,37.670554971,127.08130045
LINK,노원구,월계동,37.627777489,127.04984466
NODE,노원구,상계동,37.664410216,127.05601932
NODE,노원구,월계동,37.625952624,127.05199136
NODE,노원구,월계동,37.626648682,127.05118619
NODE,노원구,월계동,37.626545765,127.05103362
NODE,노원구,상계동,37.65823097,127.06963106
NODE,노원구,상계동,37.661702903,127.05406657
NODE,노원구,월계동,37.626756855,127.06550604
NODE,노원구,상계동,37.67138001,127.08200102
LINK,노원구,상계동,37.656183775,127.06273629
LINK,노원구,공릉동,37.629883238,127.07644603
LINK,노원구,월계동,37.634023331,127.05916978
LINK,노원구,하계동,37.636088825,127.06848906
LINK,노원구,상계동,37.649172373,127.06205871
NODE,노원구,상계동,37.657881403,127.06797513
LINK,노원구,상계동,37.660992651,127.05877088
NODE,노원구,상계동,37.667822717,127.07932252
NODE,노원구,상계동,37.657725803,127.06808886
LINK,노원구,월계동,37.62753299,127.04784693
NODE,노원구,상계동,37.656762248,127.06574453
NODE,노원구,월계동,37.628393429,127.05575461
NODE,노원구,월계동,37.628914718,127.05678224
NODE,노원구,월계동,37.628796553,127.05501541
LINK,노원구,중계동,37.64605094,127.06637406
NODE,노원구,공릉동,37.621457651,127.08743678
LINK,노원구,공릉동,37.622349005,127.07937022
NODE,노원구,공릉동,37.621329837,127.08697341
LINK,노원구,하계동,37.63188182,127.06974556
LINK,노원구,중계동,37.651388253,127.07281947
NODE,노원구,월계동,37.625767376,127.05171501
NODE,노원구,중계동,37.654708767,127.07798515
LINK,노원구,상계동,37.664154895,127.06726225
LINK,노원구,월계동,37.619524344,127.05807553
NODE,노원구,월계동,37.630174663,127.05408412
LINK,노원구,상계동,37.657803603,127.06803199
LINK,노원구,상계동,37.665854732,127.07773917
NODE,노원구,중계동,37.647748554,127.08050409
NODE,노원구,상계동,37.656083266,127.06276781
NODE,노원구,중계동,37.645308331,127.06421412
NODE,노원구,중계동,37.647709547,127.08071966
NODE,노원구,공릉동,37.616924268,127.07308265
NODE,노원구,공릉동,37.616942626,127.07300211
LINK,노원구,공릉동,37.625634936,127.09389403
NODE,노원구,공릉동,37.631030495,127.06778518
NODE,노원구,공릉동,37.621553689,127.08754335
LINK,노원구,상계동,37.660847961,127.06201106
NODE,노원구,하계동,37.636813307,127.06528883
LINK,노원구,월계동,37.627064581,127.05409194
NODE,노원구,공릉동,37.621800918,127.08744869
NODE,노원구,상계동,37.661439746,127.0540232
LINK,노원구,중계동,37.644225854,127.08314438
LINK,노원구,중계동,37.64277775,127.06249299
LINK,노원구,공릉동,37.621452325,127.08690163
LINK,노원구,상계동,37.658644221,127.07098653
LINK,노원구,공릉동,37.623422011,127.09023887
LINK,노원구,하계동,37.638130567,127.06487558
NODE,노원구,중계동,37.645568034,127.06353811
NODE,노원구,상계동,37.65414655,127.06092897
LINK,노원구,중계동,37.639111117,127.06413893
LINK,노원구,하계동,37.634341816,127.07189386
LINK,노원구,중계동,37.650696763,127.07472677
LINK,노원구,상계동,37.680799506,127.05542409
LINK,노원구,월계동,37.620075401,127.06977265
NODE,노원구,공릉동,37.621839868,127.08738832
LINK,노원구,공릉동,37.630206168,127.09818147
LINK,노원구,공릉동,37.617552196,127.07532732
LINK,노원구,상계동,37.661571521,127.07059375
LINK,노원구,공릉동,37.631077417,127.06777227
NODE,노원구,공릉동,37.630318367,127.0981068
LINK,노원구,공릉동,37.62138683,127.08727127
LINK,노원구,공릉동,37.622890539,127.07122971
NODE,노원구,공릉동,37.6202207,127.08430865
NODE,노원구,중계동,37.65795551,127.07528456
LINK,노원구,하계동,37.631776662,127.06758587
LINK,노원구,중계동,37.650510075,127.07673135
NODE,노원구,하계동,37.637965588,127.07386287
LINK,노원구,공릉동,37.619268301,127.07233823
NODE,노원구,월계동,37.614964834,127.06487938
NODE,노원구,공릉동,37.62066445,127.084617
LINK,노원구,상계동,37.670738805,127.05395699
NODE,노원구,상계동,37.658395839,127.06954654
NODE,노원구,상계동,37.670967109,127.05262991
LINK,노원구,중계동,37.640664776,127.06880052
NODE,노원구,월계동,37.626916927,127.06572773
NODE,노원구,공릉동,37.620391991,127.08479364
LINK,노원구,상계동,37.66904077,127.08016304
LINK,노원구,상계동,37.666555236,127.0782617
LINK,노원구,중계동,37.654897142,127.07429828
LINK,노원구,상계동,37.664427709,127.06640893
NODE,노원구,중계동,37.653399934,127.07836314
LINK,노원구,월계동,37.626836891,127.06561688
NODE,노원구,공릉동,37.621574813,127.08682984
NODE,노원구,하계동,37.636760789,127.06507583
NODE,노원구,하계동,37.634533885,127.06631501
LINK,노원구,중계동,37.659885451,127.07542393
NODE,노원구,하계동,37.634403547,127.06612497
NODE,노원구,상계동,37.650559197,127.0683818
LINK,노원구,중계동,37.6413339,127.06313559
LINK,노원구,상계동,37.683694421,127.05546079
NODE,노원구,하계동,37.63442878,127.06601852
LINK,노원구,월계동,37.628303223,127.04686064
NODE,노원구,상계동,37.656613599,127.06426078
NODE,노원구,중계동,37.649303299,127.06930736
NODE,노원구,상계동,37.672417205,127.08290764
NODE,노원구,공릉동,37.628261999,127.08502486
NODE,노원구,상계동,37.655846809,127.0605073
NODE,노원구,중계동,37.649436885,127.06954088
NODE,노원구,하계동,37.634776667,127.06595839
LINK,노원구,하계동,37.637027115,127.07042592
NODE,노원구,월계동,37.618210037,127.05717256
NODE,노원구,상계동,37.655893258,127.06039063
NODE,노원구,상계동,37.65485347,127.05704351
LINK,노원구,상계동,37.654072618,127.06040186
LINK,노원구,하계동,37.631920561,127.07002184
LINK,노원구,상계동,37.654592319,127.06193349
NODE,노원구,상계동,37.654802405,127.05711932
NODE,노원구,공릉동,37.62779817,127.09599724
NODE,노원구,상계동,37.655406334,127.06005765
NODE,노원구,중계동,37.649412248,127.06966785
NODE,노원구,상계동,37.655742709,127.05996456
NODE,노원구,상계동,37.65500891,127.05697361
NODE,노원구,상계동,37.653452491,127.05750539
NODE,노원구,상계동,37.653529888,127.05784402
NODE,노원구,상계동,37.654037336,127.06037511
NODE,노원구,공릉동,37.622827157,127.09068818
LINK,노원구,월계동,37.622924073,127.06006201
LINK,노원구,상계동,37.660118567,127.07255705
NODE,노원구,상계동,37.654192218,127.0608458
NODE,노원구,상계동,37.6784768,127.05519489
NODE,노원구,상계동,37.654609693,127.06082892
NODE,노원구,상계동,37.653817366,127.05775817
NODE,노원구,상계동,37.653847084,127.05763194
NODE,노원구,상계동,37.654176375,127.05731481
NODE,노원구,상계동,37.654475396,127.06025209
NODE,노원구,상계동,37.654228185,127.05752225
NODE,노원구,상계동,37.655563806,127.06055375
NODE,노원구,상계동,37.658196523,127.05976073
NODE,노원구,상계동,37.658140677,127.05940418
NODE,노원구,월계동,37.616878438,127.06412872
NODE,노원구,월계동,37.628739122,127.05695069
NODE,노원구,월계동,37.628615491,127.05705706
LINK,노원구,월계동,37.62882692,127.05686647
LINK,노원구,상계동,37.659829595,127.07232566
NODE,노원구,월계동,37.628512506,127.05706274
NODE,노원구,월계동,37.628296652,127.05873528
NODE,노원구,월계동,37.628429366,127.05877279
NODE,노원구,월계동,37.634479619,127.0597025
NODE,노원구,월계동,37.634621402,127.05990693
NODE,노원구,월계동,37.61690584,127.06424094
LINK,노원구,하계동,37.637921276,127.06468115
LINK,노원구,중계동,37.650655662,127.07698961
LINK,노원구,상계동,37.670894474,127.05747962
NODE,노원구,상계동,37.656074616,127.06184854
NODE,노원구,공릉동,37.625144507,127.09038025
LINK,노원구,중계동,37.645279571,127.066735
LINK,노원구,하계동,37.637998087,127.06441358
NODE,노원구,공릉동,37.625816406,127.09157515
NODE,노원구,공릉동,37.620470176,127.08414647
NODE,노원구,공릉동,37.625236104,127.09030555
LINK,노원구,상계동,37.664514723,127.05760562
LINK,노원구,상계동,37.645480914,127.05710185
NODE,노원구,공릉동,37.623152341,127.09040661
NODE,노원구,공릉동,37.624703721,127.08920291
LINK,노원구,중계동,37.651376418,127.0731025
NODE,노원구,상계동,37.654256715,127.06761079
LINK,노원구,공릉동,37.629127818,127.07130472
NODE,노원구,상계동,37.654186174,127.06730084
NODE,노원구,상계동,37.670942169,127.05822101
NODE,노원구,월계동,37.620083339,127.0698935
NODE,노원구,월계동,37.620067463,127.06965181
LINK,노원구,상계동,37.655579705,127.0670172
LINK,노원구,중계동,37.649011259,127.0808605
LINK,노원구,상계동,37.658803871,127.07139606
LINK,노원구,중계동,37.645258463,127.06403754
LINK,노원구,월계동,37.623456331,127.06839906
LINK,노원구,공릉동,37.620940962,127.07455955
NODE,노원구,하계동,37.634900094,127.066229
LINK,노원구,공릉동,37.628980788,127.06839333
LINK,노원구,공릉동,37.623521793,127.07370328
LINK,노원구,하계동,37.637973227,127.07261536
NODE,노원구,하계동,37.634600234,127.06634672
NODE,노원구,상계동,37.67083148,127.05397433
NODE,노원구,상계동,37.66512407,127.06094841
NODE,노원구,상계동,37.665178821,127.0612824
NODE,노원구,상계동,37.66505065,127.06131109
NODE,노원구,월계동,37.630044327,127.05384808
NODE,노원구,상계동,37.664991323,127.06097709
NODE,노원구,상계동,37.664832072,127.05912301
NODE,노원구,상계동,37.664687882,127.05915456
NODE,노원구,상계동,37.66717687,127.05738318
LINK,노원구,하계동,37.631764742,127.07035909
NODE,노원구,상계동,37.664672374,127.05812393
NODE,노원구,상계동,37.657366842,127.06658769
NODE,노원구,상계동,37.664670318,127.05765181
NODE,노원구,상계동,37.664432097,127.05809496
NODE,노원구,상계동,37.664377337,127.05776097
NODE,노원구,상계동,37.664443767,127.05763148
NODE,노원구,상계동,37.657236976,127.06635106
NODE,노원구,상계동,37.664503546,127.05705864
NODE,노원구,상계동,37.670646129,127.05393964
NODE,노원구,상계동,37.670786334,127.05259523
LINK,노원구,상계동,37.668079476,127.06442433
NODE,노원구,상계동,37.670787809,127.05438888
NODE,노원구,월계동,37.624397412,127.04973451
LINK,노원구,월계동,37.628865154,127.05513056
LINK,노원구,상계동,37.659110639,127.06476697
LINK,노원구,하계동,37.631841984,127.06741184
NODE,노원구,상계동,37.655891901,127.06185413
NODE,노원구,상계동,37.670748121,127.05606157
LINK,노원구,상계동,37.655186972,127.06462854
LINK,노원구,하계동,37.634972327,127.07184699
NODE,노원구,중계동,37.650827114,127.07692233
NODE,노원구,공릉동,37.62332873,127.09017952
LINK,노원구,상계동,37.653620192,127.05744383
LINK,노원구,공릉동,37.61814448,127.07260327
NODE,노원구,중계동,37.650834334,127.07657916
LINK,노원구,하계동,37.631507324,127.071248
NODE,노원구,공릉동,37.623298903,127.08567521
LINK,노원구,상계동,37.67069742,127.05437442
NODE,노원구,상계동,37.656439855,127.06430853
LINK,노원구,월계동,37.625658627,127.05181708
LINK,노원구,공릉동,37.625192942,127.08837196
NODE,노원구,공릉동,37.622348402,127.08673004
NODE,노원구,상계동,37.667892149,127.06700076
NODE,노원구,공릉동,37.622540668,127.08668711
LINK,노원구,중계동,37.645894668,127.06373773
NODE,노원구,공릉동,37.623914237,127.09063771
NODE,노원구,중계동,37.646587161,127.07001406
LINK,노원구,월계동,37.619149134,127.0578609
LINK,노원구,중계동,37.652443024,127.07362272
NODE,노원구,상계동,37.672295749,127.08314359
NODE,노원구,중계동,37.646653286,127.07029298
NODE,노원구,중계동,37.646390436,127.06629962
LINK,노원구,월계동,37.624305602,127.04983122
NODE,노원구,중계동,37.660548915,127.07569303
LINK,노원구,상계동,37.654549022,127.06079563
NODE,노원구,중계동,37.661448674,127.07584334
NODE,노원구,중계동,37.661467126,127.07556181
NODE,노원구,공릉동,37.622431348,127.08596481
LINK,노원구,하계동,37.639213172,127.06944657
NODE,노원구,상계동,37.656284283,127.06270478
NODE,노원구,중계동,37.647799967,127.0678073
LINK,노원구,중계동,37.654553876,127.07420325
NODE,노원구,중계동,37.659860696,127.07555836
NODE,노원구,상계동,37.68222073,127.05526389
NODE,노원구,상계동,37.680801871,127.05525996
NODE,노원구,상계동,37.678469771,127.05554329
LINK,노원구,상계동,37.670916856,127.05850314
NODE,노원구,공릉동,37.622369745,127.08570867
NODE,노원구,공릉동,37.621698297,127.08695946
LINK,노원구,월계동,37.619940716,127.05835349
NODE,노원구,중계동,37.642751633,127.06238974
NODE,노원구,중계동,37.659910205,127.07528949
LINK,노원구,상계동,37.667859278,127.06644941
NODE,노원구,상계동,37.660830013,127.07160418
LINK,노원구,중계동,37.63820169,127.06454902
LINK,노원구,하계동,37.641723674,127.07243307
NODE,노원구,공릉동,37.622671062,127.08675631
NODE,노원구,상계동,37.660727114,127.07146735
LINK,노원구,하계동,37.634848706,127.06604479
LINK,노원구,월계동,37.631587595,127.06123535
NODE,노원구,중계동,37.658028569,127.07492706
LINK,노원구,공릉동,37.626122568,127.0796447
NODE,노원구,공릉동,37.622723482,127.08704985
NODE,노원구,공릉동,37.623154863,127.09010163
NODE,노원구,중계동,37.657404817,127.07673497
NODE,노원구,공릉동,37.622199515,127.08845186
NODE,노원구,하계동,37.634920745,127.06613118
NODE,노원구,하계동,37.638512132,127.06687252
NODE,노원구,하계동,37.638589728,127.0672467
NODE,노원구,하계동,37.63168625,127.06761312
NODE,노원구,중계동,37.65202533,127.07765098
NODE,노원구,하계동,37.631867073,127.06755861
NODE,노원구,하계동,37.63187396,127.06752121
LINK,노원구,상계동,37.65693386,127.06665738
LINK,노원구,중계동,37.650279777,127.08109553
LINK,노원구,중계동,37.642690309,127.06788313
NODE,노원구,공릉동,37.621993451,127.08858396
LINK,노원구,하계동,37.635169228,127.07170041
NODE,노원구,상계동,37.674072562,127.05518881
LINK,노원구,상계동,37.664419871,127.05495418
LINK,노원구,중계동,37.649022928,127.06974035
LINK,노원구,공릉동,37.622400547,127.08583674
NODE,노원구,하계동,37.638940155,127.07518178
NODE,노원구,월계동,37.618132155,127.05732211
NODE,노원구,공릉동,37.627299799,127.07994808
LINK,노원구,중계동,37.649709648,127.08099812
LINK,노원구,중계동,37.644140821,127.06723965
NODE,노원구,월계동,37.618415847,127.05749351
NODE,노원구,공릉동,37.624341815,127.0865626
LINK,노원구,공릉동,37.621769082,127.08717389
LINK,노원구,중계동,37.650603587,127.07990065
LINK,노원구,공릉동,37.621677304,127.08749602
LINK,노원구,공릉동,37.622697272,127.08690308
NODE,노원구,공릉동,37.623255584,127.08545074
NODE,노원구,상계동,37.661522927,127.07053254
NODE,노원구,공릉동,37.617829074,127.07537795
NODE,노원구,하계동,37.631810007,127.06730246
NODE,노원구,상계동,37.661620115,127.07065497
LINK,노원구,공릉동,37.622272005,127.07412211
LINK,노원구,상계동,37.654823233,127.05721707
LINK,노원구,상계동,37.66118734,127.05843459
LINK,노원구,상계동,37.661563279,127.06188236
NODE,노원구,하계동,37.636381515,127.07083107
LINK,노원구,공릉동,37.627974951,127.08480297
NODE,노원구,공릉동,37.623045945,127.08092322
NODE,노원구,월계동,37.618473132,127.05734395
NODE,노원구,공릉동,37.623052869,127.080774
NODE,노원구,월계동,37.619118206,127.05792849
LINK,노원구,중계동,37.646575506,127.08107635
LINK,노원구,중계동,37.6614579,127.07570257
NODE,노원구,월계동,37.619180062,127.05779331
NODE,노원구,하계동,37.631794864,127.06973397
LINK,노원구,상계동,37.664436027,127.0570773
NODE,노원구,공릉동,37.623515292,127.09029822
LINK,노원구,하계동,37.630903224,127.07393214
NODE,노원구,공릉동,37.627699551,127.09625896
LINK,노원구,상계동,37.655574521,127.06001111
LINK,노원구,공릉동,37.625444534,127.07306642
LINK,노원구,상계동,37.665498381,127.07585676
NODE,노원구,공릉동,37.626343214,127.09533934
LINK,노원구,상계동,37.661040493,127.07123196
NODE,노원구,공릉동,37.625538752,127.09397735
NODE,노원구,공릉동,37.625731119,127.09381071
NODE,노원구,공릉동,37.626499013,127.09511511
NODE,노원구,하계동,37.635399474,127.07128481
NODE,노원구,공릉동,37.622306214,127.0743106
NODE,노원구,공릉동,37.620901035,127.07436675
NODE,노원구,공릉동,37.627423649,127.0719246
LINK,노원구,중계동,37.650336244,127.07130057
LINK,노원구,하계동,37.642918732,127.07187178
NODE,노원구,공릉동,37.628945375,127.06829259
LINK,노원구,상계동,37.658427398,127.06540988
NODE,노원구,상계동,37.656935863,127.06567573
LINK,노원구,상계동,37.665488034,127.07288439
NODE,노원구,중계동,37.656576835,127.07824713
LINK,노원구,상계동,37.68251357,127.05544552
LINK,노원구,중계동,37.643060944,127.06237055
