노드링크 유형,시군구명,읍면동명,위도,경도
LINK,노원구,하계동,37.631220621,127.0732289
LINK,노원구,중계동,37.64919121,127.07667338
LINK,노원구,중계동,37.638899461,127.06690452
LINK,노원구,공릉동,37.627471594,127.07211024
LINK,노원구,상계동,37.666937857,127.07090224
LINK,노원구,공릉동,37.624851226,127.07975844
NODE,노원구,공릉동,37.629016202,127.06849408
NODE,노원구,중계동,37.639143033,127.06424522
NODE,노원구,상계동,37.666981312,127.07094547
LINK,노원구,상계동,37.654169384,127.06088738
LINK,노원구,월계동,37.62301774,127.06038001
NODE,노원구,상계동,37.666894401,127.07085902
LINK,노원구,공릉동,37.622096483,127.08851791
LINK,노원구,상계동,37.678473286,127.05536909
NODE,노원구,상계동,37.668029143,127.06439982
LINK,노원구,상계동,37.664471396,127.06604336
NODE,노원구,공릉동,37.617506033,127.07594007
NODE,노원구,하계동,37.632517502,127.07251078
LINK,노원구,상계동,37.669923144,127.05951721
NODE,노원구,하계동,37.631872345,127.07028653
NODE,노원구,중계동,37.649028478,127.08075128
NODE,노원구,중계동,37.64899404,127.08096973
LINK,노원구,중계동,37.654662067,127.07447441
NODE,노원구,공릉동,37.625478747,127.07325204
NODE,노원구,상계동,37.665522328,127.07293912
NODE,노원구,하계동,37.632556328,127.07263743
NODE,노원구,상계동,37.682193106,127.05560941
NODE,노원구,하계동,37.631968777,127.06975715
NODE,노원구,상계동,37.669500429,127.08064289
LINK,노원구,월계동,37.628363009,127.05875404
LINK,노원구,하계동,37.6401473,127.073207
NODE,노원구,상계동,37.664773368,127.07394021
NODE,노원구,상계동,37.664702477,127.07385666
LINK,노원구,상계동,37.667241804,127.07878067
NODE,노원구,상계동,37.665453741,127.07282966
LINK,노원구,상계동,37.652674467,127.06792379
NODE,노원구,하계동,37.63886671,127.07574463
LINK,노원구,하계동,37.637305125,127.07049813
NODE,노원구,하계동,37.63898569,127.07540585
NODE,노원구,중계동,37.641918092,127.06811928
NODE,노원구,중계동,37.642658248,127.06778137
NODE,노원구,하계동,37.636268823,127.06788346
NODE,노원구,하계동,37.640944806,127.07614883
NODE,노원구,중계동,37.660585637,127.07541153
NODE,노원구,상계동,37.658356662,127.06529203
NODE,노원구,월계동,37.619553738,127.06348649
NODE,노원구,공릉동,37.628713192,127.0700735
LINK,노원구,공릉동,37.625936694,127.07285542
NODE,노원구,상계동,37.652698943,127.06807141
NODE,노원구,상계동,37.651017562,127.06857786
NODE,노원구,상계동,37.650889473,127.06827569
NODE,노원구,중계동,37.650638162,127.06868735
NODE,노원구,상계동,37.661579779,127.06176569
NODE,노원구,상계동,37.661546779,127.06199903
LINK,노원구,하계동,37.636367017,127.06824902
NODE,노원구,상계동,37.662887941,127.06153931
LINK,노원구,중계동,37.648129026,127.08068993
NODE,노원구,상계동,37.66007131,127.07265055
NODE,노원구,상계동,37.662911298,127.06178156
NODE,노원구,중계동,37.64272237,127.06798489
LINK,노원구,중계동,37.646620224,127.07015352
NODE,노원구,하계동,37.638752992,127.07499778
NODE,노원구,상계동,37.660165825,127.07246354
NODE,노원구,상계동,37.66019165,127.07233402
NODE,노원구,상계동,37.66008015,127.07222956
LINK,노원구,하계동,37.631502574,127.07153431
LINK,노원구,상계동,37.671330717,127.08213052
LINK,노원구,상계동,37.665203539,127.06215183
NODE,노원구,월계동,37.623867111,127.06841095
NODE,노원구,상계동,37.660722113,127.06197497
NODE,노원구,월계동,37.623787174,127.06813466
NODE,노원구,월계동,37.623416351,127.06828106
NODE,노원구,상계동,37.664675648,127.06500573
NODE,노원구,상계동,37.664726189,127.06465168
NODE,노원구,상계동,37.664531486,127.06498257
NODE,노원구,월계동,37.623496312,127.06851706
NODE,노원구,상계동,37.683884471,127.06551067
NODE,노원구,상계동,37.66812981,127.06444885
NODE,노원구,월계동,37.621362987,127.06926316
LINK,노원구,상계동,37.65420228,127.05741853
NODE,노원구,중계동,37.650554545,127.07648501
NODE,노원구,중계동,37.650505281,127.07693079
NODE,노원구,중계동,37.650544892,127.07698363
NODE,노원구,월계동,37.621438371,127.06949628
NODE,노원구,중계동,37.649172815,127.0768401
NODE,노원구,중계동,37.650514869,127.0765319
NODE,노원구,중계동,37.649209605,127.07650665
NODE,노원구,월계동,37.621346605,127.05915588
LINK,노원구,하계동,37.632267761,127.06720935
LINK,노원구,하계동,37.63960839,127.06927174
NODE,노원구,상계동,37.657299475,127.06666939
LINK,노원구,공릉동,37.62888308,127.0710858
LINK,노원구,상계동,37.664737923,127.07389844
NODE,노원구,하계동,37.641314799,127.07614921
NODE,노원구,상계동,37.657055633,127.06683561
NODE,노원구,상계동,37.656979041,127.06680926
NODE,노원구,중계동,37.654695474,127.07835546
LINK,노원구,상계동,37.655862042,127.06020097
NODE,노원구,중계동,37.653390587,127.07801374
NODE,노원구,상계동,37.660063062,127.06405063
NODE,노원구,상계동,37.656888678,127.06650551
LINK,노원구,중계동,37.662439879,127.07585584
LINK,노원구,하계동,37.63855093,127.06705961
NODE,노원구,하계동,37.640097136,127.07307484
NODE,노원구,상계동,37.682504496,127.05527562
NODE,노원구,하계동,37.640197464,127.07333917
LINK,노원구,상계동,37.66717687,127.05736015
NODE,노원구,상계동,37.65125617,127.06124005
LINK,노원구,월계동,37.618171096,127.05724734
LINK,노원구,중계동,37.645438332,127.06360083
LINK,노원구,공릉동,37.61872398,127.0787306
NODE,노원구,월계동,37.621328216,127.05931698
NODE,노원구,상계동,37.645425474,127.05856499
NODE,노원구,묵동,37.616638646,127.07302436
NODE,노원구,월계동,37.615692617,127.07002184
NODE,노원구,하계동,37.644315915,127.0766336
NODE,노원구,상계동,37.664588901,127.06461414
NODE,노원구,상계동,37.664788727,127.06327134
NODE,노원구,상계동,37.682522645,127.05561542
NODE,노원구,상계동,37.665139465,127.06214602
NODE,노원구,상계동,37.6836945,127.05529378
NODE,노원구,상계동,37.664916846,127.06334054
NODE,노원구,상계동,37.665267614,127.06215764
NODE,노원구,상계동,37.645159037,127.05848997
NODE,노원구,상계동,37.645618892,127.05713787
NODE,노원구,공릉동,37.616860382,127.07277188
NODE,노원구,상계동,37.683694343,127.05562781
LINK,노원구,상계동,37.661356145,127.05837534
LINK,노원구,공릉동,37.624750655,127.08917707
LINK,노원구,공릉동,37.617877007,127.07557363
NODE,노원구,하계동,37.644332789,127.07629551
LINK,노원구,상계동,37.667554415,127.05708607
NODE,노원구,하계동,37.635643999,127.06799225
NODE,노원구,중계동,37.651666863,127.07294
NODE,노원구,중계동,37.650784215,127.07472832
NODE,노원구,중계동,37.65060931,127.07472521
NODE,노원구,중계동,37.65129369,127.07300416
NODE,노원구,중계동,37.651459146,127.07320084
NODE,노원구,중계동,37.650254565,127.07139288
NODE,노원구,중계동,37.650417922,127.07120825
LINK,노원구,월계동,37.614951133,127.06482471
NODE,노원구,중계동,37.649188593,127.069844
NODE,노원구,중계동,37.654875388,127.07442881
NODE,노원구,중계동,37.654918896,127.07416775
NODE,노원구,중계동,37.65456283,127.07447441
NODE,노원구,중계동,37.654528695,127.07434238
NODE,노원구,중계동,37.654579057,127.07406411
NODE,노원구,중계동,37.653675837,127.07382507
NODE,노원구,상계동,37.662837616,127.07532762
NODE,노원구,공릉동,37.623088155,127.09054751
LINK,노원구,상계동,37.664372897,127.06621024
LINK,노원구,상계동,37.64507257,127.06011016
NODE,노원구,상계동,37.667793749,127.06699203
LINK,노원구,공릉동,37.631393996,127.08316882
LINK,노원구,공릉동,37.624786258,127.08900304
LINK,노원구,상계동,37.648855692,127.06222231
NODE,노원구,중계동,37.654772705,127.07447175
LINK,노원구,하계동,37.641314687,127.07632154
NODE,노원구,공릉동,37.629082161,127.07111764
NODE,노원구,공릉동,37.629173475,127.07149179
NODE,노원구,공릉동,37.62880034,127.07166984
NODE,노원구,공릉동,37.628695285,127.07131294
NODE,노원구,중계동,37.653618637,127.07409472
NODE,노원구,중계동,37.659344757,127.07331372
NODE,노원구,중계동,37.659258667,127.07315958
LINK,노원구,중계동,37.639496672,127.06062386
LINK,노원구,상계동,37.664341563,127.05601639
NODE,노원구,상계동,37.651677573,127.06149812
NODE,노원구,공릉동,37.629853528,127.07638414
NODE,노원구,중계동,37.657845348,127.07487664
NODE,노원구,상계동,37.658559148,127.07102211
NODE,노원구,중계동,37.656540647,127.07460042
LINK,노원구,공릉동,37.630955077,127.06760671
LINK,노원구,월계동,37.615726977,127.06996721
LINK,노원구,중계동,37.646009189,127.0818893
NODE,노원구,중계동,37.638949599,127.06709412
LINK,노원구,상계동,37.670257562,127.08116337
NODE,노원구,상계동,37.65991216,127.07268093
NODE,노원구,상계동,37.659753467,127.07256666
NODE,노원구,상계동,37.659885215,127.07223871
NODE,노원구,상계동,37.658878751,127.07133908
NODE,노원구,상계동,37.659773974,127.07241262
NODE,노원구,상계동,37.658728991,127.07145305
NODE,노원구,상계동,37.658729294,127.07095095
NODE,노원구,하계동,37.640939703,127.07648476
LINK,노원구,월계동,37.625638068,127.06702355
LINK,노원구,하계동,37.635579689,127.06839219
NODE,노원구,공릉동,37.628539226,127.07013952
NODE,노원구,중계동,37.657151165,127.07660764
NODE,노원구,중계동,37.640631524,127.06869591
NODE,노원구,공릉동,37.627805029,127.06944106
NODE,노원구,월계동,37.631443222,127.04190166
NODE,노원구,중계동,37.657845045,127.07535242
NODE,노원구,중계동,37.639574196,127.06916257
NODE,노원구,공릉동,37.630270072,127.07632701
NODE,노원구,상계동,37.67111649,127.05120056
LINK,노원구,상계동,37.682206918,127.05543665
NODE,노원구,공릉동,37.619255777,127.07223609
LINK,노원구,공릉동,37.62741266,127.06925367
NODE,노원구,중계동,37.657572606,127.07521029
NODE,노원구,중계동,37.643030067,127.06227029
NODE,노원구,중계동,37.643091821,127.06247082
LINK,노원구,공릉동,37.627760167,127.08271806
NODE,노원구,공릉동,37.618159294,127.07270398
NODE,노원구,중계동,37.646648615,127.08113249
NODE,노원구,중계동,37.662711869,127.07553434
NODE,노원구,공릉동,37.620980889,127.07475236
LINK,노원구,상계동,37.662821554,127.07544396
NODE,노원구,중계동,37.656494445,127.07487528
NODE,노원구,공릉동,37.620806981,127.07289357
NODE,노원구,중계동,37.650792412,127.07649406
NODE,노원구,하계동,37.637863379,127.0726167
NODE,노원구,공릉동,37.619280825,127.07244038
LINK,노원구,중계동,37.640294471,127.06360287
NODE,노원구,공릉동,37.618129667,127.07250256
NODE,노원구,공릉동,37.623551425,127.07389177
NODE,노원구,상계동,37.662971343,127.07366814
NODE,노원구,중계동,37.647892466,127.06990029
NODE,노원구,중계동,37.642803867,127.06259624
NODE,노원구,중계동,37.6398255,127.06073039
LINK,노원구,중계동,37.662758681,127.07554732
LINK,노원구,상계동,37.656526727,127.06428465
NODE,노원구,상계동,37.659873771,127.06381136
NODE,노원구,중계동,37.647896864,127.07019353
LINK,노원구,중계동,37.654554595,127.077991
LINK,노원구,하계동,37.6389262,127.07557524
NODE,노원구,상계동,37.66435204,127.05315776
NODE,노원구,중계동,37.647635251,127.06803714
LINK,노원구,공릉동,37.617453544,127.07571274
NODE,노원구,중계동,37.648955563,127.06962529
NODE,노원구,중계동,37.648971651,127.06947869
LINK,노원구,상계동,37.661369958,127.05644484
LINK,노원구,하계동,37.636355263,127.07072169
LINK,노원구,공릉동,37.627844136,127.06909581
NODE,노원구,상계동,37.664466462,127.0531636
LINK,노원구,월계동,37.62766458,127.0478427
NODE,노원구,하계동,37.639642585,127.06938091
LINK,노원구,공릉동,37.627960552,127.07784464
NODE,노원구,상계동,37.674113597,127.0555257
LINK,노원구,중계동,37.649300421,127.06975593
LINK,노원구,공릉동,37.628210034,127.08488812
NODE,노원구,상계동,37.664851065,127.07711738
NODE,노원구,상계동,37.6644931,127.05495999
LINK,노원구,상계동,37.68053405,127.05540517
NODE,노원구,중계동,37.645492515,127.07081203
NODE,노원구,중계동,37.645416537,127.07054865
NODE,노원구,하계동,37.645195019,127.07096435
NODE,노원구,중계동,37.645126191,127.07068302
NODE,노원구,상계동,37.665894834,127.07765824
LINK,노원구,하계동,37.644324352,127.07646456
LINK,노원구,하계동,37.634750164,127.06628786
NODE,노원구,중계동,37.649182056,127.06930064
LINK,노원구,상계동,37.654838401,127.06302817
NODE,노원구,월계동,37.627842974,127.06299503
NODE,노원구,월계동,37.627660199,127.0624194
NODE,노원구,월계동,37.627433583,127.06252279
NODE,노원구,월계동,37.622705419,127.06178214
LINK,노원구,공릉동,37.625863355,127.09152988
NODE,노원구,월계동,37.622648275,127.06164975
LINK,노원구,상계동,37.654340285,127.06080406
LINK,노원구,중계동,37.647947719,127.07663041
NODE,노원구,상계동,37.654844061,127.05731482
NODE,노원구,공릉동,37.627926836,127.07778489
LINK,노원구,상계동,37.659968417,127.063931
NODE,노원구,중계동,37.651303076,127.07291031
LINK,노원구,공릉동,37.623049407,127.08084861
LINK,노원구,공릉동,37.626947713,127.07896934
LINK,노원구,월계동,37.620596467,127.06290044
LINK,노원구,중계동,37.656517546,127.07473785
NODE,노원구,상계동,37.661495818,127.05645933
NODE,노원구,상계동,37.661321482,127.05905001
LINK,노원구,상계동,37.664409251,127.05316068
NODE,노원구,상계동,37.661542017,127.05851403
NODE,노원구,공릉동,37.623744739,127.09083028
NODE,노원구,공릉동,37.622239177,127.0793399
NODE,노원구,상계동,37.661364762,127.05830518
NODE,노원구,상계동,37.661347529,127.05844551
NODE,노원구,상계동,37.661410414,127.05854271
NODE,노원구,상계동,37.660935281,127.05908569
NODE,노원구,상계동,37.661035444,127.059003
NODE,노원구,상계동,37.661027151,127.05842366
NODE,노원구,상계동,37.660949857,127.05853875
NODE,노원구,상계동,37.668776001,127.06071394
NODE,노원구,상계동,37.647169286,127.06329322
NODE,노원구,상계동,37.64705062,127.06291939
LINK,노원구,중계동,37.644412124,127.06711572
LINK,노원구,상계동,37.657301909,127.06646938
NODE,노원구,중계동,37.648155388,127.08058071
LINK,노원구,하계동,37.632536915,127.0725741
NODE,노원구,상계동,37.669578356,127.08047023
NODE,노원구,상계동,37.680540995,127.05523673
LINK,노원구,상계동,37.665114736,127.06129674
NODE,노원구,상계동,37.671127521,127.05825282
NODE,노원구,공릉동,37.62758106,127.07810392
NODE,노원구,공릉동,37.626646649,127.07915605
LINK,노원구,공릉동,37.62734902,127.0799208
LINK,노원구,중계동,37.657936959,127.07490185
LINK,노원구,상계동,37.661476215,127.05852837
NODE,노원구,중계동,37.638214115,127.064844
NODE,노원구,중계동,37.644228319,127.08302171
NODE,노원구,중계동,37.644223388,127.08326706
NODE,노원구,하계동,37.643291093,127.07185418
NODE,노원구,하계동,37.642884317,127.07173411
NODE,노원구,중계동,37.652485083,127.07349223
NODE,노원구,중계동,37.652400965,127.0737532
LINK,노원구,월계동,37.626597223,127.0511099
NODE,노원구,중계동,37.644584978,127.07631073
NODE,노원구,중계동,37.654400423,127.07799685
NODE,노원구,하계동,37.641682645,127.07230091
NODE,노원구,하계동,37.641764703,127.07256523
LINK,노원구,상계동,37.6601359,127.07228179
NODE,노원구,하계동,37.638160141,127.07738548
NODE,노원구,하계동,37.637945103,127.07726151
NODE,노원구,하계동,37.642953147,127.07200944
LINK,노원구,월계동,37.62133741,127.05923643
NODE,노원구,중계동,37.643483011,127.06503238
LINK,노원구,공릉동,37.628626209,127.07010651
NODE,노원구,하계동,37.637950966,127.06479197
LINK,노원구,상계동,37.651641261,127.06132193
LINK,노원구,상계동,37.664699975,127.05784183
NODE,노원구,중계동,37.641234324,127.06564288
NODE,노원구,중계동,37.644174073,127.06733991
NODE,노원구,상계동,37.655830826,127.06001131
NODE,노원구,상계동,37.659179091,127.06488481
NODE,노원구,상계동,37.653787893,127.05738227
NODE,노원구,공릉동,37.62690312,127.07892038
LINK,노원구,월계동,37.627546891,127.0624711
NODE,노원구,월계동,37.626979862,127.05418827
LINK,노원구,공릉동,37.625725625,127.08600457
NODE,노원구,공릉동,37.630093969,127.09825614
NODE,노원구,중계동,37.644107569,127.06713938
NODE,노원구,중계동,37.644381254,127.06701096
NODE,노원구,하계동,37.634666826,127.06594391
LINK,노원구,상계동,37.661642295,127.07413461
LINK,노원구,공릉동,37.622957656,127.09061785
NODE,노원구,상계동,37.665512578,127.0760205
NODE,노원구,상계동,37.649222574,127.06222549
NODE,노원구,상계동,37.651312815,127.06158893
NODE,노원구,월계동,37.634013004,127.05922732
NODE,노원구,월계동,37.634033658,127.05911223
NODE,노원구,중계동,37.641368105,127.06323615
NODE,노원구,공릉동,37.627468788,127.0804777
NODE,노원구,중계동,37.641299695,127.06303504
NODE,노원구,중계동,37.640591515,127.06335037
NODE,노원구,상계동,37.664368507,127.05709596
LINK,노원구,공릉동,37.625095006,127.08618943
NODE,노원구,중계동,37.644442995,127.06722047
LINK,노원구,중계동,37.65059868,127.06853457
NODE,노원구,월계동,37.625785434,127.05228185
NODE,노원구,공릉동,37.626708358,127.07927697
LINK,노원구,상계동,37.6581686,127.05958245
NODE,노원구,공릉동,37.627815111,127.08269079
NODE,노원구,공릉동,37.627571806,127.08042602
NODE,노원구,중계동,37.648102664,127.08079915
LINK,노원구,하계동,37.634468716,127.06621999
NODE,노원구,하계동,37.641314576,127.07649387
NODE,노원구,상계동,37.662805492,127.0755603
LINK,노원구,상계동,37.667857104,127.07923475
NODE,노원구,공릉동,37.626992306,127.07901831
NODE,노원구,중계동,37.662437685,127.07571506
NODE,노원구,중계동,37.662442072,127.07599661
NODE,노원구,중계동,37.652165436,127.07737541
NODE,노원구,중계동,37.650766432,127.07699559
NODE,노원구,공릉동,37.627398241,127.07989352
NODE,노원구,중계동,37.647570459,127.07676946
LINK,노원구,하계동,37.636787048,127.06518233
NODE,노원구,중계동,37.647513525,127.07644167
NODE,노원구,상계동,37.662914269,127.07344498
NODE,노원구,중계동,37.647975041,127.07679862
NODE,노원구,중계동,37.6453045,127.06682927
LINK,노원구,상계동,37.664526208,127.06624205
NODE,노원구,중계동,37.640486486,127.06329284
LINK,노원구,중계동,37.643439092,127.06485581
NODE,노원구,공릉동,37.627663368,127.07822198
NODE,노원구,중계동,37.640317434,127.06337312
NODE,노원구,상계동,37.659042186,127.06464912
NODE,노원구,중계동,37.640646214,127.06356296
NODE,노원구,중계동,37.645829625,127.06354507
NODE,노원구,중계동,37.640321819,127.06371203
NODE,노원구,중계동,37.640267123,127.0634937
NODE,노원구,중계동,37.6390792,127.06403264
NODE,노원구,중계동,37.645959712,127.0639304
NODE,노원구,상계동,37.658498133,127.06552772
LINK,노원구,월계동,37.622676847,127.06171594
NODE,노원구,상계동,37.670850531,127.05841959
NODE,노원구,하계동,37.644572862,127.07664883
LINK,노원구,공릉동,37.620345438,127.08422756
NODE,노원구,중계동,37.646237157,127.06652084
NODE,노원구,중계동,37.647920398,127.07646221
