,도로명주소,업태구분명,좌표
0,서울특별시 광진구 뚝섬로 513 (자양동),커피숍,"37.5315073, 127.0805619"
1,"서울특별시 광진구 광나루로56길 85, 9층동 014호 (구의동,테크노마트)",커피숍,"37.5349372, 127.0957088"
2,"서울특별시 광진구 광나루로56길 85, 2층동 D082호 (구의동,테크노마트)",패스트푸드,"37.5349372, 127.0957088"
3,"서울특별시 광진구 광나루로56길 85, 7층동 D082호 (구의동,테크노마트)",패스트푸드,"37.5349372, 127.0957088"
4,"서울특별시 광진구 광나루로56길 85, A023호 (구의동, 테크노마트 지하1층)",패스트푸드,"37.5349372, 127.0957088"
5,"서울특별시 광진구 광나루로56길 85, 9층동 041호 (구의동,테크노마트)",패스트푸드,"37.5349372, 127.0957088"
6,서울특별시 광진구 아차산로51길 62 (구의동),편의점,"37.5397366, 127.0849675"
7,서울특별시 광진구 뚝섬로 617 (자양동),편의점,"37.5315073, 127.0805619"
8,"서울특별시 광진구 천호대로 665, 1,2층 (구의동)",패스트푸드,"37.5534728, 127.0884141"
9,"서울특별시 광진구 광나루로56길 85, 10층 (구의동)",커피숍,"37.5349372, 127.0957088"
10,서울특별시 광진구 능동로 216 (능동),패스트푸드,"37.55512, 127.07864"
11,서울특별시 광진구 군자로 111 (군자동),패스트푸드,"37.5551426, 127.0759466"
12,"서울특별시 광진구 아차산로78길 72 (광장동,(101호))",편의점,"37.5512134, 127.11048207590466"
13,"서울특별시 광진구 아차산로 471, 1층 (구의동)",커피숍,"37.538847, 127.0919729"
14,서울특별시 광진구 광나루로 416 (화양동),커피숍,"37.5479106, 127.0694072"
15,"서울특별시 광진구 광나루로 410, 104호 (화양동)",커피숍,"37.54006, 127.09724"
16,서울특별시 광진구 뚝섬로 630 (자양동),패스트푸드,"37.5315073, 127.0805619"
17,"서울특별시 광진구 아차산로 272, 1층 (자양동, 스타시티몰)",패스트푸드,"37.538418, 127.07323878135787"
18,"서울특별시 광진구 아차산로 262, 2층 (자양동, 스타시티 롯데시네마내)",커피숍,"37.538847, 127.0919729"
19,"서울특별시 광진구 아차산로 451, 지하1층 비1-2호 (구의동, 세림리오빌아파트)",패스트푸드,"37.538847, 127.0919729"
20,"서울특별시 광진구 아차산로 229, 1층 101,110호 (화양동)",커피숍,"37.538847, 127.0919729"
21,서울특별시 광진구 뚝섬로 480 (자양동),패스트푸드,"37.5315073, 127.0805619"
22,서울특별시 광진구 뚝섬로 606 (자양동),커피숍,"37.5315073, 127.0805619"
23,"서울특별시 광진구 아차산로 272, 1층 1호 (자양동, 스타시티 판매영업동)",편의점,"37.538418, 127.07323878135787"
24,"서울특별시 광진구 용마산로22길 12, 1층 (중곡동)",패스트푸드,"37.5636661, 127.0882127"
25,"서울특별시 광진구 아차산로76길 27, 광나루현대아파트 상가동 1층 112호 (광장동)",커피숍,"37.5467113, 127.1076358"
26,"서울특별시 광진구 자양번영로3길 54, 1층 103호 (자양동, 1층일부)",패스트푸드,"37.5321631, 127.0730672"
27,서울특별시 광진구 능동로 216 (능동),패스트푸드,"37.55512, 127.07864"
28,"서울특별시 광진구 광장로5길 6, 1층 (광장동)",커피숍,"37.5485964, 127.1048619"
29,"서울특별시 광진구 아차산로21길 15, 1층 (화양동)",커피숍,"37.5457864, 127.0669574"
30,"서울특별시 광진구 능동로 110, 스타시티영존빌딩 1층2층 (화양동)",패스트푸드,"37.5340314, 127.0678046"
31,"서울특별시 광진구 광장로 73, 1층 (광장동)",커피숍,"37.5473486, 127.1041974"
32,"서울특별시 광진구 뚝섬로 654 (자양동,(1층))",패스트푸드,"37.5315073, 127.0805619"
33,"서울특별시 광진구 구의로4길 2, 1층 (구의동)",패스트푸드,"37.540428, 127.0916351"
34,"서울특별시 광진구 광나루로 390 (화양동,(층))",커피숍,"37.5479106, 127.0694072"
35,"서울특별시 광진구 능동로13길 39, 1층 (화양동, GS슈퍼화양점)",패스트푸드,"37.543819, 127.0698061"
36,"서울특별시 광진구 자양로 128, 1층 (구의동)",커피숍,"37.5287142, 127.0883594"
37,"서울특별시 광진구 아차산로30길 8, 2층 (자양동)",커피숍,"37.539866, 127.0674768"
38,"서울특별시 광진구 자양로13길 16, 2층 (자양동)",패스트푸드,"37.5329309, 127.0804176"
39,"서울특별시 광진구 광나루로 392, 1,2층 (화양동)",패스트푸드,"37.5473263, 127.0731967"
40,"서울특별시 광진구 면목로 8, 1층 (군자동)",커피숍,"37.5671595, 127.0819519"
41,"서울특별시 광진구 천호대로143길 8-5, 1층 (광장동)",커피숍,"37.5463502, 127.1032694"
42,"서울특별시 광진구 천호대로119길 58, 1층 (중곡동)",커피숍,"37.555431, 127.0861418"
43,"서울특별시 광진구 광나루로 383, 1,2층 (군자동)",커피숍,"37.54006, 127.09724"
44,"서울특별시 광진구 아차산로 262, 1층 (자양동)",커피숍,"37.538847, 127.0919729"
45,"서울특별시 광진구 자양로13가길 2, 1층 101호 (자양동)",커피숍,"37.5346878, 127.0813712"
46,"서울특별시 광진구 아차산로 461, 지층 (구의동)",커피숍,"37.5398604, 127.0932221"
47,"서울특별시 광진구 자양로28길 12, 1층 (구의동)",커피숍,"37.541602, 127.0888944"
48,"서울특별시 광진구 능동로 290, 삼일빌딩 1층 (능동)",커피숍,"37.5340314, 127.0678046"
49,"서울특별시 광진구 아차산로 272, 2층 (자양동)",패스트푸드,"37.538418, 127.07323878135787"
50,"서울특별시 광진구 광장로5길 5, 1층 (광장동)",커피숍,"37.5485964, 127.1048619"
51,"서울특별시 광진구 자양번영로1길 6, 1층 (자양동)",커피숍,"37.5308138, 127.0734922"
52,"서울특별시 광진구 능동로 209, 1층 (군자동, 세종대학교 학술정보원)",커피숍,"37.5510717, 127.0752624"
53,"서울특별시 광진구 자양로13길 57, 1층 (자양동)",커피숍,"37.5329309, 127.0804176"
54,"서울특별시 광진구 아차산로 401, 지층 (구의동)",커피숍,"37.538847, 127.0919729"
55,"서울특별시 광진구 아차산로70길 26, 1층 (광장동)",커피숍,"37.5392797, 127.0983829"
56,"서울특별시 광진구 능동로 68, 102호 (자양동, 이튼타워리버1차)",커피숍,"37.5340314, 127.0678046"
57,"서울특별시 광진구 자양로43길 68, 1층 (중곡동)",커피숍,"37.5511317, 127.0910025"
58,"서울특별시 광진구 자양로26길 93, 1층 (구의동)",커피숍,"37.5410325, 127.086969"
59,"서울특별시 광진구 뚝섬로 635, 2층 (자양동)",커피숍,"37.53347, 127.0883"
60,"서울특별시 광진구 용마산로 25, 1층 (중곡동)",패스트푸드,"37.55587935, 127.08794205000001"
61,"서울특별시 광진구 자양로43길 28, 지1층 (구의동)",커피숍,"37.5511317, 127.0910025"
62,"서울특별시 광진구 광나루로 604, 진넥스 베르디엠 1층 101호 (구의동)",패스트푸드,"37.54006, 127.09724"
63,"서울특별시 광진구 동일로22길 25, 1층 (화양동)",편의점,"37.5416499, 127.0674994"
64,"서울특별시 광진구 광나루로 604, 1, 2층 (구의동, 진넥스베르디엠)",커피숍,"37.54006, 127.09724"
65,"서울특별시 광진구 동일로 170, 1층 (화양동)",커피숍,"37.5393636, 127.0624104"
66,"서울특별시 광진구 능동로15길 22, B동 101호 (화양동, 채움하우스)",커피숍,"37.5451479, 127.072113"
67,"서울특별시 광진구 천호대로 653, 지층 (중곡동)",커피숍,"37.5534728, 127.0884141"
68,"서울특별시 광진구 면목로 67-4, 1층 (중곡동)",커피숍,"37.5671595, 127.0819519"
69,"서울특별시 광진구 능동로13길 6, 1층 (화양동)",커피숍,"37.54449, 127.0694089"
70,"서울특별시 광진구 동일로22길 59, 1층 (화양동)",편의점,"37.5416499, 127.0674994"
71,"서울특별시 광진구 동일로18길 36, 에이동 105호 (자양동, 건대도시엔 )",편의점,"37.5390686, 127.0661496"
72,"서울특별시 광진구 구의로 10, 2층 (구의동)",커피숍,"37.537839, 127.089116"
73,"서울특별시 광진구 광나루로 614, 지하1층 (구의동)",편의점,"37.54006, 127.09724"
74,"서울특별시 광진구 뚝섬로37길 11 (자양동, 우성3차상가 311동108호)",커피숍,"37.5358171, 127.0717595"
75,"서울특별시 광진구 자양로 261, 1층 (구의동)",커피숍,"37.5287142, 127.0883594"
76,"서울특별시 광진구 능동로19길 9, 2층 (화양동)",커피숍,"37.5468693, 127.0727958"
77,"서울특별시 광진구 능동로 92, 9층 (자양동, 롯데백화점 건대스타시티점)",커피숍,"37.538956049999996, 127.07142585170553"
78,"서울특별시 광진구 광나루로17길 14-5, 1층 (군자동)",커피숍,"37.5487957, 127.0727108"
79,"서울특별시 광진구 자양로 92, 1층 (자양동)",커피숍,"37.5287142, 127.0883594"
80,"서울특별시 광진구 면목로 137-1, 1층 (중곡동)",커피숍,"37.5607168, 127.0784142"
81,"서울특별시 광진구 광나루로 380, 1층 (화양동, 외 1필지)",커피숍,"37.54006, 127.09724"
82,"서울특별시 광진구 천호대로137길 10, 1층 (구의동)",커피숍,"37.5499436, 127.0932787"
83,"서울특별시 광진구 자양로 85, 1층 (자양동)",커피숍,"37.5287142, 127.0883594"
84,"서울특별시 광진구 자양로 81, 1층 (자양동)",커피숍,"37.5287142, 127.0883594"
85,"서울특별시 광진구 군자로 96, 1층 (군자동)",패스트푸드,"37.5433395, 127.071636"
86,"서울특별시 광진구 자양로26길 15, 1층 (구의동)",커피숍,"37.5410325, 127.086969"
87,"서울특별시 광진구 동일로20길 72, 1층 (자양동)",커피숍,"37.5405118, 127.0668855"
88,"서울특별시 광진구 자양로 46, 101호 (자양동)",커피숍,"37.5287142, 127.0883594"
89,"서울특별시 광진구 용마산로21길 34, 지층 (중곡동)",커피숍,"37.5620507, 127.0850268"
90,"서울특별시 광진구 광나루로36길 68, 1층 (구의동)",커피숍,"37.5435491, 127.0864008"
91,"서울특별시 광진구 능동로 216, 1층 (능동, 서울상상나라)",커피숍,"37.5340314, 127.0678046"
92,"서울특별시 광진구 자양로 228, 1층 (구의동)",커피숍,"37.5287142, 127.0883594"
93,"서울특별시 광진구 아차산로78길 7, 지층 104호 (광장동)",커피숍,"37.5478992, 127.10863"
94,"서울특별시 광진구 뚝섬로32길 39, 1층 (자양동)",커피숍,"37.5346978, 127.067068"
95,"서울특별시 광진구 아차산로 291, 1층 (자양동)",커피숍,"37.538847, 127.0919729"
96,"서울특별시 광진구 강변역로4길 56, 1층 108호 (구의동)",커피숍,"37.53441, 127.09268"
97,"서울특별시 광진구 자양로3길 24, 1층 (자양동)",커피숍,"37.5305798, 127.0839974"
98,"서울특별시 광진구 아차산로 236, 1층,2층,3층,4층 (자양동)",커피숍,"37.538847, 127.0919729"
99,"서울특별시 광진구 워커힐로 177, 1층 (광장동)",커피숍,"37.5553271, 127.1101533"
100,"서울특별시 광진구 자양로26길 15, 1층 (구의동)",커피숍,"37.5410325, 127.086969"
101,"서울특별시 광진구 아차산로51길 98, 1층 (구의동)",커피숍,"37.5396332, 127.084892"
102,"서울특별시 광진구 용마산로7길 29, 1층 (중곡동)",커피숍,"37.5594652, 127.0859312"
103,"서울특별시 광진구 광나루로 385, 1층 (군자동)",패스트푸드,"37.54006, 127.09724"
104,"서울특별시 광진구 뚝섬로 585, 1층 (자양동)",커피숍,"37.53347, 127.0883"
105,"서울특별시 광진구 영화사로 75-1, 1층 (구의동)",커피숍,"37.5546912, 127.0962488"
106,"서울특별시 광진구 능동로 147-1, 3층 (화양동)",커피숍,"37.5424924, 127.071777"
107,"서울특별시 광진구 천호대로 798-8, 3층 (광장동)",커피숍,"37.5462006, 127.1011349"
108,"서울특별시 광진구 동일로20길 89, 2층 (자양동, 외1필지)",커피숍,"37.5405118, 127.0668855"
109,"서울특별시 광진구 뚝섬로 620, 1층 (자양동)",편의점,"37.53347, 127.0883"
110,"서울특별시 광진구 광장로 71-1, 1층 (광장동)",편의점,"37.5473486, 127.1041974"
111,"서울특별시 광진구 동일로34길 18, 1층 (군자동)",커피숍,"37.5504665, 127.0696606"
112,"서울특별시 광진구 긴고랑로22길 10, 1층 (중곡동)",커피숍,"37.5606438, 127.0842583"
113,"서울특별시 광진구 뚝섬로 633, 1층 (자양동)",커피숍,"37.53347, 127.0883"
114,"서울특별시 광진구 천호대로111길 15, 1층 101호 (중곡동)",커피숍,"37.55720435, 127.08219134531842"
115,"서울특별시 광진구 자양로18길 95, 1층 (구의동)",커피숍,"37.5381339, 127.0865345"
116,"서울특별시 광진구 구의로16길 68, 1층 (구의동)",커피숍,"37.5437397, 127.0915066"
117,"서울특별시 광진구 능동로 216, 지하1층 (능동, 어린이대공원 꿈마루)",커피숍,"37.5340314, 127.0678046"
118,"서울특별시 광진구 아차산로 607, 1층,2층 (광장동)",커피숍,"37.538847, 127.0919729"
119,"서울특별시 광진구 능동로17길 39, 1층 (화양동)",커피숍,"37.5467359, 127.0715085"
120,"서울특별시 광진구 능동로38길 23, 1층 (중곡동)",커피숍,"37.55743925, 127.0812674"
121,"서울특별시 광진구 아차산로 395, 1층 112호 (구의동)",커피숍,"37.538847, 127.0919729"
122,"서울특별시 광진구 천호대로115길 9, 1층 (중곡동)",편의점,"37.5564431, 127.0835668"
123,"서울특별시 광진구 광나루로 396, 1,2층 (화양동)",패스트푸드,"37.54006, 127.09724"
124,"서울특별시 광진구 뚝섬로52라길 69, 1층 (자양동)",커피숍,"37.5291933, 127.0813103"
125,"서울특별시 광진구 아차산로 403-6, 1층 (구의동)",커피숍,"37.538847, 127.0919729"
126,"서울특별시 광진구 광나루로38길 5, 1층 101호 (구의동, 퍼시픽 하이츠)",커피숍,"37.5431522, 127.0878508"
127,"서울특별시 광진구 동일로 278, 1층 (군자동)",커피숍,"37.5393636, 127.0624104"
128,"서울특별시 광진구 자양로23길 78, 1층 (구의동)",편의점,"37.5423228, 127.0831644"
129,"서울특별시 광진구 자양로 203-1, 1층 (구의동)",커피숍,"37.5446744, 127.0850192"
130,"서울특별시 광진구 능동로13길 73, 1층 (화양동)",커피숍,"37.54449, 127.0694089"
131,"서울특별시 광진구 아차산로30길 17, 1층 (자양동)",패스트푸드,"37.539866, 127.0674768"
132,"서울특별시 광진구 자양로13길 82, 1층 (자양동)",커피숍,"37.5329309, 127.0804176"
133,"서울특별시 광진구 동일로18길 11, 1층 (자양동)",편의점,"37.5390686, 127.0661496"
134,"서울특별시 광진구 광나루로56길 85, 8층 A-45호 (구의동, 테크노마트)",커피숍,"37.5349372, 127.0957088"
135,"서울특별시 광진구 천호대로 568, 1층 (능동)",커피숍,"37.5534728, 127.0884141"
136,"서울특별시 광진구 광나루로 430, 1층 (화양동)",커피숍,"37.54006, 127.09724"
137,"서울특별시 광진구 광나루로 404, 3층 (화양동)",커피숍,"37.54006, 127.09724"
138,"서울특별시 광진구 용마산로8길 81, 지하2층 (중곡동)",커피숍,"37.5596288, 127.0890954"
139,"서울특별시 광진구 아차산로 450, 1층 (구의동, 롯데슈퍼)",패스트푸드,"37.538847, 127.0919729"
140,"서울특별시 광진구 천호대로109길 10, 1층 (중곡동)",편의점,"37.5572961, 127.0811367"
141,"서울특별시 광진구 아차산로 229, 202호 (화양동, 한림타워)",커피숍,"37.538847, 127.0919729"
142,"서울특별시 광진구 능동로49길 18, 1층 (중곡동)",커피숍,"37.5646595, 127.082065"
143,"서울특별시 광진구 광나루로56길 85, 9층 30호 (구의동, 테크노마트21)",편의점,"37.5349372, 127.0957088"
144,"서울특별시 광진구 아차산로78길 165, 1층 (광장동)",커피숍,"37.5478992, 127.10863"
145,"서울특별시 광진구 구천면로 20, 1층 (광장동)",커피숍,"37.5457518, 127.1079984"
146,"서울특별시 광진구 뚝섬로52라길 56-1, 1층 (자양동)",편의점,"37.5291933, 127.0813103"
147,"서울특별시 광진구 군자로 155, 1층 (군자동)",커피숍,"37.5433395, 127.071636"
148,"서울특별시 광진구 자양로26길 31, 1층 (구의동)",커피숍,"37.5410325, 127.086969"
149,"서울특별시 광진구 아차산로39길 29, 1층 (자양동)",커피숍,"37.5390091, 127.0756831"
150,"서울특별시 광진구 능동로 120-1, 5층 (화양동)",커피숍,"37.540619750000005, 127.07231766310619"
151,"서울특별시 광진구 아차산로 229, 104,106,107,108호 (화양동)",커피숍,"37.538847, 127.0919729"
152,"서울특별시 광진구 용마산로3길 38, 1층 (중곡동)",커피숍,"37.5561306, 127.08601672295758"
153,"서울특별시 광진구 자양로26길 48, 1층 (구의동)",커피숍,"37.5410325, 127.086969"
154,"서울특별시 광진구 구의강변로 47, 1층 (구의동)",커피숍,"37.5368678, 127.0929112"
155,"서울특별시 광진구 능동로 92, 지하1층 (자양동, 판매시설동)",패스트푸드,"37.538956049999996, 127.07142585170553"
156,"서울특별시 광진구 자양로 328, 1층 (구의동)",커피숍,"37.5287142, 127.0883594"
157,"서울특별시 광진구 구의강변로 88-1, 1층 101호 (구의동, 혜강빌딩)",커피숍,"37.53552, 127.09211"
158,"서울특별시 광진구 광나루로 390, 2층 (화양동)",커피숍,"37.54006, 127.09724"
159,"서울특별시 광진구 자양번영로 34, 1층 104호,105호 (자양동, 제이원하이텔)",커피숍,"37.529737, 127.0746347"
160,"서울특별시 광진구 아차산로26길 19, 1층 (자양동)",커피숍,"37.5401872, 127.0657996"
161,"서울특별시 광진구 능동로 272, 1층 (능동)",커피숍,"37.5340314, 127.0678046"
162,"서울특별시 광진구 아차산로 229, 지하층 101호 (화양동, 한림타워)",커피숍,"37.538847, 127.0919729"
163,"서울특별시 광진구 긴고랑로 130, 지하층 (중곡동)",커피숍,"37.56369, 127.0782554"
164,"서울특별시 광진구 천호대로 548, 1,2층 (군자동)",커피숍,"37.5534728, 127.0884141"
165,"서울특별시 광진구 아차산로 224, 1층 (자양동)",커피숍,"37.538847, 127.0919729"
166,"서울특별시 광진구 천호대로 548, 1층,2층 (군자동)",패스트푸드,"37.5534728, 127.0884141"
167,"서울특별시 광진구 아차산로 549, 1017동 106호 (광장동, 광장현대파크빌상가동)",커피숍,"37.543909049999996, 127.10137487386176"
168,"서울특별시 광진구 광나루로 388, 1층,2층 (화양동)",커피숍,"37.54006, 127.09724"
169,"서울특별시 광진구 능동로 92, 지하1층 (자양동, 롯데백화점 건대스타시티점)",커피숍,"37.538956049999996, 127.07142585170553"
170,"서울특별시 광진구 능동로 92, 지하1층 (자양동, 롯데백화점 건대스타시티점)",커피숍,"37.538956049999996, 127.07142585170553"
171,"서울특별시 광진구 자양로42길 20, 1층 (구의동)",커피숍,"37.5487775, 127.0914096"
172,"서울특별시 광진구 면목로 37, 1층 (군자동)",커피숍,"37.5574822, 127.0763645"
173,"서울특별시 광진구 구의강변로 64, 109호 (구의동, 구의대림아크로리버)",커피숍,"37.5360055, 127.09280017241599"
174,"서울특별시 광진구 능동로 167, 1층 (화양동)",커피숍,"37.5340314, 127.0678046"
175,"서울특별시 광진구 뚝섬로 655, 1층 (자양동)",커피숍,"37.53347, 127.0883"
176,"서울특별시 광진구 군자로 128, 1층 (군자동)",커피숍,"37.5433395, 127.071636"
177,"서울특별시 광진구 뚝섬로 636, 2층 (자양동)",커피숍,"37.53347, 127.0883"
178,"서울특별시 광진구 광나루로 620, 1층 (구의동)",커피숍,"37.54006, 127.09724"
179,"서울특별시 광진구 면목로 161, 1층 (중곡동)",편의점,"37.5671595, 127.0819519"
180,"서울특별시 광진구 광나루로36길 40, 1층 (구의동)",커피숍,"37.5435491, 127.0864008"
181,"서울특별시 광진구 아차산로 272, 지하1층 (자양동, 더샵스타시티 이마트)",커피숍,"37.538418, 127.07323878135787"
182,"서울특별시 광진구 자양로 170, 1층 (구의동)",커피숍,"37.5287142, 127.0883594"
183,"서울특별시 광진구 구의로 39, 1층 (구의동)",편의점,"37.537839, 127.089116"
184,"서울특별시 광진구 능동로3다길 4, 2층 (자양동)",커피숍,"37.5332067, 127.0645064"
185,"서울특별시 광진구 광장로 79, 1층 (광장동)",커피숍,"37.5473486, 127.1041974"
186,"서울특별시 광진구 군자로3길 9, 1층 (화양동)",커피숍,"37.5442669, 127.0701056"
187,"서울특별시 광진구 천호대로 655, 1층 (중곡동)",커피숍,"37.5534728, 127.0884141"
188,"서울특별시 광진구 능동로 296, 호안빌딩 1층,2층 (능동)",커피숍,"37.5340314, 127.0678046"
189,"서울특별시 광진구 자양로13길 107, 1층 (자양동)",커피숍,"37.5329309, 127.0804176"
190,"서울특별시 광진구 자양로19길 8, 1층 (자양동)",커피숍,"37.5384403, 127.0813388"
191,"서울특별시 광진구 천호대로 666, 지하1층 B105-1호 (구의동)",편의점,"37.5534728, 127.0884141"
192,"서울특별시 광진구 군자로 156, 1층 (군자동)",커피숍,"37.5433395, 127.071636"
193,"서울특별시 광진구 능동로 120, 지하1층 (화양동, 건국대학교 쿨하우스 드림홀)",편의점,"37.54184695, 127.07711486219412"
194,"서울특별시 광진구 자양번영로 50-1, 101호 (자양동)",커피숍,"37.5356431, 127.0764146"
195,"서울특별시 광진구 용마산로1길 96, 1층 (중곡동)",커피숍,"37.5557233, 127.085395"
196,"서울특별시 광진구 아차산로44길 41, 1층 (자양동)",커피숍,"37.5364568, 127.0796924"
197,"서울특별시 광진구 동일로20길 94, 1층 (자양동)",커피숍,"37.5405118, 127.0668855"
198,"서울특별시 광진구 능동로 120, 1층 (화양동, 건국대학교 학생회관)",커피숍,"37.54184695, 127.07711486219412"
199,"서울특별시 광진구 광장로 77, 1층 (광장동)",패스트푸드,"37.5473486, 127.1041974"
200,"서울특별시 광진구 면목로 25, 101호 (군자동, 비아트리체빌딩)",패스트푸드,"37.5671595, 127.0819519"
201,"서울특별시 광진구 뚝섬로38길 8, 1층 (자양동)",커피숍,"37.533507, 127.0729383"
202,"서울특별시 광진구 능동로 216, 2층 (능동)",패스트푸드,"37.5340314, 127.0678046"
203,"서울특별시 광진구 능동로13길 39, 1층 (화양동)",패스트푸드,"37.543819, 127.0698061"
204,"서울특별시 광진구 용마산로 44, 1층 (중곡동)",커피숍,"37.5635008, 127.086939"
205,"서울특별시 광진구 강변역로4길 34, 109호 (구의동, 강변현대하이엘)",커피숍,"37.53441, 127.09268"
206,"서울특별시 광진구 능동로10길 109, 1층 (자양동)",패스트푸드,"37.5369534, 127.0711165"
207,"서울특별시 광진구 아차산로 463, 1층 (구의동)",편의점,"37.538847, 127.0919729"
208,"서울특별시 광진구 뚝섬로52라길 3, 1층 (자양동)",편의점,"37.5291933, 127.0813103"
209,"서울특별시 광진구 아차산로 224, 2층,3층 (자양동)",커피숍,"37.538847, 127.0919729"
210,"서울특별시 광진구 구의로4길 39, 1층 (구의동)",편의점,"37.540428, 127.0916351"
211,"서울특별시 광진구 아차산로 212, 1층 (자양동)",커피숍,"37.5400566, 127.0702592"
212,"서울특별시 광진구 광장로5길 8, 1층 (광장동)",커피숍,"37.5485964, 127.1048619"
213,"서울특별시 광진구 자양로 250, 1층 (구의동)",패스트푸드,"37.5287142, 127.0883594"
214,"서울특별시 광진구 아차산로55길 44-1, 1층 (구의동)",커피숍,"37.5397487, 127.0864326"
215,"서울특별시 광진구 아차산로 328, 1층 (자양동)",편의점,"37.538847, 127.0919729"
216,"서울특별시 광진구 능동로 330, 1층 (중곡동, 우진빌딩)",커피숍,"37.55898005, 127.08080120745471"
217,"서울특별시 광진구 천호대로143길 30, 1층 101호 (광장동)",커피숍,"37.5463502, 127.1032694"
218,"서울특별시 광진구 아차산로 503, 1층 (광장동, 매장내)",편의점,"37.538847, 127.0919729"
219,"서울특별시 광진구 능동로 18, 1층 119호 (자양동, 이튼타워리버3차)",커피숍,"37.5340314, 127.0678046"
220,"서울특별시 광진구 자양로 231, 1층 (구의동)",커피숍,"37.5287142, 127.0883594"
221,"서울특별시 광진구 자양로 234, 1층 (구의동)",편의점,"37.5287142, 127.0883594"
222,"서울특별시 광진구 천호대로129길 47-1, 1층 (중곡동)",커피숍,"37.553229, 127.0914259"
223,"서울특별시 광진구 능동로59길 31, 1층 (중곡동, 마트내코너)",편의점,"37.5688009, 127.0847014"
224,"서울특별시 광진구 아차산로 272, 5호 (자양동, 스타시티몰)",커피숍,"37.538418, 127.07323878135787"
225,"서울특별시 광진구 영화사로 20, 1층 (중곡동)",커피숍,"37.5525116, 127.0995989"
226,"서울특별시 광진구 아차산로 355, 109호 (자양동, 광진타워더모스트)",편의점,"37.537373450000004, 127.08264626068336"
227,"서울특별시 광진구 긴고랑로22길 10, 1층 (중곡동)",커피숍,"37.5606438, 127.0842583"
228,"서울특별시 광진구 긴고랑로14길 59, 1층 (중곡동)",커피숍,"37.5612197, 127.0809293"
229,"서울특별시 광진구 강변역로 50, 3층 (구의동, 동서울터미널)",커피숍,"37.5346195, 127.0941531"
230,"서울특별시 광진구 능동로13길 5, 1,2층 (화양동)",커피숍,"37.54449, 127.0694089"
231,"서울특별시 광진구 능동로19길 35, 206호 (화양동, 광진코지웰)",커피숍,"37.5468693, 127.0727958"
232,"서울특별시 광진구 능동로4길 88, 1층 (자양동)",커피숍,"37.5320251, 127.0701166"
