,도로명주소,업태구분명,좌표
693,"서울특별시 광진구 능동로 120, 건국대학교 기숙사 지하1층 (화양동)",편의점,"37.54184695, 127.07711486219412"
694,"서울특별시 광진구 뚝섬로49길 11-1, 1층 (자양동)",편의점,"37.5325199, 127.0792127"
695,"서울특별시 광진구 능동로13길 59, 1층 1호 (화양동)",편의점,"37.54449, 127.0694089"
696,"서울특별시 광진구 광나루로24길 29, 1층 (화양동)",커피숍,"37.5453422, 127.0791408"
697,"서울특별시 광진구 아차산로29길 28, 1층 1호 (화양동)",패스트푸드,"37.5425828, 127.0689288"
698,"서울특별시 광진구 뚝섬로52길 13, 1층 (자양동)",커피숍,"37.5303492, 127.0788659"
699,"서울특별시 광진구 강변북로 68, 뚝섬전망복합문화시설 1층 (자양동)",편의점,"37.5308541, 127.06600892972135"
700,"서울특별시 광진구 뚝섬로56길 59, 광운빌딩 1층 101호 (자양동)",편의점,"37.5298042, 127.0821658"
701,"서울특별시 광진구 아차산로78길 90, 1층 (광장동)",커피숍,"37.5506405, 127.110448"
702,"서울특별시 광진구 강변북로 68, 뚝섬전망복합문화시설 1층 (자양동)",커피숍,"37.5308541, 127.06600892972135"
703,"서울특별시 광진구 천호대로102길 9, 1층 (군자동)",커피숍,"37.55781555, 127.07403095415842"
704,"서울특별시 광진구 아차산로 375, 크레신타워3차 1층 101호 (구의동)",편의점,"37.538847, 127.0919729"
705,"서울특별시 광진구 동일로20길 91, 1층 (자양동)",커피숍,"37.5405118, 127.0668855"
706,"서울특별시 광진구 동일로60길 7, 1층 (군자동)",편의점,"37.5585872, 127.0739923"
707,"서울특별시 광진구 능동로 209, 세종대학교대양AI센터 1층 (군자동)",커피숍,"37.5510717, 127.0752624"
708,"서울특별시 광진구 뚝섬로27길 43, 1층 (자양동)",편의점,"37.536557, 127.0661265"
709,"서울특별시 광진구 아차산로30길 15, 1층 (자양동)",패스트푸드,"37.539866, 127.0674768"
710,"서울특별시 광진구 동일로28길 9, 1층 (화양동)",커피숍,"37.5458699, 127.0700341"
711,"서울특별시 광진구 아차산로33길 63, 1층 (화양동)",커피숍,"37.5418162, 127.0705566"
712,"서울특별시 광진구 구의로 39, 1층 (구의동)",편의점,"37.537839, 127.089116"
713,"서울특별시 광진구 뚝섬로26길 46, 1층 (자양동)",커피숍,"37.5344883, 127.0661053"
714,"서울특별시 광진구 광나루로36길 38, 1층 (구의동)",커피숍,"37.5435491, 127.0864008"
715,"서울특별시 광진구 동일로32길 18, 1층 (군자동)",편의점,"37.5496363, 127.0692652"
716,"서울특별시 광진구 능동로 216, 어린이대공원 놀이동산관리동 1층 (능동)",패스트푸드,"37.5340314, 127.0678046"
717,"서울특별시 광진구 천호대로 533, 동진빌딩 1층 (중곡동)",편의점,"37.5534728, 127.0884141"
718,"서울특별시 광진구 뚝섬로31길 43, 조양어린이집 1층 (자양동)",편의점,"37.5364436, 127.0679284"
719,"서울특별시 광진구 광장로 67, 라드빌 1층 (광장동)",커피숍,"37.5473486, 127.1041974"
720,"서울특별시 광진구 자양번영로2길 33, 1층 102호 (자양동, 마이하우스)",커피숍,"37.5304365, 127.0784288"
721,"서울특별시 광진구 아차산로 417, 1층 102호 (구의동)",편의점,"37.538847, 127.0919729"
722,"서울특별시 광진구 아차산로 471, CS PLAZA 1층 (구의동)",커피숍,"37.538847, 127.0919729"
723,"서울특별시 광진구 자양로5길 30, 나동 1층 102호 (자양동, 한양팰리스)",커피숍,"37.53124, 127.0843194"
724,"서울특별시 광진구 능동로 403-1, 1층 (중곡동)",커피숍,"37.5424924, 127.071777"
725,"서울특별시 광진구 동일로38길 15, 1층 (군자동)",커피숍,"37.5514729, 127.070474"
726,"서울특별시 광진구 자양로3길 6, 1층 (자양동)",커피숍,"37.5305798, 127.0839974"
727,"서울특별시 광진구 아차산로 345, 1층 126호 (자양동, 래미안프리미어팰리스)",커피숍,"37.538847, 127.0919729"
728,"서울특별시 광진구 뚝섬로54길 31, 1층 (자양동)",편의점,"37.5297019, 127.08053"
729,"서울특별시 광진구 자양로39길 22, 지하1층 (구의동)",커피숍,"37.5491236, 127.0883938"
730,"서울특별시 광진구 용마산로 4, 1층 (중곡동)",커피숍,"37.55827815, 127.08750348138338"
731,"서울특별시 광진구 뚝섬로55길 7, 1층 (자양동)",커피숍,"37.5326809, 127.0819095"
732,"서울특별시 광진구 능동로 21, 1층 (자양동)",커피숍,"37.5634496, 127.0834399"
733,"서울특별시 광진구 긴고랑로 162-1, 1층 (중곡동)",편의점,"37.56369, 127.0782554"
734,"서울특별시 광진구 능동로 123, 1층 (화양동)",커피숍,"37.5340314, 127.0678046"
735,"서울특별시 광진구 뚝섬로51길 49, 101호 (자양동, 세인빌딩)",커피숍,"37.5335754, 127.0801186"
736,"서울특별시 광진구 광나루로 545, A동 1층 1호 (구의동, 래미안파크스위트)",커피숍,"37.54006, 127.09724"
737,"서울특별시 광진구 아차산로30길 8, 1층 2호 (자양동)",커피숍,"37.539866, 127.0674768"
738,"서울특별시 광진구 능동로13길 34, 1층 (화양동)",커피숍,"37.54449, 127.0694089"
739,"서울특별시 광진구 아차산로 229, 한림타워 1층 104호 (화양동)",커피숍,"37.538847, 127.0919729"
740,"서울특별시 광진구 능동로3길 67, 1층 101호 (자양동, 드림리버뷰)",커피숍,"37.5335692, 127.0665157"
741,"서울특별시 광진구 용마산로1길 96, 1층 (중곡동)",패스트푸드,"37.5557233, 127.085395"
742,"서울특별시 광진구 능동로 133-1, 1층 (화양동)",커피숍,"37.5424924, 127.071777"
743,"서울특별시 광진구 동일로26길 62, 1층 (화양동)",커피숍,"37.544978, 127.0678273"
744,"서울특별시 광진구 동일로22길 25, 정하빌딩 1층 (화양동)",편의점,"37.5416499, 127.0674994"
745,"서울특별시 광진구 뚝섬로 645, 1층 (자양동)",커피숍,"37.53347, 127.0883"
746,"서울특별시 광진구 능동로13길 40, 1층 (화양동)",커피숍,"37.54449, 127.0694089"
747,"서울특별시 광진구 동일로60길 41-13, 1층 (군자동)",커피숍,"37.5572164, 127.0759635"
748,"서울특별시 광진구 아차산로 229, 한림타워 1층 104호일부,106,107,108호 (화양동)",패스트푸드,"37.538847, 127.0919729"
749,"서울특별시 광진구 능동로 354, 1층 (중곡동)",편의점,"37.5340314, 127.0678046"
750,"서울특별시 광진구 아차산로39길 16, 화광 1층 (자양동)",패스트푸드,"37.5387705, 127.0767158"
751,"서울특별시 광진구 광나루로19길 38, 1,2층 (군자동)",커피숍,"37.54934885, 127.07319209360881"
752,"서울특별시 광진구 뚝섬로50길 16, 1층 (자양동)",편의점,"37.5310838, 127.0779279"
753,"서울특별시 광진구 천호대로129길 29, 1층 (중곡동)",편의점,"37.553229, 127.0914259"
754,"서울특별시 광진구 광나루로56길 66, 구의현대2단지아파트 1층 102(일부)호 (구의동)",커피숍,"37.53781, 127.09669"
755,"서울특별시 광진구 천호대로 618, 삼화빌딩 1층 (능동)",커피숍,"37.5534728, 127.0884141"
756,"서울특별시 광진구 광나루로 532, 1층 1호 (구의동)",편의점,"37.54006, 127.09724"
757,"서울특별시 광진구 능동로13길 101, 1층 (화양동)",커피숍,"37.54449, 127.0694089"
758,"서울특별시 광진구 능동로13길 65, 2층 (화양동)",커피숍,"37.54449, 127.0694089"
759,"서울특별시 광진구 능동로16길 35, 1층 (화양동)",편의점,"37.5447699, 127.0746877"
760,"서울특별시 광진구 뚝섬로64길 24, 1층 (자양동)",커피숍,"37.5330439, 127.0888302"
761,"서울특별시 광진구 능동로 209, 세종대학교 학생회관 1층 (군자동)",편의점,"37.5510717, 127.0752624"
762,"서울특별시 광진구 광나루로 375-1, 2층 (군자동)",커피숍,"37.5448934, 127.0883438"
763,"서울특별시 광진구 능동로44길 21, 1층 (중곡동)",커피숍,"37.5602238, 127.0837733"
764,"서울특별시 광진구 광나루로56길 29, 1층 106호 (구의동, 현대프라임아파트)",편의점,"37.53781, 127.09669"
765,"서울특별시 광진구 광나루로24길 22, 1층 (화양동)",커피숍,"37.545304900000005, 127.0764822821528"
766,"서울특별시 광진구 천호대로111길 28, 1층 101호 (중곡동, 정수아트빌)",커피숍,"37.5582115, 127.0829527"
767,"서울특별시 광진구 능동로 209, 세종대학교 광개토관 15층 (군자동)",커피숍,"37.5510717, 127.0752624"
768,"서울특별시 광진구 뚝섬로46길 9, 1층 (자양동)",편의점,"37.5296862, 127.0764756"
769,"서울특별시 광진구 광장로 87-1, 1층 (광장동)",커피숍,"37.5473486, 127.1041974"
770,"서울특별시 광진구 능동로 216, 어린이대공원 1층 (능동)",편의점,"37.5340314, 127.0678046"
771,"서울특별시 광진구 동일로20길 105-2, 1~2층 (자양동)",커피숍,"37.5405118, 127.0668855"
772,"서울특별시 광진구 용마산로 114, 경동빌딩 1층 (중곡동)",커피숍,"37.5678699, 127.0861846"
773,"서울특별시 광진구 아차산로 262, 3층 (자양동, 더샵스타시티)",커피숍,"37.538847, 127.0919729"
774,"서울특별시 광진구 능동로 120, 건국대학교 학생회관 1층 (화양동)",커피숍,"37.54184695, 127.07711486219412"
775,"서울특별시 광진구 아차산로 218, 성원빌딩 3층 302호 (자양동)",커피숍,"37.538847, 127.0919729"
776,"서울특별시 광진구 능동로 92, 롯데백화점 건대스타시티점 지하1층 (자양동)",패스트푸드,"37.538956049999996, 127.07142585170553"
777,"서울특별시 광진구 광나루로 604, 진넥스 베르디엠 1층 102호 (구의동)",커피숍,"37.54006, 127.09724"
778,"서울특별시 광진구 용마산로5길 78, 1층 (중곡동)",커피숍,"37.5574786, 127.0855843"
779,"서울특별시 광진구 면목로 182, 중앙빌딩 5층 1호 (중곡동)",커피숍,"37.5671595, 127.0819519"
780,"서울특별시 광진구 자양로 112, 1층 101호 (구의동)",커피숍,"37.5287142, 127.0883594"
781,"서울특별시 광진구 아차산로 201, 동성빌딩 1층 (화양동)",커피숍,"37.538847, 127.0919729"
782,"서울특별시 광진구 능동로51길 28, 1층 102호 (중곡동)",커피숍,"37.5661935, 127.0827744"
783,"서울특별시 광진구 천호대로129길 75, 1층 103호 (중곡동)",커피숍,"37.553229, 127.0914259"
784,"서울특별시 광진구 아차산로51길 41, 1층 (구의동)",편의점,"37.5396332, 127.084892"
785,"서울특별시 광진구 광장로5길 25-1, 장로회신학대학교 명성관 1층 (광장동)",커피숍,"37.5496799, 127.1043367"
786,"서울특별시 광진구 광나루로16길 30, 1층 (화양동)",편의점,"37.546867, 127.0692023"
787,"서울특별시 광진구 영화사로 52, 1층 (중곡동)",편의점,"37.5525116, 127.0995989"
788,"서울특별시 광진구 자양로37길 63, CEMIU 3층 (구의동)",커피숍,"37.5483448, 127.0869937"
789,"서울특별시 광진구 능동로24길 60-8, 1층 (능동)",커피숍,"37.5523075, 127.0799911"
790,"서울특별시 광진구 능동로 117, 1층일부,2층 (화양동)",커피숍,"37.5340314, 127.0678046"
791,"서울특별시 광진구 동일로22길 50, 1층 2호 (화양동)",커피숍,"37.5416499, 127.0674994"
792,"서울특별시 광진구 광나루로 346, 1층 103호 (화양동, 브라운스톤 화양)",커피숍,"37.54006, 127.09724"
793,"서울특별시 광진구 면목로 192, 1층 (중곡동)",편의점,"37.5671595, 127.0819519"
794,"서울특별시 광진구 구의로 68, 1층 (구의동)",편의점,"37.537839, 127.089116"
795,"서울특별시 광진구 아차산로78길 44, 크레스코빌딩 1층 102호 (광장동)",커피숍,"37.5478992, 127.10863"
796,"서울특별시 광진구 능동로37길 29, 1층 (중곡동)",커피숍,"37.5583424, 127.0786277"
797,"서울특별시 광진구 뚝섬로56길 22, 1층 101호 (자양동, 드림팰리스6차)",편의점,"37.5298042, 127.0821658"
798,"서울특별시 광진구 군자로3길 14, 화양빌딩 1층 (화양동)",편의점,"37.5442669, 127.0701056"
799,"서울특별시 광진구 아차산로 200, 3층 (자양동)",커피숍,"37.538847, 127.0919729"
800,"서울특별시 광진구 자양로28길 36, 1층 101호 (구의동)",커피숍,"37.541602, 127.0888944"
801,"서울특별시 광진구 광나루로52길 11, 1층 102호 (구의동)",커피숍,"37.5400271, 127.0927517"
802,"서울특별시 광진구 아차산로 380, 세화빌딩 1층 (자양동)",커피숍,"37.538847, 127.0919729"
803,"서울특별시 광진구 광나루로14길 27, 1층 (화양동)",편의점,"37.5468214, 127.0683591"
804,"서울특별시 광진구 구의강변로 51, 105호 (구의동, 비바힐스 강변)",커피숍,"37.53552, 127.09211"
805,"서울특별시 광진구 능동로13길 59, 2층 (화양동)",커피숍,"37.54449, 127.0694089"
806,"서울특별시 광진구 아차산로30길 26, 104호 (자양동)",편의점,"37.539866, 127.0674768"
807,"서울특별시 광진구 긴고랑로 130, 광성빌딩 지층 (중곡동)",패스트푸드,"37.56369, 127.0782554"
808,"서울특별시 광진구 군자로 85-1, 1층 (군자동)",편의점,"37.5433395, 127.071636"
809,"서울특별시 광진구 광장로 53, 1층 102호 (광장동)",커피숍,"37.5473486, 127.1041974"
810,"서울특별시 광진구 군자로17길 41, 1층 (군자동)",편의점,"37.5561332, 127.0768536"
811,"서울특별시 광진구 아차산로51길 27, 2층 (구의동)",커피숍,"37.5396332, 127.084892"
812,"서울특별시 광진구 아차산로30길 8, 1층 (자양동)",커피숍,"37.539866, 127.0674768"
813,"서울특별시 광진구 뚝섬로52라길 67, 1층 (자양동)",커피숍,"37.5291933, 127.0813103"
814,"서울특별시 광진구 광나루로 441, 육영재단어린이회관 2층 (능동)",커피숍,"37.5468262, 127.0766379"
815,"서울특별시 광진구 자양로43길 87, 1층 (중곡동)",커피숍,"37.5511317, 127.0910025"
816,"서울특별시 광진구 자양로5길 30, 1층 101호 (자양동, 한양팰리스)",편의점,"37.53124, 127.0843194"
817,"서울특별시 광진구 동일로20길 78, 1층 (자양동)",편의점,"37.5405118, 127.0668855"
818,"서울특별시 광진구 자양로 261, 예송빌딩 1층 (구의동)",커피숍,"37.5287142, 127.0883594"
819,"서울특별시 광진구 광나루로 608, 1층 (구의동)",커피숍,"37.54006, 127.09724"
820,"서울특별시 광진구 능동로 294, 능동빌딩 1층 (능동)",커피숍,"37.5340314, 127.0678046"
821,"서울특별시 광진구 자양로34길 17-3, 1층 101호 (구의동, 베아누 빌)",커피숍,"37.5457197, 127.087036"
822,"서울특별시 광진구 아차산로 480, 1층 102호 (구의동)",커피숍,"37.538847, 127.0919729"
823,"서울특별시 광진구 능동로13길 75, 2층 (화양동)",커피숍,"37.54449, 127.0694089"
824,"서울특별시 광진구 군자로15길 14, 1층 (군자동)",커피숍,"37.5545484, 127.073341"
825,"서울특별시 광진구 광나루로 370, 1층 101호 (화양동, 화양동 동도센트리움 캠퍼스파크)",커피숍,"37.54006, 127.09724"
826,"서울특별시 광진구 자양로 314, 1층 (구의동, 프레빌)",편의점,"37.5287142, 127.0883594"
827,"서울특별시 광진구 광나루로 361, 지하1층 B101호-1호 (군자동, 광진 동양파라곤 1단지)",패스트푸드,"37.54006, 127.09724"
828,"서울특별시 광진구 뚝섬로 620, 1층 (자양동)",커피숍,"37.53347, 127.0883"
829,"서울특별시 광진구 능동로 420, 성문빌딩 1층 (중곡동)",편의점,"37.5340314, 127.0678046"
830,"서울특별시 광진구 능동로 209, 세종대학교대양AI센터 1층 (군자동)",편의점,"37.5510717, 127.0752624"
831,"서울특별시 광진구 능동로 153, 1층 (화양동)",커피숍,"37.5340314, 127.0678046"
832,"서울특별시 광진구 자양로 187, 1층 (구의동)",패스트푸드,"37.5287142, 127.0883594"
833,"서울특별시 광진구 능동로 288, 1층 (능동)",커피숍,"37.5340314, 127.0678046"
834,"서울특별시 광진구 동일로 26, 1~2층 (자양동)",커피숍,"37.5393636, 127.0624104"
835,"서울특별시 광진구 뚝섬로23가길 17, 1층 (자양동)",편의점,"37.5379073, 127.0654803"
836,"서울특별시 광진구 아차산로 225, 단산화빌딩 1,2층 (화양동)",패스트푸드,"37.538847, 127.0919729"
837,"서울특별시 광진구 광나루로 341, 1층 106호 (군자동)",커피숍,"37.54006, 127.09724"
838,"서울특별시 광진구 능동로 120, 건국대학교 경영관 1층 (화양동)",편의점,"37.54184695, 127.07711486219412"
839,"서울특별시 광진구 능동로 120, 건국대학교 학생회관 1층 (화양동)",편의점,"37.54184695, 127.07711486219412"
840,"서울특별시 광진구 능동로3길 67, 1층 101호 (자양동, 드림리버뷰)",커피숍,"37.5335692, 127.0665157"
841,"서울특별시 광진구 능동로 120, 건국대학교 상허기념도서관 3층 (화양동)",커피숍,"37.54184695, 127.07711486219412"
842,"서울특별시 광진구 능동로 216, 어린이대공원 1층 (능동)",편의점,"37.5340314, 127.0678046"
843,"서울특별시 광진구 면목로 169, 1층 (중곡동)",커피숍,"37.5671595, 127.0819519"
844,"서울특별시 광진구 능동로 209, 세종대학교 광개토관 지하1층 (군자동)",커피숍,"37.5510717, 127.0752624"
845,"서울특별시 광진구 능동로 25-1, 지하1,지상1층 (자양동)",커피숍,"37.5424924, 127.071777"
846,"서울특별시 광진구 뚝섬로 552, 삼희빌딩 1층 105호 (자양동)",커피숍,"37.53347, 127.0883"
847,"서울특별시 광진구 긴고랑로 91, 1층 (중곡동)",편의점,"37.56369, 127.0782554"
848,"서울특별시 광진구 능동로19길 35, B102호 (화양동, 광진 코지웰)",편의점,"37.5468693, 127.0727958"
849,"서울특별시 광진구 자양로13길 28, 1층 (자양동)",커피숍,"37.5329309, 127.0804176"
850,"서울특별시 광진구 용마산로8나길 17, 1층 (중곡동)",편의점,"37.560256, 127.0896388"
851,"서울특별시 광진구 능동로 129-1, 1~3층 (화양동)",커피숍,"37.5424924, 127.071777"
852,"서울특별시 광진구 광장로 49, 1층 (광장동)",커피숍,"37.5473486, 127.1041974"
853,"서울특별시 광진구 긴고랑로 25, 1층 (중곡동)",편의점,"37.56369, 127.0782554"
854,"서울특별시 광진구 능동로 327, 1층 (중곡동)",커피숍,"37.5340314, 127.0678046"
855,"서울특별시 광진구 아차산로 466, 1층 (구의동)",패스트푸드,"37.538847, 127.0919729"
856,"서울특별시 광진구 광나루로24길 37, 2층 (화양동)",커피숍,"37.5453422, 127.0791408"
857,"서울특별시 광진구 자양번영로2길 33, 102호 (자양동, 마이하우스)",커피숍,"37.5304365, 127.0784288"
858,"서울특별시 광진구 자양로 116, 1층 102,103,103-1,105,106,107,108호 (구의동, 웰츠타워)",커피숍,"37.5287142, 127.0883594"
859,"서울특별시 광진구 아차산로39길 16, 화광 1층 (자양동)",편의점,"37.5387705, 127.0767158"
860,"서울특별시 광진구 아차산로 450, 구의동 근린생활시설 1층 (구의동)",커피숍,"37.538847, 127.0919729"
861,"서울특별시 광진구 능동로 216, 어린이대공원 지하1층 (능동)",커피숍,"37.5340314, 127.0678046"
862,"서울특별시 광진구 뚝섬로24길 40, 1층 (자양동)",커피숍,"37.5347614, 127.0630491"
863,"서울특별시 광진구 아차산로57길 4, 풍강빌딩 1층 (구의동)",편의점,"37.5398811, 127.0884729"
864,"서울특별시 광진구 광장로 60, 1층 (광장동)",커피숍,"37.5473486, 127.1041974"
865,"서울특별시 광진구 아차산로 431, 상가1동 1층 106호 (구의동, 강변에스케이뷰)",커피숍,"37.538847, 127.0919729"
866,"서울특별시 광진구 군자로10길 14-15, 1층 (군자동)",커피숍,"37.5495054, 127.0724805"
867,"서울특별시 광진구 뚝섬로38길 8, 1층 (자양동)",커피숍,"37.533507, 127.0729383"
868,"서울특별시 광진구 뚝섬로54길 46, 1층 (자양동)",편의점,"37.5297019, 127.08053"
869,"서울특별시 광진구 아차산로 502, 진넥스 오딧세이 1층 101.102호 (광장동)",패스트푸드,"37.5387686, 127.0758059"
870,"서울특별시 광진구 광나루로20가길 21, 1층 (화양동)",커피숍,"37.5452096, 127.0749299"
871,"서울특별시 광진구 동일로20길 20, 1층 (자양동)",커피숍,"37.5405118, 127.0668855"
872,"서울특별시 광진구 능동로 216, 어린이대공원내 1층 (능동)",커피숍,"37.5340314, 127.0678046"
873,"서울특별시 광진구 아차산로65길 24, 1층 101호 (구의동)",커피숍,"37.5423162, 127.0924311"
874,"서울특별시 광진구 능동로43길 38, 1층 (중곡동)",커피숍,"37.5614397, 127.0802968"
875,"서울특별시 광진구 긴고랑로 60, 1층 (중곡동)",편의점,"37.56369, 127.0782554"
876,"서울특별시 광진구 능동로32길 90, 1층 (능동)",편의점,"37.5554482, 127.078579"
877,"서울특별시 광진구 구의강변로 94, 상가동 1층 103,104호 (구의동, 현대아파트)",커피숍,"37.53552, 127.09211"
878,"서울특별시 광진구 아차산로30길 8, 1층 2호 (자양동)",커피숍,"37.539866, 127.0674768"
879,"서울특별시 광진구 아차산로21길 64, 1층 (화양동)",커피숍,"37.5457864, 127.0669574"
880,"서울특별시 광진구 능동로 92, 롯데백화점 1층 (자양동)",커피숍,"37.538956049999996, 127.07142585170553"
881,"서울특별시 광진구 면목로 117, 1층 101호 (중곡동, 바론채)",커피숍,"37.5671595, 127.0819519"
882,"서울특별시 광진구 군자로 18, 1층 (화양동)",편의점,"37.5433395, 127.071636"
883,"서울특별시 광진구 면목로 182, 중앙빌딩 4층 1호 (중곡동)",커피숍,"37.5671595, 127.0819519"
884,"서울특별시 광진구 능동로 92, 롯데백화점 10층 (자양동)",커피숍,"37.538956049999996, 127.07142585170553"
885,"서울특별시 광진구 능동로 290, 삼일빌딩 1층 104호 (능동)",커피숍,"37.5340314, 127.0678046"
886,"서울특별시 광진구 능동로 445, 2층 (중곡동)",커피숍,"37.5340314, 127.0678046"
887,"서울특별시 광진구 긴고랑로9길 51-4, 1층 102호 (중곡동)",커피숍,"37.564859, 127.0814982"
888,"서울특별시 광진구 광나루로 604, 진넥스 베르디엠 1층 104호 (구의동)",편의점,"37.54006, 127.09724"
889,"서울특별시 광진구 면목로 128, 1층 102호 (중곡동)",커피숍,"37.5671595, 127.0819519"
890,"서울특별시 광진구 구의강변로 53, 지하1~1층 B101,101호 (구의동, 옥산그린타워)",커피숍,"37.53552, 127.09211"
891,"서울특별시 광진구 긴고랑로14길 25, 1층 (중곡동)",커피숍,"37.5612197, 127.0809293"
892,"서울특별시 광진구 긴고랑로15길 7, 1층 101호 (중곡동)",패스트푸드,"37.562648, 127.0833258"
893,"서울특별시 광진구 자양로 319, 1층 101호 (구의동, 한가온 빌)",커피숍,"37.5287142, 127.0883594"
894,"서울특별시 광진구 자양로3길 49, 경남아너스빌 1층 (자양동)",편의점,"37.5305798, 127.0839974"
895,"서울특별시 광진구 능동로 153, 1층 (화양동)",커피숍,"37.5340314, 127.0678046"
896,"서울특별시 광진구 동일로68길 49, 1층 102호 (중곡동, 월드빌)",편의점,"37.5624817, 127.0773227"
897,"서울특별시 광진구 능동로 275-1, 동원빌딩 2층 (군자동)",커피숍,"37.5424924, 127.071777"
898,"서울특별시 광진구 자양로18길 16, 1층 (구의동)",편의점,"37.5381339, 127.0865345"
899,"서울특별시 광진구 광나루로56길 29, 1층 106호 (구의동, 현대프라임아파트)",커피숍,"37.53781, 127.09669"
900,"서울특별시 광진구 천호대로116길 94, 101호 (능동)",커피숍,"37.5540724, 127.0837004"
901,"서울특별시 광진구 긴고랑로13길 91, 1층 (중곡동)",커피숍,"37.5631813, 127.0819859"
902,"서울특별시 광진구 자양로15길 6, 1층 (자양동)",커피숍,"37.5340385, 127.0783474"
903,"서울특별시 광진구 동일로 441, 1층 (중곡동)",커피숍,"37.5393636, 127.0624104"
904,"서울특별시 광진구 용마산로21길 65, 1층 (중곡동)",편의점,"37.5620507, 127.0850268"
905,"서울특별시 광진구 능동로 120, 건국대학교, 상허연구관 1층 (화양동)",커피숍,"37.54184695, 127.07711486219412"
906,"서울특별시 광진구 능동로 275, 비전빌딩 1층 (군자동)",편의점,"37.5340314, 127.0678046"
907,"서울특별시 광진구 능동로19길 35, 제B1층 B101호 (화양동, 광진 코지웰)",커피숍,"37.5468693, 127.0727958"
908,"서울특별시 광진구 천호대로 530, 1층 101호 (군자동)",커피숍,"37.5534728, 127.0884141"
909,"서울특별시 광진구 아차산로 360, 서원빌딩 1층 (자양동)",커피숍,"37.538847, 127.0919729"
910,"서울특별시 광진구 용마산로 67, 1층 (중곡동)",편의점,"37.5678699, 127.0861846"
911,"서울특별시 광진구 동일로34길 10, 1층 101호 (군자동, 라임클래식1차)",커피숍,"37.5504665, 127.0696606"
912,"서울특별시 광진구 자양번영로3길 54, 1층 105,106호 (자양동)",편의점,"37.5321631, 127.0730672"
913,"서울특별시 광진구 영화사로13길 34, 지하1층 (구의동, 굿모닝하우스)",커피숍,"37.5552052, 127.094466"
914,"서울특별시 광진구 아차산로 229, 한림타워104호일부 1층 (화양동)",커피숍,"37.538847, 127.0919729"
915,"서울특별시 광진구 광나루로 556, 씨엔씨빌딩 1층 (구의동)",커피숍,"37.54006, 127.09724"
916,"서울특별시 광진구 긴고랑로15길 16, 1층 (중곡동)",편의점,"37.562648, 127.0833258"
917,"서울특별시 광진구 아차산로 345, 2층 202호 (자양동, 래미안프리미어팰리스)",패스트푸드,"37.538847, 127.0919729"
918,"서울특별시 광진구 능동로 137-3, 1층 (화양동)",커피숍,"37.5684676, 127.0857019"
919,"서울특별시 광진구 구의강변로 93, 경복빌딩 1층 (구의동)",커피숍,"37.53552, 127.09211"
