,도로명주소,업태구분명,좌표
920,"서울특별시 광진구 천호대로111길 40, 1층 (중곡동)",커피숍,"37.5582115, 127.0829527"
921,"서울특별시 광진구 천호대로143길 8-11, 101호 (광장동)",커피숍,"37.5463502, 127.1032694"
922,"서울특별시 광진구 구의강변로 106, 지하1층 106호 (구의동, 구의동삼성쉐르빌)",커피숍,"37.53552, 127.09211"
923,"서울특별시 광진구 아차산로 272, 더샵스타시티 지하1층 (자양동)",커피숍,"37.538418, 127.07323878135787"
924,"서울특별시 광진구 자양로45길 24-3, 1층 (구의동)",커피숍,"37.5539045, 127.0904232"
925,"서울특별시 광진구 용마산로29길 40, 우분트 1층 (중곡동)",커피숍,"37.5661319, 127.0848988"
926,"서울특별시 광진구 광나루로56길 63, 현대프라임아파트 1층 105호 (구의동)",커피숍,"37.53781, 127.09669"
927,"서울특별시 광진구 영화사로 34, 1층 (중곡동)",커피숍,"37.5525116, 127.0995989"
928,"서울특별시 광진구 용마산로 92, 1층 (중곡동)",커피숍,"37.5678699, 127.0861846"
929,"서울특별시 광진구 능동로 258, 천지빌딩 1층 (능동)",편의점,"37.5340314, 127.0678046"
930,"서울특별시 광진구 능동로32길 130, 1층 101호 (능동)",커피숍,"37.5554482, 127.078579"
931,"서울특별시 광진구 능동로 391, 1층 (중곡동)",편의점,"37.5340314, 127.0678046"
932,"서울특별시 광진구 천호대로111길 28, 1층 101호 (중곡동, 정수아트빌)",커피숍,"37.5582115, 127.0829527"
933,"서울특별시 광진구 용마산로 37, 이안빌딩 1층 (중곡동)",커피숍,"37.5678699, 127.0861846"
934,"서울특별시 광진구 동일로20길 94, 1층 (자양동)",커피숍,"37.5405118, 127.0668855"
935,"서울특별시 광진구 자양로 251, 1층 (구의동)",커피숍,"37.5287142, 127.0883594"
936,"서울특별시 광진구 천호대로 534, 정일빌딩 2층 (군자동)",커피숍,"37.5534728, 127.0884141"
937,"서울특별시 광진구 뚝섬로 601, 청아빌딩 1층 102호 (자양동)",커피숍,"37.53347, 127.0883"
938,"서울특별시 광진구 구의로 40, 1층 101호 (구의동)",커피숍,"37.537839, 127.089116"
939,"서울특별시 광진구 자양번영로3길 4, 1층 (자양동)",커피숍,"37.5321631, 127.0730672"
940,"서울특별시 광진구 광나루로 428, 1층 (화양동)",커피숍,"37.54006, 127.09724"
941,"서울특별시 광진구 긴고랑로 91, 1층 (중곡동)",편의점,"37.56369, 127.0782554"
942,"서울특별시 광진구 아차산로65길 78, B동 1층 101호 (구의동, 바우하우스(B동))",편의점,"37.5423162, 127.0924311"
943,"서울특별시 광진구 능동로 145, 2층 (화양동)",커피숍,"37.5340314, 127.0678046"
944,"서울특별시 광진구 군자로10길 17, 102동 101호 (군자동, 대명이튼캐슬)",커피숍,"37.5495054, 127.0724805"
945,"서울특별시 광진구 동일로18길 107, 1층 101,102호 (자양동)",편의점,"37.5390686, 127.0661496"
946,"서울특별시 광진구 강변역로4길 10, 강변역지너스타워 1층 106호 (구의동)",커피숍,"37.53441, 127.09268"
947,"서울특별시 광진구 광나루로30길 35, 1층 101호 (구의동)",커피숍,"37.5433624, 127.0815049"
948,"서울특별시 광진구 동일로 34, 강변빌딩 1층 (자양동)",커피숍,"37.5393636, 127.0624104"
949,"서울특별시 광진구 용마산로 107, 1층 (중곡동)",커피숍,"37.5678699, 127.0861846"
950,"서울특별시 광진구 뚝섬로26길 46, 1층 (자양동)",커피숍,"37.5344883, 127.0661053"
951,"서울특별시 광진구 아차산로66길 31, 현대아파트 1층 101호 (광장동)",편의점,"37.541444, 127.0991034"
952,"서울특별시 광진구 광나루로 386, 하이뷰오피스텔 1층 107호 (화양동)",커피숍,"37.54006, 127.09724"
953,"서울특별시 광진구 긴고랑로15길 7, 1층 101호 (중곡동)",커피숍,"37.562648, 127.0833258"
954,"서울특별시 광진구 동일로 341, 1층 (중곡동)",커피숍,"37.5393636, 127.0624104"
955,"서울특별시 광진구 용마산로2길 6, 1층 102호 (중곡동)",커피숍,"37.555074, 127.0898437"
956,"서울특별시 광진구 천호대로112길 30, 1층 (능동)",커피숍,"37.5542428, 127.0800908"
957,"서울특별시 광진구 긴고랑로44길 4, 지하1층 (중곡동)",커피숍,"37.5591433, 127.0949558"
958,"서울특별시 광진구 자양로30길 18, 1층 (구의동)",커피숍,"37.5431522, 127.0878508"
959,"서울특별시 광진구 뚝섬로 552, 삼희빌딩 1층 111호 (자양동)",커피숍,"37.53347, 127.0883"
960,"서울특별시 광진구 아차산로21길 77, 1층 (화양동)",커피숍,"37.5457864, 127.0669574"
961,"서울특별시 광진구 자양로15길 18, 혜성빌딩 1층 (자양동)",커피숍,"37.5340385, 127.0783474"
962,"서울특별시 광진구 아차산로65길 50, 1층 (구의동)",편의점,"37.5423162, 127.0924311"
963,"서울특별시 광진구 뚝섬로22가길 60, 1층 (자양동)",커피숍,"37.5352201, 127.0632505"
964,"서울특별시 광진구 능동로53길 40, 1층 (중곡동)",커피숍,"37.5667195, 127.0832043"
965,"서울특별시 광진구 능동로19길 35, B106호 (화양동, 광진 코지웰)",커피숍,"37.5468693, 127.0727958"
966,"서울특별시 광진구 영화사로11길 3, 지하1층 (구의동)",편의점,"37.5554421, 127.0942372"
967,"서울특별시 광진구 군자로 108, 세종 힐 라움 1층 110호 (군자동)",커피숍,"37.5433395, 127.071636"
968,"서울특별시 광진구 능동로31길 22, 1층 (군자동)",편의점,"37.5563178, 127.077173"
969,"서울특별시 광진구 광나루로 410, KCC파크타운 1층 101호 (화양동)",커피숍,"37.54006, 127.09724"
970,"서울특별시 광진구 자양번영로3길 37, 1층 (자양동)",커피숍,"37.5321631, 127.0730672"
971,"서울특별시 광진구 아차산로 395, 1층 106호 (구의동)",편의점,"37.538847, 127.0919729"
972,"서울특별시 광진구 긴고랑로 6, 1층 (중곡동)",편의점,"37.56369, 127.0782554"
973,"서울특별시 광진구 아차산로 345, 101동 1층 111호 (자양동, 래미안프리미어팰리스)",커피숍,"37.538847, 127.0919729"
974,"서울특별시 광진구 동일로30길 51, 1층 103호 (화양동)",커피숍,"37.5475933, 127.0685291"
975,"서울특별시 광진구 면목로 136-1, 1층 (중곡동)",편의점,"37.5607168, 127.0784142"
976,"서울특별시 광진구 뚝섬로52길 13, 1층 (자양동)",커피숍,"37.5303492, 127.0788659"
977,"서울특별시 광진구 아차산로 431, 1층 제상가1-106호 (구의동, 강변에스케이뷰)",커피숍,"37.538847, 127.0919729"
978,"서울특별시 광진구 자양로53길 29, 1층 101호 (중곡동, 대성예가)",커피숍,"37.5559072, 127.090805"
979,"서울특별시 광진구 자양로3길 67, 1층 (자양동)",커피숍,"37.5305798, 127.0839974"
980,"서울특별시 광진구 능동로 92, 롯데백화점 지하1층 (자양동)",패스트푸드,"37.538956049999996, 127.07142585170553"
981,"서울특별시 광진구 뚝섬로52라길 39, 1층 (자양동)",커피숍,"37.5291933, 127.0813103"
982,"서울특별시 광진구 군자로 81, 1층 제가호 (군자동)",커피숍,"37.5433395, 127.071636"
983,"서울특별시 광진구 강변역로 2, 광진우체국 1층 (구의동)",편의점,"37.53682595, 127.08991894058181"
984,"서울특별시 광진구 구의로 61, 1층 103호 (구의동)",커피숍,"37.537839, 127.089116"
985,"서울특별시 광진구 능동로 68, 이튼타워리버1차 1층 101호 (자양동)",편의점,"37.5340314, 127.0678046"
986,"서울특별시 광진구 용마산로28길 13, 1층 (중곡동)",편의점,"37.5675845, 127.0879974"
987,"서울특별시 광진구 아차산로 312, 드림타운 1층 (자양동)",패스트푸드,"37.538847, 127.0919729"
988,"서울특별시 광진구 능동로13길 10-9, 1,2층 101,201호 (화양동)",커피숍,"37.54449, 127.0694089"
989,"서울특별시 광진구 영화사로3가길 25, 1층 (중곡동)",편의점,"37.5574343, 127.0935345"
990,"서울특별시 광진구 천호대로109길 9, 리아리움더언타워 1층 (중곡동)",커피숍,"37.557356549999994, 127.08086607967319"
991,"서울특별시 광진구 아차산로57길 28, 1층 (구의동)",커피숍,"37.5398811, 127.0884729"
992,"서울특별시 광진구 광나루로15길 26, 1층 (군자동)",커피숍,"37.5498847, 127.069671"
993,"서울특별시 광진구 광나루로40길 93, 1층 (구의동)",커피숍,"37.5429773, 127.0892067"
994,"서울특별시 광진구 자양로 300, 1층 (구의동)",커피숍,"37.5287142, 127.0883594"
995,"서울특별시 광진구 광나루로 410, KCC파크타운 1층 108호 (화양동)",편의점,"37.54006, 127.09724"
996,"서울특별시 광진구 군자로 40, 1층 1호 (화양동)",편의점,"37.5433395, 127.071636"
997,"서울특별시 광진구 군자로4길 1, 1층 101호 (화양동)",커피숍,"37.5455561, 127.0717577"
998,"서울특별시 광진구 자양로 224, 2층 A01-2호 (구의동)",커피숍,"37.5287142, 127.0883594"
999,"서울특별시 광진구 능동로 216, 어린이대공원 팔각당 (능동)",커피숍,"37.5340314, 127.0678046"
1000,"서울특별시 광진구 아차산로78길 167, 1층 (광장동)",커피숍,"37.5478992, 127.10863"
1001,"서울특별시 광진구 동일로62길 17, 1층 (중곡동)",커피숍,"37.5597843, 127.0751955"
1002,"서울특별시 광진구 용마산로3길 32, 1층 (중곡동)",편의점,"37.55620265, 127.08622145387324"
1003,"서울특별시 광진구 자양번영로6길 68, 1층 (자양동)",편의점,"37.5320101, 127.0774872"
1004,"서울특별시 광진구 아차산로25길 24, 1층 (화양동)",커피숍,"37.5428985, 127.067241"
1005,"서울특별시 광진구 천호대로117길 54, 1층 (중곡동)",편의점,"37.5573615, 127.085378263307"
1006,"서울특별시 광진구 자양로 211, 1층 101호 (구의동, 구의동 홀가하우스)",편의점,"37.5287142, 127.0883594"
1007,"서울특별시 광진구 천호대로134길 31, 1층 (구의동)",커피숍,"37.5481493, 127.0897315"
1008,"서울특별시 광진구 자양번영로 66, space 66 1층 (자양동)",커피숍,"37.529737, 127.0746347"
1009,"서울특별시 광진구 아차산로 301, 1층 (자양동)",커피숍,"37.538847, 127.0919729"
1010,"서울특별시 광진구 아차산로76길 27, 광나루현대아파트 1층 12호 (광장동)",커피숍,"37.5467113, 127.1076358"
1011,"서울특별시 광진구 능동로 76, 광진문화예술회관 및 구의회청사 1층 (자양동)",커피숍,"37.5340314, 127.0678046"
1012,"서울특별시 광진구 동일로60길 40, 영범빌딩 1층 (군자동)",편의점,"37.5578167, 127.0754738"
1013,"서울특별시 광진구 아차산로70길 17-17, 105호 (광장동, 삼성아파트)",편의점,"37.5392797, 127.0983829"
1014,"서울특별시 광진구 긴고랑로15길 15, 1층 (중곡동)",패스트푸드,"37.562648, 127.0833258"
1015,"서울특별시 광진구 능동로53길 40, 1층 (중곡동)",커피숍,"37.5667195, 127.0832043"
1016,"서울특별시 광진구 아차산로30길 26, 104호 (자양동)",편의점,"37.539866, 127.0674768"
1017,"서울특별시 광진구 군자로6길 24, 지하1층 B01호 (화양동)",편의점,"37.5459313, 127.0717523"
1018,"서울특별시 광진구 아차산로60길 9, 다온플러스 1층 (구의동)",편의점,"37.5386202, 127.0929833"
1019,"서울특별시 광진구 면목로 59, 경원타운 1층 101호 (중곡동)",커피숍,"37.5671595, 127.0819519"
1020,"서울특별시 광진구 동일로78길 55, 1층 101호 (중곡동)",편의점,"37.5683942, 127.0809274"
1021,"서울특별시 광진구 자양로3길 34, 1층 (자양동)",커피숍,"37.5305798, 127.0839974"
1022,"서울특별시 광진구 구의강변로 106, 101동 1층 111호 (구의동, 구의동삼성쉐르빌 101동)",커피숍,"37.53552, 127.09211"
1023,"서울특별시 광진구 아차산로51길 82, 101호 (구의동)",커피숍,"37.5406874, 127.0852959"
1024,"서울특별시 광진구 아차산로51길 82, 지층 1호 (구의동)",편의점,"37.5406874, 127.0852959"
1025,"서울특별시 광진구 자양로34길 17-3, 1층 101호 (구의동, 베아누 빌)",커피숍,"37.5457197, 127.087036"
1026,"서울특별시 광진구 뚝섬로52마길 49, 1층 (자양동)",커피숍,"37.5278219, 127.0806375"
1027,"서울특별시 광진구 능동로 352, 미루하우스 1층 (중곡동)",패스트푸드,"37.5340314, 127.0678046"
1028,"서울특별시 광진구 광나루로 545, 비동 4호 (구의동, 래미안파크스위트)",커피숍,"37.54006, 127.09724"
1029,"서울특별시 광진구 광나루로39길 7, 1층 101호 (구의동)",편의점,"37.5456547, 127.0891817"
1030,"서울특별시 광진구 능동로3가길 4, 1층 (자양동)",커피숍,"37.5332034, 127.0654906"
1031,"서울특별시 광진구 뚝섬로44길 56, 1층 (자양동)",커피숍,"37.5307434, 127.0757161"
1032,"서울특별시 광진구 천호대로 549, 1층 (중곡동)",패스트푸드,"37.5534728, 127.0884141"
1033,"서울특별시 광진구 능동로 216, 어린이대공원 1층 (능동)",커피숍,"37.5340314, 127.0678046"
1034,"서울특별시 광진구 광나루로37길 12, 여명교회 1층 (구의동)",커피숍,"37.5457324, 127.088457"
1035,"서울특별시 광진구 뚝섬로 633, 1층 (자양동)",커피숍,"37.53347, 127.0883"
1036,"서울특별시 광진구 군자로 184, 101호 (군자동)",커피숍,"37.5433395, 127.071636"
1037,"서울특별시 광진구 군자로 26, 1층 (화양동)",커피숍,"37.5433395, 127.071636"
1038,"서울특별시 광진구 능동로35길 28-1, 1층 (군자동)",커피숍,"37.5570836, 127.0775605"
1039,"서울특별시 광진구 천호대로112길 68, 101동 101호 (능동, 대명이튼캐슬)",커피숍,"37.5542428, 127.0800908"
1040,"서울특별시 광진구 용마산로 109, 1층 (중곡동)",커피숍,"37.5678699, 127.0861846"
1041,"서울특별시 광진구 천호대로112길 10, 1층 (능동)",커피숍,"37.5542428, 127.0800908"
1042,"서울특별시 광진구 용마산로21길 64, 1층 (중곡동)",커피숍,"37.5620507, 127.0850268"
1043,"서울특별시 광진구 아차산로78가길 52, 101호 (광장동, 에쓰아트빌)",커피숍,"37.5492285, 127.1091767"
1044,"서울특별시 광진구 자양로 310, 101호 (구의동, 동인글로리)",커피숍,"37.5287142, 127.0883594"
1045,"서울특별시 광진구 능동로51길 28, 1층 102호 (중곡동)",커피숍,"37.5661935, 127.0827744"
1046,"서울특별시 광진구 천호대로 549, 1층 101~103호 (중곡동)",커피숍,"37.5534728, 127.0884141"
1047,"서울특별시 광진구 아차산로49길 41-5, 101호 (구의동)",커피숍,"37.53702, 127.0846413"
1048,"서울특별시 광진구 군자로 8, 1층 (화양동)",커피숍,"37.5465314, 127.070199"
1049,"서울특별시 광진구 광나루로24길 14, 1층 (화양동)",편의점,"37.5453422, 127.0791408"
1050,"서울특별시 광진구 천호대로 537, 정익제이타워2차 1층 102(일부),103(일부)호 (중곡동)",커피숍,"37.5534728, 127.0884141"
1051,"서울특별시 광진구 천호대로143길 8-5, 1층 (광장동)",커피숍,"37.5463502, 127.1032694"
1052,"서울특별시 광진구 아차산로30길 36, 서울특별시 동부여성발전센타 1층 100호 (자양동)",커피숍,"37.539866, 127.0674768"
1053,"서울특별시 광진구 능동로 216, 어린이대공원 1층 (능동)",커피숍,"37.5340314, 127.0678046"
1054,"서울특별시 광진구 능동로49길 24, 1층 (중곡동)",커피숍,"37.5646595, 127.082065"
1055,"서울특별시 광진구 천호대로125길 72, 1층 (중곡동)",편의점,"37.5544466, 127.0871449"
1056,"서울특별시 광진구 능동로7길 46, 1층 (자양동)",커피숍,"37.5374705, 127.0668137"
1057,"서울특별시 광진구 광나루로46길 26, 101호 (구의동)",커피숍,"37.5416362, 127.0920427"
1058,"서울특별시 광진구 천호대로127길 74, 지윤맨션 지하1층 01호 (중곡동)",커피숍,"37.5543393, 127.0909009"
1059,"서울특별시 광진구 천호대로143길 34, 1층 (광장동)",커피숍,"37.5463502, 127.1032694"
1060,"서울특별시 광진구 자양로 115, 성동빌딩 101호 (자양동)",커피숍,"37.5287142, 127.0883594"
1061,"서울특별시 광진구 자양로26길 20, 제1동 1층 101호 (구의동)",커피숍,"37.5410325, 127.086969"
1062,"서울특별시 광진구 긴고랑로 80, 1층 (중곡동)",커피숍,"37.56369, 127.0782554"
1063,"서울특별시 광진구 아차산로 292, 모아빌딩 1층 (자양동)",커피숍,"37.538847, 127.0919729"
1064,"서울특별시 광진구 영화사로 77, 1층 103호 (구의동)",커피숍,"37.5525116, 127.0995989"
1065,"서울특별시 광진구 면목로17길 30, 1층 (중곡동)",커피숍,"37.5705455, 127.0819938"
1066,"서울특별시 광진구 능동로 111, 3층 (화양동)",커피숍,"37.5340314, 127.0678046"
1067,"서울특별시 광진구 자양로18길 97-11, 1층 101호 (구의동)",커피숍,"37.5381339, 127.0865345"
1068,"서울특별시 광진구 능동로 216, 어린이대공원 식물원카페테리아 1층 (능동)",편의점,"37.5340314, 127.0678046"
1069,"서울특별시 광진구 긴고랑로44길 6, 무지개하우스 지하1층 (중곡동)",편의점,"37.5591433, 127.0949558"
1070,"서울특별시 광진구 답십리로 398, 1층 (중곡동)",커피숍,"37.5704981, 127.0855613"
1071,"서울특별시 광진구 광나루로56길 29, 현대프라임중앙상가116호 (구의동, 현대프라임아파트)",커피숍,"37.53781, 127.09669"
1072,"서울특별시 광진구 군자로6길 50-5, 101호 (화양동)",커피숍,"37.5459313, 127.0717523"
1073,"서울특별시 광진구 아차산로30길 31, 1층 (자양동)",커피숍,"37.539866, 127.0674768"
1074,"서울특별시 광진구 동일로 304, 광산빌딩 1층 (군자동)",커피숍,"37.5582697, 127.0735117"
1075,"서울특별시 광진구 천호대로111길 9, 1층 (중곡동)",커피숍,"37.55692695, 127.0820015417702"
1076,"서울특별시 광진구 능동로 216, 어린이대공원 구의문복합식당 1층 (능동)",커피숍,"37.5340314, 127.0678046"
1077,"서울특별시 광진구 긴고랑로6길 40, 101호 (중곡동)",커피숍,"37.5627945, 127.0780106"
1078,"서울특별시 광진구 자양로30길 79, 1층 (구의동)",편의점,"37.5431522, 127.0878508"
1079,"서울특별시 광진구 동일로72길 38, 1층 (중곡동)",커피숍,"37.5659826, 127.0791167"
1080,"서울특별시 광진구 능동로 216, 어린이대공원 구의문카페테리아 1층 (능동)",편의점,"37.5340314, 127.0678046"
1081,"서울특별시 광진구 능동로 216, 어린이대공원 식물원복합식당 1층 (능동)",커피숍,"37.5340314, 127.0678046"
1082,"서울특별시 광진구 천호대로 538, 스테이 더 디자이너스 군자 1층 103,104호 (군자동)",커피숍,"37.5534728, 127.0884141"
1083,"서울특별시 광진구 능동로 111, 3층 (화양동)",커피숍,"37.5340314, 127.0678046"
1084,"서울특별시 광진구 뚝섬로35길 9, 한라아파트 상가에이동 105,106호 (자양동)",편의점,"37.5353033, 127.0713147"
1085,"서울특별시 광진구 용마산로5길 78, 1층 (중곡동)",커피숍,"37.5574786, 127.0855843"
1086,"서울특별시 광진구 광나루로14길 8, 지하1층 (화양동)",커피숍,"37.5475771, 127.0687855"
1087,"서울특별시 광진구 광나루로20길 13-10, 1층 (화양동)",편의점,"37.546084, 127.074361"
1088,"서울특별시 광진구 능동로 137, 1층 (화양동)",커피숍,"37.5340314, 127.0678046"
1089,"서울특별시 광진구 뚝섬로32길 16, 1층 (자양동)",커피숍,"37.5346978, 127.067068"
1090,"서울특별시 광진구 긴고랑로36길 42, 1층 (중곡동)",커피숍,"37.5578487, 127.0921098"
1091,"서울특별시 광진구 능동로 183, 3층 (화양동)",커피숍,"37.5340314, 127.0678046"
1092,"서울특별시 광진구 능동로 110, 스타시티영존빌딩 지하1층 b101호 (화양동)",커피숍,"37.5340314, 127.0678046"
1093,"서울특별시 광진구 동일로20길 68, 1층 (자양동)",커피숍,"37.5405118, 127.0668855"
1094,"서울특별시 광진구 능동로 92, 롯데백화점 지하1층 (자양동)",커피숍,"37.538956049999996, 127.07142585170553"
1095,"서울특별시 광진구 자양로 312, 욱현빌딩 1층 1-1호 (구의동)",커피숍,"37.5287142, 127.0883594"
1096,"서울특별시 광진구 광나루로24길 9, 1층 (화양동)",커피숍,"37.5453422, 127.0791408"
1097,"서울특별시 광진구 광나루로 532, 1층 1호 (구의동)",편의점,"37.54006, 127.09724"
1098,"서울특별시 광진구 광나루로39길 11, 2층 211호 (구의동, 구의자이르네)",커피숍,"37.5456547, 127.0891817"
1099,"서울특별시 광진구 아차산로76가길 12, 1층 (광장동)",커피숍,"37.5471189, 127.1071945"
1100,"서울특별시 광진구 아차산로25길 21-20, 1층 101호 (화양동)",커피숍,"37.5428985, 127.067241"
1101,"서울특별시 광진구 동일로 441-1, 1층 (중곡동)",커피숍,"37.5393636, 127.0624104"
1102,"서울특별시 광진구 답십리로78길 35-1, 1층 (중곡동)",커피숍,"37.571021, 127.0819753"
1103,"서울특별시 광진구 자양로13길 16, 2층 (자양동)",커피숍,"37.5329309, 127.0804176"
1104,"서울특별시 광진구 천호대로118길 35, 1층 (능동)",커피숍,"37.5535684, 127.0849882"
1105,"서울특별시 광진구 능동로 266, 광정빌딩 1층 101,102호 (능동)",패스트푸드,"37.5340314, 127.0678046"
1106,"서울특별시 광진구 동일로18길 62, 1층 (자양동)",커피숍,"37.5390686, 127.0661496"
1107,"서울특별시 광진구 능동로 216, 어린이대공원 놀이동산 내 관리동,식음료관 (능동)",패스트푸드,"37.5340314, 127.0678046"
1108,"서울특별시 광진구 군자로 19, 1층 103호 (화양동)",커피숍,"37.5433395, 127.071636"
1109,"서울특별시 광진구 용마산로 55-8, 1층 (중곡동)",커피숍,"37.55879315, 127.08734129942309"
1110,"서울특별시 광진구 자양로 154, 105,106호 (구의동, 솔렌시아)",편의점,"37.5287142, 127.0883594"
1111,"서울특별시 광진구 능동로 110, 스타시티영존빌딩 1층 106호 (화양동)",커피숍,"37.5340314, 127.0678046"
1112,"서울특별시 광진구 아차산로78길 44, 크레스코빌딩 제지하1층 제5호 (광장동)",커피숍,"37.5478992, 127.10863"
1113,"서울특별시 광진구 광나루로 346, 1층 106호 (화양동, 브라운스톤 화양)",커피숍,"37.54006, 127.09724"
1114,"서울특별시 광진구 능동로 320, 1층 102호 (중곡동)",커피숍,"37.55811235, 127.08027018555605"
1115,"서울특별시 광진구 천호대로132길 18, 1층 (구의동)",편의점,"37.5493735, 127.0891317"
1116,"서울특별시 광진구 광나루로 527, 1층 1,2,3,6,7호 (구의동)",커피숍,"37.54006, 127.09724"
1117,"서울특별시 광진구 아차산로55길 11, 테라펠리스 건대 3차 104호 (구의동)",커피숍,"37.5397487, 127.0864326"
1118,"서울특별시 광진구 군자로 142-4, 1층 (군자동)",커피숍,"37.5520772, 127.0713239"
1119,"서울특별시 광진구 동일로24길 94, 1층 (화양동)",편의점,"37.5431081, 127.0682804"
1120,"서울특별시 광진구 자양로13다길 45, 1층 (자양동)",커피숍,"37.533021, 127.0783437"
1121,"서울특별시 광진구 능동로30길 41, 1층 101호 (능동)",커피숍,"37.5536366, 127.078978"
1122,"서울특별시 광진구 능동로 400, 보건복지행정타운 1층 136호 (중곡동)",편의점,"37.5654703, 127.0844996"
1123,"서울특별시 광진구 자양로48길 6, 지하1층 101호 (구의동)",커피숍,"37.5514271, 127.0940096"
1124,"서울특별시 광진구 자양번영로4길 12, 1층 101호 (자양동)",커피숍,"37.5318996, 127.0778268"
1125,"서울특별시 광진구 광나루로30나길 14, 1층 (구의동)",편의점,"37.5431465, 127.0820796"
1126,"서울특별시 광진구 자양번영로4길 42-22, 1층 (자양동)",커피숍,"37.5318996, 127.0778268"
1127,"서울특별시 광진구 아차산로57길 32, 1층 (구의동)",커피숍,"37.5398811, 127.0884729"
1128,"서울특별시 광진구 구의강변로 96, 현대아파트 1층 103호 (구의동)",커피숍,"37.53552, 127.09211"
1129,"서울특별시 광진구 천호대로 662, 어린이대공원 내 식물원복합식당 데크1층 1층 (능동)",패스트푸드,"37.5534728, 127.0884141"
1130,"서울특별시 광진구 동일로22길 117-18, 1~2층 (화양동)",커피숍,"37.5416499, 127.0674994"
1131,"서울특별시 광진구 능동로 324-1, 1층 104호 (중곡동)",커피숍,"37.55854645, 127.08050452031972"
1132,"서울특별시 광진구 천호대로 544, 1층 101호 (군자동)",커피숍,"37.5534728, 127.0884141"
1133,"서울특별시 광진구 능동로37길 9, 평강오피스텔 1층 101호 (중곡동)",커피숍,"37.5583424, 127.0786277"
1134,"서울특별시 광진구 자양번영로1길 15, 1층 (자양동)",커피숍,"37.5308138, 127.0734922"
1135,"서울특별시 광진구 능동로 169, 1층 (화양동)",커피숍,"37.5340314, 127.0678046"
1136,"서울특별시 광진구 뚝섬로54길 41-9, 지하1~1층 (자양동)",커피숍,"37.5297019, 127.08053"
1137,"서울특별시 광진구 광나루로20길 38, 1층 (화양동)",편의점,"37.546084, 127.074361"
1138,"서울특별시 광진구 긴고랑로36길 46, 1층 (중곡동)",커피숍,"37.5578487, 127.0921098"
1139,"서울특별시 광진구 동일로68길 41, 1층 (중곡동)",커피숍,"37.5624817, 127.0773227"
1140,"서울특별시 광진구 능동로 69, 1층 140호 (자양동, 자양 호반써밋)",커피숍,"37.5340314, 127.0678046"
1141,"서울특별시 광진구 아차산로 413-6, 1~2층 (구의동)",커피숍,"37.538847, 127.0919729"
1142,"서울특별시 광진구 능동로 120-1, 건국대학교병원 지하1층 (화양동)",편의점,"37.540619750000005, 127.07231766310619"
