,도로명주소,업태구분명,좌표
1143,"서울특별시 광진구 능동로 119, 1층 (화양동)",커피숍,"37.5340314, 127.0678046"
1144,"서울특별시 광진구 뚝섬로57길 39, 1층 101호 (자양동)",편의점,"37.5331433, 127.0830009"
1145,"서울특별시 광진구 아차산로 205, 1층 101호 (화양동)",패스트푸드,"37.538847, 127.0919729"
1146,"서울특별시 광진구 능동로 92, 롯데백화점 지하1층 (자양동)",커피숍,"37.538956049999996, 127.07142585170553"
1147,"서울특별시 광진구 능동로 69, 1층 104,105(일부)호 (자양동, 자양 호반써밋)",편의점,"37.5340314, 127.0678046"
1148,"서울특별시 광진구 자양로26길 93, 101호 (구의동)",커피숍,"37.5410325, 127.086969"
1149,"서울특별시 광진구 능동로 92, 롯데백화점 3층 F305호 (자양동)",커피숍,"37.538956049999996, 127.07142585170553"
1150,"서울특별시 광진구 용마산로2길 19, 1층 101호 (중곡동, 대성예가)",커피숍,"37.555074, 127.0898437"
1151,"서울특별시 광진구 광나루로44길 13, 1층 101호 (구의동, 동남 아치빌)",커피숍,"37.5414127, 127.0909637"
1152,"서울특별시 광진구 천호대로138길 24, 지층 (구의동)",커피숍,"37.5477679, 127.0922517"
1153,"서울특별시 광진구 면목로 179, A동 103~104호 (중곡동, 가든시티)",커피숍,"37.5671595, 127.0819519"
1154,"서울특별시 광진구 천호대로111길 20, 태양빌딩 1층 (중곡동)",커피숍,"37.5582115, 127.0829527"
1155,"서울특별시 광진구 광나루로 369, 1층 113호 (군자동, 광진두산위브파크)",커피숍,"37.54006, 127.09724"
1156,"서울특별시 광진구 능동로 393, 1층 104호 (중곡동)",커피숍,"37.5340314, 127.0678046"
1157,"서울특별시 광진구 아차산로36길 5, 건국대학교동문회관 1층 (자양동)",커피숍,"37.5378234, 127.0741049"
1158,"서울특별시 광진구 긴고랑로8길 60, 1층 (중곡동)",커피숍,"37.561565, 127.078102"
1159,"서울특별시 광진구 용마산로3길 38, 1층 (중곡동)",커피숍,"37.5561306, 127.08601672295758"
1160,"서울특별시 광진구 능동로19길 35, 지하2층 제비205-13호 (화양동, 광진 코지웰)",패스트푸드,"37.5468693, 127.0727958"
1161,"서울특별시 광진구 자양로5길 19, 1층 (자양동)",커피숍,"37.53124, 127.0843194"
1162,"서울특별시 광진구 자양번영로13길 3, 1층 (자양동)",커피숍,"37.5376636, 127.0758453"
1163,"서울특별시 광진구 능동로 266, 광정빌딩 104호 (능동)",커피숍,"37.5340314, 127.0678046"
1164,"서울특별시 광진구 긴고랑로10길 31, 1층 (중곡동)",편의점,"37.5616345, 127.0797368"
1165,"서울특별시 광진구 천호대로129길 7, 1층 (중곡동)",커피숍,"37.553229, 127.0914259"
1166,"서울특별시 광진구 능동로 172, 빌리브 인테라스 지하1층 b2~b6호 (화양동)",커피숍,"37.5340314, 127.0678046"
1167,"서울특별시 광진구 자양로45길 93, 1층 (중곡동)",편의점,"37.5539045, 127.0904232"
1168,"서울특별시 광진구 광나루로 529, 1층 (구의동)",커피숍,"37.54006, 127.09724"
1169,"서울특별시 광진구 능동로 27, 1층 (자양동)",커피숍,"37.5340314, 127.0678046"
1170,"서울특별시 광진구 동일로26길 52, 2층 (화양동)",커피숍,"37.544978, 127.0678273"
1171,"서울특별시 광진구 천호대로 537, 15층 (중곡동)",커피숍,"37.5534728, 127.0884141"
1172,"서울특별시 광진구 천호대로 500, 2층 (군자동)",커피숍,"37.5589481, 127.0741001"
1173,"서울특별시 광진구 광나루로40길 3, 3층 (구의동)",커피숍,"37.5429773, 127.0892067"
1174,"서울특별시 광진구 면목로13길 13, 1층 (중곡동)",커피숍,"37.5696137, 127.082011"
1175,"서울특별시 광진구 천호대로127길 43, 1층 101호 (중곡동)",커피숍,"37.5543393, 127.0909009"
1176,"서울특별시 광진구 천호대로112길 7, 보원빌딩 1층 (능동)",커피숍,"37.5542428, 127.0800908"
1177,"서울특별시 광진구 아차산로 503, 현대아파트(상가동) 1층 103호 (광장동)",패스트푸드,"37.538847, 127.0919729"
1178,"서울특별시 광진구 뚝섬로 511, 1층 (자양동)",편의점,"37.53453, 127.09191"
1179,"서울특별시 광진구 뚝섬로 620, 1층 (자양동)",커피숍,"37.53347, 127.0883"
1180,"서울특별시 광진구 아차산로31길 20-6, 1층 (화양동)",커피숍,"37.5423219, 127.0698776"
1181,"서울특별시 광진구 자양번영로1길 37, 1층 (자양동)",커피숍,"37.5308138, 127.0734922"
1182,"서울특별시 광진구 능동로 50, 1층 102호 (자양동, 이튼타워리버2차)",커피숍,"37.5340314, 127.0678046"
1183,"서울특별시 광진구 동일로24길 27, 1층 (화양동)",편의점,"37.5431081, 127.0682804"
1184,"서울특별시 광진구 광나루로 458, 지층 B03호 (구의동, e편한세상 광진 그랜드파크)",편의점,"37.54006, 127.09724"
1185,"서울특별시 광진구 자양로32길 85, 지하1층 (구의동)",커피숍,"37.5435719, 127.0890538"
1186,"서울특별시 광진구 자양로43길 138, 1층 (중곡동)",커피숍,"37.5511317, 127.0910025"
1187,"서울특별시 광진구 능동로 280, 1층 (능동)",커피숍,"37.5340314, 127.0678046"
1188,"서울특별시 광진구 능동로 110, 스타시티영존빌딩 4층 (화양동)",커피숍,"37.5340314, 127.0678046"
1189,"서울특별시 광진구 자양로13나길 37, 1층 (자양동)",커피숍,"37.5346348, 127.0801609"
1190,"서울특별시 광진구 동일로18길 11, 우리빌딩 1층 (자양동)",커피숍,"37.5390686, 127.0661496"
1191,"서울특별시 광진구 능동로 18, 1층 109호 (자양동, 이튼타워리버3차)",커피숍,"37.5340314, 127.0678046"
1192,"서울특별시 광진구 자양로 265, 1층 (구의동)",커피숍,"37.5287142, 127.0883594"
1193,"서울특별시 광진구 아차산로55길 11, 테라펠리스 건대 3차 1층 102호 (구의동)",커피숍,"37.5397487, 127.0864326"
1194,"서울특별시 광진구 광나루로39길 11, 1층 123호 (구의동, 구의자이르네)",커피숍,"37.5456547, 127.0891817"
1195,"서울특별시 광진구 자양로18길 53, 1층 (구의동)",커피숍,"37.5381339, 127.0865345"
1196,"서울특별시 광진구 능동로 338-1, 영빌딩 1층 (중곡동)",커피숍,"37.5424924, 127.071777"
1197,"서울특별시 광진구 능동로 400, 보건복지행정타운 108,109,110,111,112,118호 (중곡동)",커피숍,"37.5654703, 127.0844996"
1198,"서울특별시 광진구 자양로28길 23, 주노빌딩 1층 101호 (구의동)",커피숍,"37.541602, 127.0888944"
1199,"서울특별시 광진구 자양로53길 70, 1층 (중곡동)",편의점,"37.5559072, 127.090805"
1200,"서울특별시 광진구 광나루로 379, 1층 제1-26호 (군자동)",커피숍,"37.54006, 127.09724"
1201,"서울특별시 광진구 아차산로51길 86, 1층 (구의동)",편의점,"37.5396332, 127.084892"
1202,"서울특별시 광진구 아차산로51길 68, 1층 101호 (구의동)",커피숍,"37.5396332, 127.084892"
1203,"서울특별시 광진구 뚝섬로52라길 47, 1층 (자양동)",편의점,"37.5291933, 127.0813103"
1204,"서울특별시 광진구 뚝섬로23길 44, 1층 (자양동)",커피숍,"37.5374705, 127.0668137"
1205,"서울특별시 광진구 동일로36길 5, 2층 203호호 (군자동)",커피숍,"37.5509599, 127.0694572"
1206,"서울특별시 광진구 아차산로 636, 1층 (광장동)",커피숍,"37.538847, 127.0919729"
1207,"서울특별시 광진구 광나루로 478, 광진 경제허브센터 도약관 지하1층 (구의동)",커피숍,"37.54006, 127.09724"
1208,"서울특별시 광진구 능동로 69, 1층 131,132호 (자양동, 자양 호반써밋)",커피숍,"37.5340314, 127.0678046"
1209,"서울특별시 광진구 능동로 120-1, 건국대학교병원 지하1층 (화양동)",편의점,"37.540619750000005, 127.07231766310619"
1210,"서울특별시 광진구 광나루로36길 40, 1층 (구의동)",커피숍,"37.5435491, 127.0864008"
1211,"서울특별시 광진구 아차산로 537-17, 1층 10호 (광장동, 광장힐스테이트)",커피숍,"37.538847, 127.0919729"
1212,"서울특별시 광진구 동일로64길 39, 101호 (중곡동, 테라팰리스 중곡Ⅰ)",커피숍,"37.5603228, 127.0768286"
1213,"서울특별시 광진구 영화사로 1, 1층 (중곡동)",커피숍,"37.5546912, 127.0962488"
1214,"서울특별시 광진구 자양로 129, RBW tower 지하1층 (자양동)",커피숍,"37.5287142, 127.0883594"
1215,"서울특별시 광진구 뚝섬로54길 50, 1층 (자양동)",커피숍,"37.5297019, 127.08053"
1216,"서울특별시 광진구 능동로13길 34, 1층 (화양동)",커피숍,"37.54449, 127.0694089"
1217,"서울특별시 광진구 동일로64길 9, 양지마트 1층 (중곡동)",편의점,"37.5608628, 127.075318"
1218,"서울특별시 광진구 자양로 162, 1층 (구의동)",커피숍,"37.5287142, 127.0883594"
1219,"서울특별시 광진구 능동로4길 51, 1층 101(일부)호 (자양동, 대종리버빌)",커피숍,"37.5320251, 127.0701166"
1220,"서울특별시 광진구 능동로 92, 롯데백화점 10층 (자양동)",커피숍,"37.538956049999996, 127.07142585170553"
1221,"서울특별시 광진구 능동로 195-16, 김원관 1층 (군자동)",커피숍,"37.5340314, 127.0678046"
1222,"서울특별시 광진구 아차산로51길 90, 1층 (구의동)",커피숍,"37.5396332, 127.084892"
1223,"서울특별시 광진구 자양로43길 57, 1층 (중곡동)",커피숍,"37.5511317, 127.0910025"
1224,"서울특별시 광진구 자양로3길 6, 1층 (자양동)",커피숍,"37.5305798, 127.0839974"
1225,"서울특별시 광진구 뚝섬로23길 30, 1층 (자양동)",커피숍,"37.5374705, 127.0668137"
1226,"서울특별시 광진구 능동로8길 22, 1층 (자양동)",편의점,"37.5364687, 127.0700048"
1227,"서울특별시 광진구 광나루로 386, 하이뷰오피스텔 1층 103호 (화양동)",커피숍,"37.54006, 127.09724"
1228,"서울특별시 광진구 능동로 216, 어린이대공원 꿈마루 지하1층 (능동)",커피숍,"37.5340314, 127.0678046"
1229,"서울특별시 광진구 광나루로38길 23, 1층 101호 (구의동, 리치빌 벽담)",커피숍,"37.5431522, 127.0878508"
1230,"서울특별시 광진구 광나루로 369, 지하1층 b110-106호 (군자동, 광진두산위브파크)",커피숍,"37.54006, 127.09724"
1231,"서울특별시 광진구 자양번영로2길 34, 1층 (자양동)",편의점,"37.5304365, 127.0784288"
1232,"서울특별시 광진구 광나루로 386, 하이뷰오피스텔 104호 (화양동)",커피숍,"37.54006, 127.09724"
1233,"서울특별시 광진구 면목로 132-1, 1층 (중곡동)",커피숍,"37.5607168, 127.0784142"
1234,"서울특별시 광진구 아차산로62길 8, 태진빌딩 1층 (구의동)",패스트푸드,"37.5391244, 127.0935861"
1235,"서울특별시 광진구 자양로22길 79, 101호 (구의동, 크로마하우스15)",커피숍,"37.5396939, 127.0857016"
1236,"서울특별시 광진구 동일로4길 50-2, 1층 (자양동)",커피숍,"37.5353403, 127.0643111"
1237,"서울특별시 광진구 아차산로51길 69, 원동빌딩 1층 (구의동)",커피숍,"37.5396332, 127.084892"
1238,"서울특별시 광진구 아차산로70길 75, 광장현대아파트 지하1층 01호 (광장동)",편의점,"37.5392797, 127.0983829"
1239,"서울특별시 광진구 영화사로 52, 1층 (중곡동)",편의점,"37.5525116, 127.0995989"
1240,"서울특별시 광진구 아차산로 244, 상가1층 나1호 1/3호 (자양동)",편의점,"37.538368, 127.090389"
1241,"서울특별시 광진구 능동로3다길 1, 1층 (자양동)",커피숍,"37.5332067, 127.0645064"
1242,"서울특별시 광진구 능동로3다길 1, 지하1층 (자양동)",커피숍,"37.5332067, 127.0645064"
1243,"서울특별시 광진구 자양로43길 94, 1층 (중곡동)",커피숍,"37.5550052, 127.0891945"
1244,"서울특별시 광진구 뚝섬로46길 39, 1층 (자양동)",커피숍,"37.5296862, 127.0764756"
1245,"서울특별시 광진구 긴고랑로 59, 1층 (중곡동)",커피숍,"37.56369, 127.0782554"
1246,"서울특별시 광진구 자양로50길 6, 1층 (구의동)",커피숍,"37.552399, 127.0947325"
1247,"서울특별시 광진구 능동로 268, 동산빌딩 1층 101호 (능동)",편의점,"37.5538164, 127.0779179"
1248,"서울특별시 광진구 군자로 104, 1층 (군자동)",커피숍,"37.5433395, 127.071636"
1249,"서울특별시 광진구 뚝섬로 672, 1층 (자양동)",커피숍,"37.53347, 127.0883"
1250,"서울특별시 광진구 동일로12길 24, 대성정밀 1층 (자양동)",커피숍,"37.5393201, 127.0631213"
1251,"서울특별시 광진구 구의강변로 64, 1층 108호 (구의동, 구의아크로리버)",편의점,"37.5360055, 127.09280017241599"
1252,"서울특별시 광진구 자양로 203, 1층 101호 (구의동, 스타파크아파트)",커피숍,"37.5287142, 127.0883594"
1253,"서울특별시 광진구 능동로13길 70, 1층 (화양동)",커피숍,"37.54449, 127.0694089"
1254,"서울특별시 광진구 뚝섬로52마길 49, 1층 (자양동)",커피숍,"37.5278219, 127.0806375"
1255,"서울특별시 광진구 면목로 155, 삼영빌딩 1층 (중곡동)",커피숍,"37.5671595, 127.0819519"
1256,"서울특별시 광진구 아차산로 238, 1층 (자양동)",커피숍,"37.539935, 127.0695705"
1257,"서울특별시 광진구 구의강변로 64, 1층 109호 (구의동, 구의아크로리버)",커피숍,"37.5360055, 127.09280017241599"
1258,"서울특별시 광진구 자양로 35, 1층 (자양동)",커피숍,"37.5287142, 127.0883594"
1259,"서울특별시 광진구 능동로13길 39, 한아름건물 2층 (화양동)",커피숍,"37.543819, 127.0698061"
1260,"서울특별시 광진구 아차산로 621, 1층 (광장동)",커피숍,"37.538847, 127.0919729"
1261,"서울특별시 광진구 동일로62길 13, 1층 (중곡동)",편의점,"37.5598763, 127.0749871"
1262,"서울특별시 광진구 천호대로129길 40, 2층 201호 (구의동)",커피숍,"37.553229, 127.0914259"
1263,"서울특별시 광진구 능동로 76, 광진문화예술회관 및 구의회청사 1층 (자양동)",커피숍,"37.5340314, 127.0678046"
1264,"서울특별시 광진구 아차산로 354, 1층 (자양동)",편의점,"37.538847, 127.0919729"
1265,"서울특별시 광진구 자양로13다길 33, 1층 (자양동)",커피숍,"37.533021, 127.0783437"
1266,"서울특별시 광진구 구의강변로 51, 1층 101호 (구의동, 비바힐스 강변)",커피숍,"37.53552, 127.09211"
1267,"서울특별시 광진구 아차산로75길 39, 1층 101호 (광장동, 제비하우스Ⅱ)",커피숍,"37.546228, 127.1042952"
1268,"서울특별시 광진구 능동로 172, 빌리브 인테라스 1층 107호 (화양동)",커피숍,"37.5340314, 127.0678046"
1269,"서울특별시 광진구 동일로20길 116, 1층 (자양동)",커피숍,"37.5405118, 127.0668855"
1270,"서울특별시 광진구 워커힐로 127, 아차산 공원 생태자료실 (광장동)",편의점,"37.54326, 127.09533"
1271,"서울특별시 광진구 광장로 78, 광성빌딩 1층 (광장동)",커피숍,"37.5473486, 127.1041974"
1272,"서울특별시 광진구 긴고랑로22길 23, 금영빌딩 1층 (중곡동)",편의점,"37.5606438, 127.0842583"
1273,"서울특별시 광진구 능동로 216, 어린이대공원 3층 (능동)",커피숍,"37.5340314, 127.0678046"
1274,"서울특별시 광진구 뚝섬로 657, 1층 (자양동)",편의점,"37.53347, 127.0883"
1275,"서울특별시 광진구 능동로 120, 건국대학교 공학관 1층 1104호 (화양동)",커피숍,"37.54184695, 127.07711486219412"
1276,"서울특별시 광진구 자양로15길 108, 1층 (자양동)",커피숍,"37.5340385, 127.0783474"
1277,"서울특별시 광진구 면목로7길 8, 1층 (중곡동)",커피숍,"37.5598342, 127.0763496"
1278,"서울특별시 광진구 광장로1다길 18, 1층 (광장동)",커피숍,"37.5497895, 127.1023853"
1279,"서울특별시 광진구 능동로49길 18, 1층 (중곡동)",커피숍,"37.5646595, 127.082065"
1280,"서울특별시 광진구 동일로20길 86, 101호 (자양동)",커피숍,"37.5405118, 127.0668855"
1281,"서울특별시 광진구 능동로 400, 보건복지행정타운 1층 130호 (중곡동)",커피숍,"37.5654703, 127.0844996"
1282,"서울특별시 광진구 동일로70길 53-5, 1층 101호 (중곡동, 도담하우스)",커피숍,"37.5639791, 127.0785298"
1283,"서울특별시 광진구 자양로15길 43, 1층 (자양동)",커피숍,"37.5340385, 127.0783474"
1284,"서울특별시 광진구 동일로28길 36, 1층 (화양동)",커피숍,"37.5458699, 127.0700341"
1285,"서울특별시 광진구 능동로32길 50, 1층 (능동)",커피숍,"37.5554482, 127.078579"
1286,"서울특별시 광진구 면목로 18, 1층 101호 (군자동)",커피숍,"37.5671595, 127.0819519"
1287,"서울특별시 광진구 능동로 69, 제1층 제133호 (자양동, 자양 호반써밋)",커피숍,"37.5340314, 127.0678046"
1288,"서울특별시 광진구 능동로 400, 보건복지행정타운 1층 122호 (중곡동)",커피숍,"37.5654703, 127.0844996"
1289,"서울특별시 광진구 뚝섬로54길 41-9, 지하1~지상1층 (자양동)",커피숍,"37.5297019, 127.08053"
1290,"서울특별시 광진구 천호대로 808, 1202동 지하1층 지하106호 (광장동, 광장12차현대홈타운)",커피숍,"37.5534728, 127.0884141"
1291,"서울특별시 광진구 뚝섬로 552, 삼희빌딩 1층 (자양동)",커피숍,"37.53347, 127.0883"
1292,"서울특별시 광진구 능동로 400, 보건복지행정타운 1층 102호 (중곡동)",패스트푸드,"37.5654703, 127.0844996"
1293,"서울특별시 광진구 능동로35길 41, 1층 (군자동)",편의점,"37.5570836, 127.0775605"
1294,"서울특별시 광진구 아차산로57길 4, 풍강빌딩 1층 (구의동)",편의점,"37.5398811, 127.0884729"
1295,"서울특별시 광진구 자양번영로8길 17, 지하1층 B101, B102호 (자양동)",커피숍,"37.5342534, 127.0770155"
1296,"서울특별시 광진구 천호대로 548, 1층 (군자동)",편의점,"37.5534728, 127.0884141"
1297,"서울특별시 광진구 동일로56다길 8-6, 1층 (군자동, 라온빌)",커피숍,"37.5556356, 127.0752443"
1298,"서울특별시 광진구 천호대로111길 40, 1층 (중곡동)",커피숍,"37.5582115, 127.0829527"
1299,"서울특별시 광진구 광나루로 542, 1층 (구의동)",커피숍,"37.54006, 127.09724"
1300,"서울특별시 광진구 아차산로78길 75, 현대골든텔 1층 103호 (광장동)",커피숍,"37.5515555, 127.111145"
1301,"서울특별시 광진구 천호대로 666, 그랜드파크 오피스텔 지하1층 B101호 (구의동)",커피숍,"37.5534728, 127.0884141"
1302,"서울특별시 광진구 자양로13길 99-1, 1층 (자양동)",편의점,"37.5329309, 127.0804176"
1303,"서울특별시 광진구 천호대로120길 15, 1층 101호 (능동)",편의점,"37.5530599, 127.0862871"
1304,"서울특별시 광진구 광나루로56길 63, 프라임프라자 상가동 1층 114호 (구의동)",편의점,"37.53781, 127.09669"
1305,"서울특별시 광진구 아차산로73길 44, 1층 (광장동)",커피숍,"37.5463502, 127.1032694"
1306,"서울특별시 광진구 군자로10길 26, 1층 (군자동)",편의점,"37.5495054, 127.0724805"
1307,"서울특별시 광진구 광나루로17길 10, 1층 (군자동)",편의점,"37.5487957, 127.0727108"
1308,"서울특별시 광진구 능동로 209, 세종대학교 광개토관 15층 (군자동)",커피숍,"37.5510717, 127.0752624"
1309,"서울특별시 광진구 자양로 49, 1층 (자양동)",커피숍,"37.5523553, 127.0926757"
1310,"서울특별시 광진구 능동로 92, 롯데백화점 지하1층 식품관행사장호 (자양동)",커피숍,"37.538956049999996, 127.07142585170553"
1311,"서울특별시 광진구 뚝섬로 642, 1층 일부호 (자양동)",커피숍,"37.53347, 127.0883"
1312,"서울특별시 광진구 광나루로16길 5, 1층 (화양동)",커피숍,"37.546867, 127.0692023"
1313,"서울특별시 광진구 구천면로 14, 광진구민체육센타 2층 (광장동)",편의점,"37.5462597, 127.1085871"
1314,"서울특별시 광진구 용마산로 86, 무니빌딩 1층 (중곡동)",편의점,"37.5678699, 127.0861846"
1315,"서울특별시 광진구 동일로72길 28, 1층 일부호 (중곡동)",커피숍,"37.5659826, 127.0791167"
1316,"서울특별시 광진구 용마산로 113, 도원빌딩 1~2층 (중곡동)",커피숍,"37.5678699, 127.0861846"
1317,"서울특별시 광진구 용마산로 52, 1층 (중곡동)",커피숍,"37.5678699, 127.0861846"
1318,"서울특별시 광진구 아차산로 379, 송산빌딩 1층 일부호 (구의동)",커피숍,"37.538847, 127.0919729"
1319,"서울특별시 광진구 구의로 6, 1층 일부호 (구의동)",커피숍,"37.537839, 127.089116"
1320,"서울특별시 광진구 능동로 216, 어린이대공원 모험나라화장실 1층 우측호 (능동)",편의점,"37.5340314, 127.0678046"
1321,"서울특별시 광진구 천호대로 661, 정성빌딩 1층 (구의동)",패스트푸드,"37.5534728, 127.0884141"
1322,"서울특별시 광진구 능동로50길 9, 1층 (중곡동)",커피숍,"37.5640363, 127.0840627"
1323,"서울특별시 광진구 광나루로 352, 1층 일부호 (화양동)",커피숍,"37.54006, 127.09724"
1324,"서울특별시 광진구 아차산로 471, CS PLAZA 6층 (구의동)",커피숍,"37.538847, 127.0919729"
1325,"서울특별시 광진구 뚝섬로33길 14, 1층 (자양동)",커피숍,"37.5364687, 127.0700048"
1326,"서울특별시 광진구 뚝섬로64길 24, 1층 (자양동)",커피숍,"37.5330439, 127.0888302"
1327,"서울특별시 광진구 군자로 141, 1층 (군자동)",커피숍,"37.5433395, 127.071636"
1328,"서울특별시 광진구 자양로13길 26, 1층 (자양동)",커피숍,"37.5329309, 127.0804176"
1329,"서울특별시 광진구 긴고랑로4길 31, 1층 (중곡동)",커피숍,"37.5628379, 127.0780359"
1330,"서울특별시 광진구 능동로36길 50-1, 1층 (능동)",커피숍,"37.5565026, 127.0790563"
1331,"서울특별시 광진구 동일로 174, 1층 104호 (화양동, 더 메종 건대)",커피숍,"37.5393636, 127.0624104"
1332,"서울특별시 광진구 천호대로101길 28, 나임에이블 1층 (중곡동)",커피숍,"37.5605003, 127.07523"
1333,"서울특별시 광진구 아차산로 552, 상가동 지하1층 006호 (광장동, 광장극동아파트)",커피숍,"37.538847, 127.0919729"
1334,"서울특별시 광진구 자양로3가길 36, 1층 (자양동)",편의점,"37.5293201, 127.0844977"
1335,"서울특별시 광진구 능동로 209, 세종대학교 1층 (군자동)",편의점,"37.5510717, 127.0752624"
1336,"서울특별시 광진구 긴고랑로7길 79, 1층 (중곡동)",커피숍,"37.5668204, 127.0809769"
1337,"서울특별시 광진구 자양로53길 96, 1층 (중곡동)",커피숍,"37.5559072, 127.090805"
1338,"서울특별시 광진구 뚝섬로33길 14, 1층 (자양동)",커피숍,"37.5364687, 127.0700048"
1339,"서울특별시 광진구 자양로18길 44, 1층 (구의동)",커피숍,"37.5381339, 127.0865345"
1340,"서울특별시 광진구 능동로 209, 세종대학교 5층 514호 (군자동)",커피숍,"37.5510717, 127.0752624"
1341,"서울특별시 광진구 강변북로 2180, 뚝섬 3호 매점 1층 (자양동)",편의점,"37.5385782, 127.1008656"
1342,"서울특별시 광진구 능동로42길 25, 1층 1호 (중곡동)",커피숍,"37.5588016, 127.0832811"
1343,"서울특별시 광진구 자양로 314, 1층 101, 102, 103호 (구의동, 프레빌)",편의점,"37.5287142, 127.0883594"
1344,"서울특별시 광진구 능동로 120, 건국대학교 학생회관 1층 (화양동)",커피숍,"37.54184695, 127.07711486219412"
1345,"서울특별시 광진구 천호대로 576, 1층 (능동)",커피숍,"37.5534728, 127.0884141"
1346,"서울특별시 광진구 광나루로 545, 제비동 1층 2호 (구의동, 래미안파크스위트)",커피숍,"37.54006, 127.09724"
1347,"서울특별시 광진구 동일로30길 16, 1층 101호 (화양동)",커피숍,"37.5475933, 127.0685291"
1348,"서울특별시 광진구 아차산로 481, 구의동20020빌딩 1층 (구의동)",커피숍,"37.538847, 127.0919729"
1349,"서울특별시 광진구 자양로50길 22, 1층 (구의동)",커피숍,"37.552399, 127.0947325"
1350,"서울특별시 광진구 긴고랑로 151-1, 1층 (중곡동)",커피숍,"37.56369, 127.0782554"
1351,"서울특별시 광진구 용마산로 114, 경동빌딩 1층 103호 (중곡동)",커피숍,"37.5678699, 127.0861846"
1352,"서울특별시 광진구 아차산로70길 26, 1층 101호 (광장동, 광희현대타워)",편의점,"37.5392797, 127.0983829"
1353,"서울특별시 광진구 구의강변로 22, 아원빌딩 1층 (구의동)",편의점,"37.53552, 127.09211"
1354,"서울특별시 광진구 능동로48길 77, 1층 101호 (중곡동)",커피숍,"37.5618735, 127.0858074"
1355,"서울특별시 광진구 뚝섬로26길 61, 1층 (자양동)",편의점,"37.5344883, 127.0661053"
1356,"서울특별시 광진구 자양로50가길 45, 1층 (구의동)",편의점,"37.5529944, 127.0939208"
1357,"서울특별시 광진구 동일로4길 2, 1층 (자양동)",커피숍,"37.5353403, 127.0643111"
1358,"서울특별시 광진구 천호대로102길 9, 1층 (군자동)",커피숍,"37.55781555, 127.07403095415842"
1359,"서울특별시 광진구 광장로5길 23, 1층 (광장동)",커피숍,"37.5485964, 127.1048619"
1360,"서울특별시 광진구 광나루로24길 15, 1층 (화양동)",커피숍,"37.5453422, 127.0791408"
1361,"서울특별시 광진구 자양로 85, 혜민병원 1층 (자양동)",커피숍,"37.5287142, 127.0883594"
1362,"서울특별시 광진구 구의로 70, 1층 (구의동)",커피숍,"37.537839, 127.089116"
1363,"서울특별시 광진구 아차산로39길 38-1, 1층 (자양동)",커피숍,"37.5381412, 127.0788822"
1364,"서울특별시 광진구 능동로32길 72, 1층 (능동)",커피숍,"37.5554482, 127.078579"
1365,"서울특별시 광진구 능동로41길 6, 1층 (중곡동)",커피숍,"37.5601452, 127.0795855"
1366,"서울특별시 광진구 천호대로132길 18, 1층 (구의동)",편의점,"37.5493735, 127.0891317"
